"2013-12-31", -1.23 
"2014-01-02", -2.08 
"2014-01-03", -0.85 
"2014-01-06", -1.28 
"2014-01-07", -0.65 
"2014-01-08", 0.44 
"2014-01-09", -1.09 
"2014-01-10", -1.32 
"2014-01-13", -2.90 
"2014-01-14", -0.69 
"2014-01-15", 0.23 
"2014-01-16", 0.92 
"2014-01-17", 7.99 
"2014-01-21", 0.42 
"2014-01-22", 1.05 
"2014-01-23", 0.42 
"2014-01-24", -2.49 
"2014-01-27", -2.34 
"2014-01-28", -4.79 
"2014-01-29", -2.29 
"2014-01-30", -2.58 
"2014-01-31", 0.00 
"2014-02-03", 0.00 
"2014-02-04", -3.61 
"2014-02-05", 0.00 
"2014-02-06", 2.24 
"2014-02-07", 1.22 
"2014-02-10", -0.24 
"2014-02-11", 0.72 
"2014-02-12", 3.36 
"2014-02-13", -1.86 
"2014-02-14", 3.78 
"2014-02-18", -0.23 
"2014-02-19", -1.83 
"2014-02-20", -1.63 
"2014-02-21", 0.95 
"2014-02-24", -2.11 
"2014-02-25", 0.72 
"2014-02-26", 2.14 
"2014-02-27", -1.16 
"2014-02-28", -0.94 
"2014-03-03", -0.71 
"2014-03-04", -0.96 
"2014-03-05", -1.69 
"2014-03-06", -1.92 
"2014-03-07", -5.81 
"2014-03-10", -3.09 
"2014-03-11", 0.44 
"2014-03-12", 3.93 
"2014-03-13", -3.47 
"2014-03-14", 0.65 
"2014-03-17", -1.30 
"2014-03-18", 0.11 
"2014-03-19", 3.18 
"2014-03-20", -3.18 
"2014-03-21", 2.85 
"2014-03-24", -1.39 
"2014-03-25", -1.30 
"2014-03-26", 2.96 
"2014-03-27", -2.13 
"2014-03-28", 0.22 
"2014-03-31", -1.30 
"2014-04-01", 1.87 
"2014-04-02", 4.21 
"2014-04-03", 0.52 
"2014-04-04", -0.10 
"2014-04-07", -1.24 
"2014-04-08", -1.25 
"2014-04-09", 1.37 
"2014-04-10", 5.84 
"2014-04-11", -0.25 
"2014-04-14", -0.99 
"2014-04-15", -3.34 
"2014-04-16", -1.86 
"2014-04-17", -3.15 
"2014-04-21", 0.00 
"2014-04-22", 3.47 
"2014-04-23", -1.47 
"2014-04-24", 1.60 
"2014-04-25", 3.46 
"2014-04-28", -3.65 
"2014-04-29", -1.68 
"2014-04-30", -1.18 
"2014-05-01", 0.00 
"2014-05-02", 0.97 
"2014-05-05", -1.50 
"2014-05-06", 0.00 
"2014-05-07", -2.39 
"2014-05-08", -1.00 
"2014-05-09", -0.23 
"2014-05-12", -1.24 
"2014-05-13", 3.89 
"2014-05-14", 3.85 
"2014-05-15", -3.28 
"2014-05-16", 0.44 
"2014-05-19", -0.76 
"2014-05-20", 1.87 
"2014-05-21", 1.62 
"2014-05-22", 1.17 
"2014-05-23", 1.36 
"2014-05-27", -1.04 
"2014-05-28", 3.14 
"2014-05-29", -1.01 
"2014-05-30", -2.05 
"2014-06-02", 0.00 
"2014-06-03", 3.56 
"2014-06-04", -0.10 
"2014-06-05", -3.44 
"2014-06-06", 2.83 
"2014-06-09", -0.92 
"2014-06-10", 1.23 
"2014-06-11", 0.41 
"2014-06-12", -0.80 
"2014-06-13", 1.05 
"2014-06-16", 0.41 
"2014-06-17", -0.72 
"2014-06-18", 0.42 
"2014-06-19", -1.04 
"2014-06-20", 0.52 
"2014-06-23", -3.65 
"2014-06-24", -0.22 
"2014-06-25", 0.11 
"2014-06-26", 1.52 
"2014-06-27", -1.28 
"2014-06-30", 0.65 
"2014-07-01", 0.00 
"2014-07-02", 1.82 
"2014-07-03", 0.63 
"2014-07-07", 0.31 
"2014-07-08", 1.98 
"2014-07-09", 0.10 
"2014-07-10", 1.94 
"2014-07-11", 0.20 
"2014-07-14", 0.60 
"2014-07-15", -0.70 
"2014-07-16", 2.20 
"2014-07-17", -1.23 
"2014-07-18", -1.44 
"2014-07-21", -2.42 
"2014-07-22", 1.65 
"2014-07-23", 3.30 
"2014-07-24", -2.70 
"2014-07-25", 0.71 
"2014-07-28", -0.90 
"2014-07-29", -1.52 
"2014-07-30", 0.10 
"2014-07-31", 0.31 
"2014-08-01", -0.72 
"2014-08-04", 0.00 
"2014-08-05", -0.82 
"2014-08-06", -0.73 
"2014-08-07", -0.63 
"2014-08-08", 0.63 
"2014-08-11", 2.62 
"2014-08-12", 0.71 
"2014-08-13", 1.11 
"2014-08-14", -1.40 
"2014-08-15", 0.10 
"2014-08-18", -1.22 
"2014-08-19", 1.64 
"2014-08-20", 0.10 
"2014-08-21", -0.61 
"2014-08-22", 1.32 
"2014-08-25", 1.55 
"2014-08-26", -0.74 
"2014-08-27", 8.46 
"2014-08-28", 0.23 
"2014-08-29", 5.03 
"2014-09-02", -0.87 
"2014-09-03", 2.20 
"2014-09-04", -1.51 
"2014-09-05", -0.66 
"2014-09-08", 0.88 
"2014-09-09", 0.00 
"2014-09-10", -3.70 
"2014-09-11", -1.13 
"2014-09-12", -1.83 
"2014-09-15", -1.86 
"2014-09-16", -0.95 
"2014-09-17", 2.88 
"2014-09-18", -1.40 
"2014-09-19", -1.18 
"2014-09-22", -2.15 
"2014-09-23", 0.24 
"2014-09-24", 2.44 
"2014-09-25", -1.67 
"2014-09-26", -2.18 
"2014-09-29", 1.24 
"2014-09-30", 0.24 
"2014-10-01", 0.00 
"2014-10-02", 0.00 
"2014-10-03", -1.95 
"2014-10-06", 2.49 
"2014-10-07", 1.46 
"2014-10-08", -3.35 
"2014-10-09", -0.74 
"2014-10-10", -4.14 
"2014-10-13", 0.31 
"2014-10-14", -1.14 
"2014-10-15", -1.05 
"2014-10-16", -4.67 
"2014-10-17", 3.11 
"2014-10-20", -0.32 
"2014-10-21", -0.32 
"2014-10-22", 2.82 
"2014-10-23", -4.54 
"2014-10-24", 0.88 
"2014-10-27", -3.07 
"2014-10-28", -0.57 
"2014-10-29", 3.30 
"2014-10-30", -8.48 
"2014-10-31", -2.65 
"2014-11-03", -2.35 
"2014-11-04", -2.28 
"2014-11-05", -2.72 
"2014-11-06", 1.33 
"2014-11-07", -2.76 
"2014-11-10", 5.14 
"2014-11-11", -3.21 
"2014-11-12", 4.91 
"2014-11-13", 1.14 
"2014-11-14", -3.00 
"2014-11-17", -2.06 
"2014-11-18", -4.35 
"2014-11-19", -1.10 
"2014-11-20", 1.95 
"2014-11-21", 2.73 
"2014-11-24", 0.53 
"2014-11-25", 0.26 
"2014-11-26", -2.51 
"2014-11-28", -7.58 
"2014-12-01", -5.27 
"2014-12-02", -0.15 
"2014-12-03", -0.31 
"2014-12-04", 7.61 
"2014-12-05", -0.72 
"2014-12-08", -0.15 
"2014-12-09", -4.95 
"2014-12-10", 1.68 
"2014-12-11", -7.08 
"2014-12-12", -2.11 
"2014-12-15", 2.32 
"2014-12-16", -1.29 
"2014-12-17", 3.44 
"2014-12-18", 4.91 
"2014-12-19", -1.06 
"2014-12-22", 3.51 
"2014-12-23", 1.77 
"2014-12-24", 1.16 
"2014-12-26", 0.00 
"2014-12-29", 0.72 
"2014-12-30", -4.41 
"2014-12-31", 0.15 
"2015-01-02", 2.53 
"2015-01-05", 1.30 
"2015-01-06", -5.01 
"2015-01-07", 0.60 
"2015-01-08", 0.90 
"2015-01-09", 0.30 
"2015-01-12", 1.48 
"2015-01-13", 0.29 
"2015-01-14", -1.89 
"2015-01-15", 2.07 
"2015-01-16", -2.47 
"2015-01-20", 0.00 
"2015-01-21", -0.30 
"2015-01-22", 3.28 
"2015-01-23", -1.01 
"2015-01-26", -1.61 
"2015-01-27", -1.63 
"2015-01-28", -0.60 
"2015-01-29", -1.67 
"2015-01-30", -1.54 
"2015-02-02", -1.10 
"2015-02-03", 4.12 
"2015-02-04", -1.07 
"2015-02-05", -6.00 
"2015-02-06", 0.49 
"2015-02-09", 0.16 
"2015-02-10", 1.46 
"2015-02-11", -0.16 
"2015-02-12", 0.16 
"2015-02-13", 0.80 
"2015-02-17", -2.86 
"2015-02-18", 1.15 
"2015-02-19", 0.00 
"2015-02-20", 0.00 
"2015-02-23", -1.29 
"2015-02-24", -2.95 
"2015-02-25", -0.17 
"2015-02-26", 1.52 
"2015-02-27", -1.83 
"2015-03-02", 1.53 
"2015-03-03", -0.67 
"2015-03-04", 0.17 
"2015-03-05", -0.84 
"2015-03-06", 0.85 
"2015-03-09", -0.34 
"2015-03-10", -0.34 
"2015-03-11", -2.03 
"2015-03-12", 0.86 
"2015-03-13", -0.17 
"2015-03-16", -1.20 
"2015-03-17", -2.60 
"2015-03-18", 2.85 
"2015-03-19", 5.03 
"2015-03-20", -1.49 
"2015-03-23", -0.84 
"2015-03-24", 0.68 
"2015-03-25", -0.67 
"2015-03-26", 4.05 
"2015-03-27", -1.14 
"2015-03-30", 5.25 
"2015-03-31", 0.62 
"2015-04-01", 1.55 
"2015-04-02", 3.97 
"2015-04-06", 0.00 
"2015-04-07", 0.00 
"2015-04-08", 20.26 
"2015-04-09", -1.59 
"2015-04-10", 0.00 
"2015-04-13", 5.33 
"2015-04-14", -2.12 
"2015-04-15", -2.17 
"2015-04-16", 5.41 
"2015-04-17", 4.55 
"2015-04-20", -9.26 
"2015-04-21", 0.98 
"2015-04-22", 1.83 
"2015-04-23", -0.60 
"2015-04-24", -0.48 
"2015-04-27", 3.63 
"2015-04-28", -3.73 
"2015-04-29", -1.33 
"2015-04-30", -1.72 
"2015-05-01", 0.00 
"2015-05-04", -2.75 
"2015-05-05", 0.39 
"2015-05-06", -3.71 
"2015-05-07", -2.53 
"2015-05-08", 1.64 
"2015-05-11", 1.88 
"2015-05-12", -1.19 
"2015-05-13", -0.53 
"2015-05-14", -0.54 
"2015-05-15", -0.81 
"2015-05-18", 0.00 
"2015-05-19", -0.14 
"2015-05-20", 1.22 
"2015-05-21", -1.88 
"2015-05-22", 2.47 
"2015-05-26", 2.14 
"2015-05-27", -1.57 
"2015-05-28", -3.99 
"2015-05-29", -0.28 
"2015-06-01", 2.64 
"2015-06-02", -1.49 
"2015-06-03", -0.41 
"2015-06-04", -1.52 
"2015-06-05", -1.96 
"2015-06-08", 2.14 
"2015-06-09", -3.22 
"2015-06-10", -0.43 
"2015-06-11", 2.61 
"2015-06-12", 1.90 
"2015-06-15", -3.04 
"2015-06-16", -4.04 
"2015-06-17", -0.78 
"2015-06-18", 0.94 
"2015-06-19", -1.24 
"2015-06-22", 4.25 
"2015-06-23", 1.36 
"2015-06-24", 2.98 
"2015-06-25", -2.75 
"2015-06-26", -5.21 
"2015-06-29", -1.73 
"2015-06-30", -1.28 
"2015-07-01", 0.00 
"2015-07-02", -1.29 
"2015-07-06", -6.56 
"2015-07-07", -4.39 
"2015-07-08", -8.07 
"2015-07-09", 5.19 
"2015-07-10", 2.85 
"2015-07-13", -2.03 
"2015-07-14", -2.07 
"2015-07-15", -2.31 
"2015-07-16", 3.35 
"2015-07-17", 0.19 
"2015-07-20", -1.33 
"2015-07-21", -0.96 
"2015-07-22", 0.39 
"2015-07-23", 0.00 
"2015-07-24", 1.55 
"2015-07-27", -6.01 
"2015-07-28", -2.94 
"2015-07-29", 1.57 
"2015-07-30", -0.82 
"2015-07-31", -1.25 
"2015-08-03", -1.05 
"2015-08-04", -0.43 
"2015-08-05", 0.11 
"2015-08-06", -0.53 
"2015-08-07", 1.50 
"2015-08-10", 2.75 
"2015-08-11", 4.62 
"2015-08-12", -2.16 
"2015-08-13", 0.80 
"2015-08-14", -1.79 
"2015-08-17", 0.00 
"2015-08-18", -1.01 
"2015-08-19", -2.15 
"2015-08-20", -4.71 
"2015-08-21", -2.75 
"2015-08-24", -9.27 
"2015-08-25", -3.36 
"2015-08-26", -0.64 
"2015-08-27", 4.28 
"2015-08-28", 4.98 
"2015-08-31", -1.18 
"2015-09-01", -0.48 
"2015-09-02", -5.78 
"2015-09-03", 0.00 
"2015-09-04", -1.28 
"2015-09-08", 5.44 
"2015-09-09", 6.02 
"2015-09-10", -1.39 
"2015-09-11", -5.05 
"2015-09-14", 1.98 
"2015-09-15", -0.97 
"2015-09-16", 1.47 
"2015-09-17", 3.74 
"2015-09-18", 0.70 
"2015-09-21", -1.97 
"2015-09-22", 2.71 
"2015-09-23", -4.82 
"2015-09-24", -2.65 
"2015-09-25", 0.37 
"2015-09-28", 0.00 
"2015-09-29", -3.70 
"2015-09-30", -0.77 
"2015-10-01", 0.00 
"2015-10-02", 2.71 
"2015-10-05", 3.02 
"2015-10-06", 3.79 
"2015-10-07", 11.65 
"2015-10-08", -2.42 
"2015-10-09", 2.38 
"2015-10-12", 1.05 
"2015-10-13", 0.00 
"2015-10-14", -2.92 
"2015-10-15", 1.40 
"2015-10-16", -0.85 
"2015-10-19", 1.28 
"2015-10-20", -1.48 
"2015-10-21", 0.00 
"2015-10-22", -0.96 
"2015-10-23", 1.73 
"2015-10-26", -2.45 
"2015-10-27", 0.87 
"2015-10-28", -2.38 
"2015-10-29", -1.44 
"2015-10-30", -2.70 
"2015-11-02", -1.62 
"2015-11-03", -0.23 
"2015-11-04", 4.12 
"2015-11-05", -1.36 
"2015-11-06", -1.60 
"2015-11-09", -0.70 
"2015-11-10", -1.17 
"2015-11-11", -1.78 
"2015-11-12", 2.78 
"2015-11-13", -3.76 
"2015-11-16", -2.56 
"2015-11-17", 0.13 
"2015-11-18", -0.88 
"2015-11-19", 2.27 
"2015-11-20", 0.62 
"2015-11-23", -1.84 
"2015-11-24", -0.25 
"2015-11-25", 1.13 
"2015-11-27", -3.84 
"2015-11-30", -0.64 
"2015-12-01", 1.30 
"2015-12-02", -0.13 
"2015-12-03", -1.54 
"2015-12-04", -1.30 
"2015-12-07", -2.11 
"2015-12-08", -4.18 
"2015-12-09", -1.27 
"2015-12-10", -3.70 
"2015-12-11", -3.25 
"2015-12-14", 1.22 
"2015-12-15", -0.15 
"2015-12-16", 3.78 
"2015-12-17", -2.48 
"2015-12-18", 1.64 
"2015-12-21", 1.18 
"2015-12-22", -0.58 
"2015-12-23", 2.05 
"2015-12-24", 1.29 
"2015-12-28", -1.70 
"2015-12-29", 0.00 
"2015-12-30", -2.73 
"2015-12-31", -1.33 
"2016-01-04", -1.35 
"2016-01-05", -3.65 
"2016-01-06", -2.52 
"2016-01-07", -6.80 
"2016-01-08", 0.35 
"2016-01-11", -4.33 
"2016-01-12", -1.63 
"2016-01-13", 0.37 
"2016-01-14", -0.18 
"2016-01-15", -3.49 
"2016-01-19", 1.33 
"2016-01-20", -8.26 
"2016-01-21", -1.84 
"2016-01-22", 7.71 
"2016-01-25", 1.74 
"2016-01-26", -7.41 
"2016-01-27", 0.82 
"2016-01-28", 4.07 
"2016-01-29", 8.61 
"2016-02-01", -1.44 
"2016-02-02", -2.74 
"2016-02-03", -4.70 
"2016-02-04", 3.16 
"2016-02-05", 1.72 
"2016-02-08", 0.00 
"2016-02-09", 0.00 
"2016-02-10", 0.00 
"2016-02-11", -6.39 
"2016-02-12", 2.61 
"2016-02-16", 10.18 
"2016-02-17", -5.33 
"2016-02-18", 10.13 
"2016-02-19", 1.87 
"2016-02-22", -0.33 
"2016-02-23", 2.18 
"2016-02-24", -4.11 
"2016-02-25", -2.05 
"2016-02-26", 3.32 
"2016-02-29", -3.21 
"2016-03-01", 6.47 
"2016-03-02", 0.82 
"2016-03-03", 3.58 
"2016-03-04", 5.97 
"2016-03-07", -6.68 
"2016-03-08", 3.02 
"2016-03-09", -4.32 
"2016-03-10", -1.29 
"2016-03-11", 4.74 
"2016-03-14", -1.72 
"2016-03-15", -1.11 
"2016-03-16", -1.12 
"2016-03-17", 3.57 
"2016-03-18", 2.04 
"2016-03-21", -1.69 
"2016-03-22", 0.16 
"2016-03-23", -2.34 
"2016-03-24", -3.51 
"2016-03-28", 0.00 
"2016-03-29", 2.15 
"2016-03-30", -1.78 
"2016-03-31", 0.00 
"2016-04-01", -3.14 
"2016-04-04", 0.00 
"2016-04-05", -3.07 
"2016-04-06", -0.70 
"2016-04-07", 1.42 
"2016-04-08", 1.05 
"2016-04-11", 3.28 
"2016-04-12", 2.01 
"2016-04-13", 6.56 
"2016-04-14", 0.00 
"2016-04-15", 0.15 
"2016-04-18", -3.07 
"2016-04-19", 2.38 
"2016-04-20", -0.62 
"2016-04-21", 6.23 
"2016-04-22", -1.61 
"2016-04-25", -0.75 
"2016-04-26", 1.65 
"2016-04-27", 4.43 
"2016-04-28", -0.57 
"2016-04-29", -3.98 
"2016-05-02", 0.00 
"2016-05-03", -5.04 
"2016-05-04", -1.09 
"2016-05-05", 0.47 
"2016-05-06", -4.08 
"2016-05-09", -0.82 
"2016-05-10", -2.64 
"2016-05-11", 0.00 
"2016-05-12", 5.25 
"2016-05-13", -3.54 
"2016-05-16", 1.50 
"2016-05-17", 3.78 
"2016-05-18", -3.65 
"2016-05-19", -1.32 
"2016-05-20", -0.50 
"2016-05-23", -1.34 
"2016-05-24", -0.85 
"2016-05-25", 2.05 
"2016-05-26", 0.50 
"2016-05-27", -0.83 
"2016-05-31", -0.51 
"2016-06-01", 0.51 
"2016-06-02", 2.36 
"2016-06-03", 0.00 
"2016-06-06", 1.15 
"2016-06-07", 8.62 
"2016-06-08", 2.69 
"2016-06-09", 0.00 
"2016-06-10", -2.77 
"2016-06-13", -4.50 
"2016-06-14", -2.50 
"2016-06-15", 0.65 
"2016-06-16", -3.40 
"2016-06-17", -1.34 
"2016-06-20", 3.23 
"2016-06-21", 0.16 
"2016-06-22", 1.32 
"2016-06-23", -0.32 
"2016-06-24", -4.23 
"2016-06-27", -1.19 
"2016-06-28", -1.20 
"2016-06-29", 2.44 
