"2013-12-31", -1.23 
"2016-06-30", 1.19 
"2016-07-01", 0.00 
"2016-07-05", -0.67 
"2016-07-06", -0.85 
"2016-07-07", 1.71 
"2016-07-08", -1.01 
"2016-07-11", 3.73 
"2016-07-12", 2.29 
"2016-07-13", 1.60 
"2016-07-14", -1.26 
"2016-07-15", 1.11 
"2016-07-18", -2.20 
"2016-07-19", -0.81 
"2016-07-20", -0.32 
"2016-07-21", 0.16 
"2016-07-22", -0.33 
"2016-07-25", 1.31 
"2016-07-26", 0.64 
"2016-07-27", -0.16 
"2016-07-28", -1.92 
"2016-07-29", -1.14 
"2016-08-01", 1.32 
"2016-08-02", 0.00 
"2016-08-03", -4.24 
"2016-08-04", 1.53 
"2016-08-05", 1.17 
"2016-08-08", 0.50 
"2016-08-09", 1.98 
"2016-08-10", -0.81 
"2016-08-11", -0.49 
"2016-08-12", 2.46 
"2016-08-15", 2.40 
"2016-08-16", 1.25 
"2016-08-17", -1.39 
"2016-08-18", -0.31 
"2016-08-19", 0.16 
"2016-08-22", -0.47 
"2016-08-23", -1.26 
"2016-08-24", -1.12 
"2016-08-25", -1.94 
"2016-08-26", 0.33 
"2016-08-29", -1.48 
"2016-08-30", 0.50 
"2016-08-31", 0.83 
"2016-09-01", -1.81 
"2016-09-02", 1.67 
"2016-09-06", 4.11 
"2016-09-07", -0.79 
"2016-09-08", 0.32 
"2016-09-09", 1.11 
"2016-09-12", -3.77 
"2016-09-13", -1.47 
"2016-09-14", 1.49 
"2016-09-15", -0.65 
"2016-09-16", 0.00 
"2016-09-19", -0.16 
"2016-09-20", -0.33 
"2016-09-21", 2.15 
"2016-09-22", 3.88 
"2016-09-23", -1.09 
"2016-09-26", -2.67 
"2016-09-27", 0.81 
"2016-09-28", -0.96 
"2016-09-29", 11.33 
"2016-09-30", -2.18 
"2016-10-03", 1.93 
"2016-10-04", 5.25 
"2016-10-05", 6.93 
"2016-10-06", 2.59 
"2016-10-07", -2.15 
"2016-10-10", 0.00 
"2016-10-11", -0.39 
"2016-10-12", -0.39 
"2016-10-13", -1.69 
"2016-10-14", 2.78 
"2016-10-17", -1.67 
"2016-10-18", 0.65 
"2016-10-19", -1.56 
"2016-10-20", 5.42 
"2016-10-21", 0.00 
"2016-10-24", 0.75 
"2016-10-25", -1.37 
"2016-10-26", -2.77 
"2016-10-27", 2.59 
"2016-10-28", -1.14 
"2016-10-31", -4.09 
"2016-11-01", 1.47 
"2016-11-02", -3.29 
"2016-11-03", -3.94 
"2016-11-04", 1.13 
"2016-11-07", 0.14 
"2016-11-08", -0.14 
"2016-11-09", -3.36 
"2016-11-10", 3.91 
"2016-11-11", -1.67 
"2016-11-14", -1.42 
"2016-11-15", 1.58 
"2016-11-16", 1.13 
"2016-11-17", 0.42 
"2016-11-18", 1.39 
"2016-11-21", 0.41 
"2016-11-22", 5.47 
"2016-11-23", -2.08 
"2016-11-25", -1.72 
"2016-11-28", -0.27 
"2016-11-29", -1.89 
"2016-11-30", 1.24 
"2016-12-01", 8.57 
"2016-12-02", -1.50 
"2016-12-05", -4.33 
"2016-12-06", 1.60 
"2016-12-07", -0.13 
"2016-12-08", -1.31 
"2016-12-09", 0.66 
"2016-12-12", 0.53 
"2016-12-13", 3.28 
"2016-12-14", -0.76 
"2016-12-15", -4.23 
"2016-12-16", -0.53 
"2016-12-19", 2.69 
"2016-12-20", -3.40 
"2016-12-21", -0.27 
"2016-12-22", -2.99 
"2016-12-23", -1.26 
"2016-12-27", 0.00 
"2016-12-28", 0.28 
"2016-12-29", -0.14 
"2016-12-30", 1.98 
"2017-01-03", 1.11 
"2017-01-04", -1.10 
"2017-01-05", 1.94 
"2017-01-06", 2.04 
"2017-01-09", 0.80 
"2017-01-10", 0.93 
"2017-01-11", -0.79 
"2017-01-12", -0.13 
"2017-01-13", 0.79 
"2017-01-17", -1.58 
"2017-01-18", 2.54 
"2017-01-19", 0.91 
"2017-01-20", -3.23 
"2017-01-23", 0.93 
"2017-01-24", 5.02 
"2017-01-25", 4.28 
"2017-01-26", 0.24 
"2017-01-27", 1.32 
"2017-01-30", 0.00 
"2017-01-31", 0.00 
"2017-02-01", 0.71 
"2017-02-02", -1.30 
"2017-02-03", -2.63 
"2017-02-06", -2.58 
"2017-02-07", 1.51 
"2017-02-08", -1.36 
"2017-02-09", 0.25 
"2017-02-10", 1.76 
"2017-02-13", 2.10 
"2017-02-14", -1.69 
"2017-02-15", -0.12 
"2017-02-16", 0.25 
"2017-02-17", -2.09 
"2017-02-21", -1.25 
"2017-02-22", 1.02 
"2017-02-23", 0.00 
"2017-02-24", -0.50 
"2017-02-27", -1.52 
"2017-02-28", -0.77 
"2017-03-01", -0.52 
"2017-03-02", 1.82 
"2017-03-03", -0.64 
"2017-03-06", 0.00 
"2017-03-07", 1.28 
"2017-03-08", 0.38 
"2017-03-09", -3.16 
"2017-03-10", -1.04 
"2017-03-13", -0.13 
"2017-03-14", -0.53 
"2017-03-15", -0.27 
"2017-03-16", 4.12 
"2017-03-17", 0.26 
"2017-03-20", -0.89 
"2017-03-21", 0.26 
"2017-03-22", -1.41 
"2017-03-23", -0.78 
"2017-03-24", -0.26 
"2017-03-27", -1.05 
"2017-03-28", -0.53 
"2017-03-29", -0.53 
"2017-03-30", 0.27 
"2017-03-31", -0.13 
"2017-04-03", -0.27 
"2017-04-04", 0.00 
"2017-04-05", 0.27 
"2017-04-06", -0.13 
"2017-04-07", 3.09 
"2017-04-10", 0.78 
"2017-04-11", -1.42 
"2017-04-12", -0.39 
"2017-04-13", 0.00 
"2017-04-17", 0.00 
"2017-04-18", -1.71 
"2017-04-19", -1.61 
"2017-04-20", -0.95 
"2017-04-21", -1.10 
"2017-04-24", -1.11 
"2017-04-25", 0.42 
"2017-04-26", -0.28 
"2017-04-27", 0.28 
"2017-04-28", 0.42 
"2017-05-01", 0.00 
"2017-05-02", -2.79 
"2017-05-03", 0.00 
"2017-05-04", -2.72 
"2017-05-05", -2.36 
"2017-05-08", 2.11 
"2017-05-09", 1.33 
"2017-05-10", -2.48 
"2017-05-11", 0.60 
"2017-05-12", -0.74 
"2017-05-15", 0.90 
"2017-05-16", 0.89 
"2017-05-17", 0.00 
"2017-05-18", 0.59 
"2017-05-19", 3.51 
"2017-05-22", 3.53 
"2017-05-23", -2.32 
"2017-05-24", -0.84 
"2017-05-25", 0.99 
"2017-05-26", -1.12 
"2017-05-30", -1.97 
"2017-05-31", -2.88 
"2017-06-01", -0.89 
"2017-06-02", 0.75 
"2017-06-05", 0.30 
"2017-06-06", 1.48 
"2017-06-07", 0.00 
"2017-06-08", -0.58 
"2017-06-09", -2.05 
"2017-06-12", -0.30 
"2017-06-13", 0.00 
"2017-06-14", -0.35 
"2017-06-15", -2.28 
"2017-06-16", 0.47 
"2017-06-19", -1.08 
"2017-06-20", -1.41 
"2017-06-21", -1.11 
"2017-06-22", -0.32 
"2017-06-23", -0.16 
"2017-06-26", 1.13 
"2017-06-27", -0.80 
"2017-06-28", -0.64 
"2017-06-29", 0.49 
"2017-06-30", 0.81 
"2017-07-03", -0.80 
"2017-07-05", 3.70 
"2017-07-06", -1.40 
"2017-07-07", -0.31 
"2017-07-10", -0.63 
"2017-07-11", 0.48 
"2017-07-12", 0.16 
"2017-07-13", 1.11 
"2017-07-14", 0.00 
"2017-07-17", 0.31 
"2017-07-18", -1.09 
"2017-07-19", 1.73 
"2017-07-20", 4.02 
"2017-07-21", -1.04 
"2017-07-24", -2.11 
"2017-07-25", -0.15 
"2017-07-26", 1.85 
"2017-07-27", 0.15 
"2017-07-28", -0.45 
"2017-07-31", 0.91 
"2017-08-01", 3.15 
"2017-08-02", 0.15 
"2017-08-03", 0.00 
"2017-08-04", 0.58 
"2017-08-07", 0.58 
"2017-08-08", -0.14 
"2017-08-09", -1.58 
"2017-08-10", -0.73 
"2017-08-11", -1.77 
"2017-08-14", -1.50 
"2017-08-15", -1.37 
"2017-08-16", -0.46 
"2017-08-17", -0.31 
"2017-08-18", -0.31 
"2017-08-21", 0.78 
"2017-08-22", 0.31 
"2017-08-23", 0.00 
"2017-08-24", 0.77 
"2017-08-25", 1.53 
"2017-08-28", -1.36 
"2017-08-29", -0.76 
"2017-08-30", -0.77 
"2017-08-31", -0.31 
"2017-09-01", -0.47 
"2017-09-05", 0.16 
"2017-09-06", -0.31 
"2017-09-07", 1.10 
"2017-09-08", 0.93 
"2017-09-11", 1.23 
"2017-09-12", -0.46 
"2017-09-13", 0.46 
"2017-09-14", 0.61 
"2017-09-15", 1.36 
"2017-09-18", 0.45 
"2017-09-19", -0.74 
"2017-09-20", -0.15 
"2017-09-21", -0.45 
"2017-09-22", 0.15 
"2017-09-25", -1.05 
"2017-09-26", 4.24 
"2017-09-27", 1.74 
"2017-09-28", 1.29 
"2017-09-29", 0.85 
"2017-10-02", 0.00 
"2017-10-03", 1.26 
"2017-10-04", -1.38 
"2017-10-05", 0.00 
"2017-10-06", 0.14 
"2017-10-09", -1.26 
"2017-10-10", -0.28 
"2017-10-11", -0.14 
"2017-10-12", -1.28 
"2017-10-13", -1.15 
"2017-10-16", 0.00 
"2017-10-17", 0.73 
"2017-10-18", 1.74 
"2017-10-19", -1.56 
"2017-10-20", 1.16 
"2017-10-23", 0.71 
"2017-10-24", -0.57 
"2017-10-25", -0.43 
"2017-10-26", -2.15 
"2017-10-27", -0.73 
"2017-10-30", 1.33 
"2017-10-31", 0.58 
"2017-11-01", 1.59 
"2017-11-02", 2.42 
"2017-11-03", -1.53 
"2017-11-06", 4.52 
"2017-11-07", 4.59 
"2017-11-08", -0.65 
"2017-11-09", -0.39 
"2017-11-10", 0.91 
"2017-11-13", -0.78 
"2017-11-14", -0.78 
"2017-11-15", -4.60 
"2017-11-16", 0.28 
"2017-11-17", 0.69 
"2017-11-20", -1.36 
"2017-11-21", 1.38 
"2017-11-22", -1.09 
"2017-11-24", 2.90 
"2017-11-27", -0.54 
"2017-11-28", -0.94 
"2017-11-29", -0.68 
"2017-11-30", -1.37 
"2017-12-01", 1.67 
"2017-12-04", 2.05 
"2017-12-05", -1.61 
"2017-12-06", -1.90 
"2017-12-07", -1.39 
"2017-12-08", -0.84 
"2017-12-11", 0.85 
"2017-12-12", 1.69 
"2017-12-13", 1.11 
"2017-12-14", -0.41 
"2017-12-15", -0.14 
"2017-12-18", 0.14 
"2017-12-19", 2.20 
"2017-12-20", 0.00 
"2017-12-21", 0.40 
"2017-12-22", -0.94 
"2017-12-26", 0.00 
"2017-12-27", 1.35 
"2017-12-28", 0.53 
"2017-12-29", 0.93 
"2018-01-02", 1.58 
"2018-01-03", 0.26 
"2018-01-04", 10.97 
"2018-01-05", -0.70 
"2018-01-08", 3.04 
"2018-01-09", 2.27 
"2018-01-10", 6.11 
"2018-01-11", -0.21 
"2018-01-12", 0.73 
"2018-01-16", 0.83 
"2018-01-17", -3.00 
"2018-01-18", -1.49 
"2018-01-19", -1.73 
"2018-01-22", 1.43 
"2018-01-23", 5.53 
"2018-01-24", 6.06 
"2018-01-25", -1.36 
"2018-01-26", -0.79 
"2018-01-29", 0.20 
"2018-01-30", -6.03 
"2018-01-31", -1.89 
"2018-02-01", 0.86 
"2018-02-02", 5.74 
"2018-02-05", -2.81 
"2018-02-06", -5.58 
"2018-02-07", 0.44 
"2018-02-08", -5.89 
"2018-02-09", -4.98 
"2018-02-12", -1.95 
"2018-02-13", 3.98 
"2018-02-14", -0.72 
"2018-02-15", 4.94 
"2018-02-16", 0.00 
"2018-02-20", -1.95 
"2018-02-21", 3.04 
"2018-02-22", -3.18 
"2018-02-23", 1.29 
"2018-02-26", -0.70 
"2018-02-27", 1.63 
"2018-02-28", -5.17 
"2018-03-01", -0.12 
"2018-03-02", -2.06 
"2018-03-05", -1.86 
"2018-03-06", 3.15 
"2018-03-07", -1.59 
"2018-03-08", 0.87 
"2018-03-09", 0.12 
"2018-03-12", 3.44 
"2018-03-13", -2.38 
"2018-03-14", 0.73 
"2018-03-15", -1.57 
"2018-03-16", -1.23 
"2018-03-19", 0.75 
"2018-03-20", -1.11 
"2018-03-21", -0.25 
"2018-03-22", 3.00 
"2018-03-23", -2.43 
"2018-03-26", 3.61 
"2018-03-27", 0.48 
"2018-03-28", -2.87 
"2018-03-29", -0.37 
"2018-04-02", 0.00 
"2018-04-03", 0.74 
"2018-04-04", -4.05 
"2018-04-05", 0.00 
"2018-04-06", 1.02 
"2018-04-09", -2.15 
"2018-04-10", -1.29 
"2018-04-11", 5.24 
"2018-04-12", 6.23 
"2018-04-13", -1.88 
"2018-04-16", 0.36 
"2018-04-17", -2.14 
"2018-04-18", 1.34 
"2018-04-19", 8.16 
"2018-04-20", -2.33 
"2018-04-23", -7.84 
"2018-04-24", 0.62 
"2018-04-25", 0.25 
"2018-04-26", -0.86 
"2018-04-27", 1.85 
"2018-04-30", -4.72 
"2018-05-01", 0.00 
"2018-05-02", -6.61 
"2018-05-03", -1.63 
"2018-05-04", -0.97 
"2018-05-07", 3.49 
"2018-05-08", -0.81 
"2018-05-09", 7.21 
"2018-05-10", 3.55 
"2018-05-11", -1.35 
"2018-05-14", -1.12 
"2018-05-15", 2.01 
"2018-05-16", 2.46 
"2018-05-17", -0.96 
"2018-05-18", 4.98 
"2018-05-21", -1.27 
"2018-05-22", 0.00 
"2018-05-23", -2.81 
"2018-05-24", 2.89 
"2018-05-25", -3.28 
"2018-05-29", -2.30 
"2018-05-30", 0.50 
"2018-05-31", 1.11 
"2018-06-01", -0.85 
"2018-06-04", 0.74 
"2018-06-05", -0.85 
"2018-06-06", 0.62 
"2018-06-07", -1.59 
"2018-06-08", -0.75 
"2018-06-11", -2.13 
"2018-06-12", 1.28 
"2018-06-13", -0.21 
"2018-06-14", -3.32 
"2018-06-15", -3.44 
"2018-06-18", 0.00 
"2018-06-19", -2.05 
"2018-06-20", 1.26 
"2018-06-21", -1.80 
"2018-06-22", 3.38 
"2018-06-25", 3.54 
"2018-06-26", -3.94 
"2018-06-27", -0.68 
"2018-06-28", 0.96 
"2018-06-29", 1.09 
"2018-07-02", 0.00 
"2018-07-03", -1.21 
"2018-07-05", -3.83 
"2018-07-06", -0.71 
"2018-07-09", 1.00 
"2018-07-10", 2.41 
"2018-07-11", -2.63 
"2018-07-12", -0.71 
"2018-07-13", -1.14 
"2018-07-16", 2.32 
"2018-07-17", -2.40 
"2018-07-18", -0.29 
"2018-07-19", 0.00 
"2018-07-20", 1.16 
"2018-07-23", -1.58 
"2018-07-24", 1.31 
"2018-07-25", 4.18 
"2018-07-26", -2.49 
"2018-07-27", 0.85 
"2018-07-30", 0.42 
"2018-07-31", 0.84 
"2018-08-01", -1.53 
"2018-08-02", -3.24 
"2018-08-03", -0.15 
"2018-08-06", -0.29 
"2018-08-07", 3.37 
"2018-08-08", 10.48 
"2018-08-09", -1.54 
"2018-08-10", -2.60 
"2018-08-13", -1.34 
"2018-08-14", -0.81 
"2018-08-15", -1.64 
"2018-08-16", -2.78 
"2018-08-17", -0.29 
"2018-08-20", 0.43 
"2018-08-21", 1.14 
"2018-08-22", 3.39 
"2018-08-23", -2.32 
"2018-08-24", -4.05 
"2018-08-27", 3.35 
"2018-08-28", -2.82 
"2018-08-29", 0.87 
"2018-08-30", 0.57 
"2018-08-31", -0.57 
"2018-09-04", 0.00 
"2018-09-05", -1.29 
"2018-09-06", -0.73 
"2018-09-07", -1.76 
"2018-09-10", 0.90 
"2018-09-11", 6.51 
"2018-09-12", 3.33 
"2018-09-13", 6.45 
"2018-09-14", -0.88 
"2018-09-17", -0.64 
"2018-09-18", -0.38 
"2018-09-19", 3.99 
"2018-09-20", -0.62 
"2018-09-21", -1.74 
"2018-09-24", 0.51 
"2018-09-25", 0.00 
"2018-09-26", 5.30 
"2018-09-27", -0.72 
"2018-09-28", 2.41 
"2018-10-01", 0.00 
"2018-10-02", 0.35 
"2018-10-03", 0.82 
"2018-10-04", -4.54 
"2018-10-05", 0.12 
"2018-10-08", -3.90 
"2018-10-09", 5.20 
"2018-10-10", -1.81 
"2018-10-11", -6.50 
"2018-10-12", 1.31 
"2018-10-15", 1.04 
"2018-10-16", -0.26 
"2018-10-17", 0.00 
"2018-10-18", -4.11 
"2018-10-19", -1.88 
"2018-10-22", 2.46 
"2018-10-23", -4.40 
"2018-10-24", -1.95 
"2018-10-25", 1.28 
"2018-10-26", 0.56 
"2018-10-29", 1.68 
"2018-10-30", -1.10 
"2018-10-31", 2.08 
"2018-11-01", -0.27 
"2018-11-02", 0.95 
"2018-11-05", 2.03 
"2018-11-06", 0.93 
"2018-11-07", 1.18 
"2018-11-08", 1.95 
"2018-11-09", -3.94 
"2018-11-12", -0.66 
"2018-11-13", -2.40 
"2018-11-14", -4.37 
"2018-11-15", 2.00 
"2018-11-16", -0.28 
"2018-11-19", 1.26 
"2018-11-20", -1.94 
"2018-11-21", -0.57 
"2018-11-23", 0.57 
"2018-11-26", 2.26 
"2018-11-27", -0.97 
"2018-11-28", 0.56 
"2018-11-29", -0.56 
"2018-11-30", 1.96 
"2018-12-03", -0.55 
"2018-12-04", 4.96 
"2018-12-06", -4.72 
"2018-12-07", 0.55 
"2018-12-10", 1.37 
"2018-12-11", -0.81 
"2018-12-12", 0.14 
"2018-12-13", 1.09 
"2018-12-14", -0.67 
"2018-12-17", -2.44 
"2018-12-18", -2.22 
"2018-12-19", -1.70 
"2018-12-20", 0.00 
"2018-12-21", -1.16 
"2018-12-24", 0.58 
"2018-12-26", 0.00 
"2018-12-27", -3.05 
"2018-12-28", 0.90 
"2018-12-31", 0.00 
