"2013-12-31", -0.23 
"2014-01-02", -0.45 
"2014-01-03", -3.07 
"2014-01-06", -3.98 
"2014-01-07", -0.31 
"2014-01-08", 0.18 
"2014-01-09", 0.06 
"2014-01-10", -1.77 
"2014-01-13", 0.06 
"2014-01-14", 1.43 
"2014-01-15", 0.43 
"2014-01-16", -0.30 
"2014-01-17", -0.61 
"2014-01-21", -0.55 
"2014-01-22", 1.36 
"2014-01-23", -0.31 
"2014-01-24", 0.06 
"2014-01-27", -0.92 
"2014-01-28", -4.76 
"2014-01-29", 2.92 
"2014-01-30", -2.33 
"2014-01-31", 0.00 
"2014-02-03", 0.00 
"2014-02-04", 0.00 
"2014-02-05", 0.00 
"2014-02-06", 0.00 
"2014-02-07", 1.35 
"2014-02-10", -0.25 
"2014-02-11", -1.21 
"2014-02-12", -1.49 
"2014-02-13", -5.51 
"2014-02-14", -5.00 
"2014-02-18", -2.05 
"2014-02-19", 0.15 
"2014-02-20", 1.86 
"2014-02-21", -0.37 
"2014-02-24", -3.08 
"2014-02-25", -8.93 
"2014-02-26", -3.82 
"2014-02-27", -1.99 
"2014-02-28", 4.06 
"2014-03-03", 4.83 
"2014-03-04", 4.20 
"2014-03-05", 3.10 
"2014-03-06", -1.05 
"2014-03-07", -1.60 
"2014-03-10", -3.63 
"2014-03-11", 0.40 
"2014-03-12", 0.08 
"2014-03-13", 3.91 
"2014-03-14", 0.46 
"2014-03-17", -0.23 
"2014-03-18", -0.31 
"2014-03-19", -0.92 
"2014-03-20", -4.19 
"2014-03-21", -7.37 
"2014-03-24", 5.42 
"2014-03-25", -1.08 
"2014-03-26", -0.50 
"2014-03-27", -0.17 
"2014-03-28", 1.27 
"2014-03-31", 0.50 
"2014-04-01", 2.90 
"2014-04-02", -0.08 
"2014-04-03", -4.44 
"2014-04-04", 0.25 
"2014-04-07", 0.00 
"2014-04-08", -0.25 
"2014-04-09", 2.70 
"2014-04-10", 2.38 
"2014-04-11", 0.56 
"2014-04-14", -0.16 
"2014-04-15", 0.00 
"2014-04-16", -1.92 
"2014-04-17", 0.08 
"2014-04-21", -3.58 
"2014-04-22", 1.10 
"2014-04-23", -0.50 
"2014-04-24", 0.92 
"2014-04-25", 0.17 
"2014-04-28", -0.75 
"2014-04-29", 1.84 
"2014-04-30", 3.29 
"2014-05-01", 0.00 
"2014-05-02", 0.00 
"2014-05-05", -0.64 
"2014-05-06", -0.24 
"2014-05-07", -1.77 
"2014-05-08", 2.04 
"2014-05-09", 0.72 
"2014-05-12", 4.93 
"2014-05-13", -0.30 
"2014-05-14", 2.36 
"2014-05-15", 2.45 
"2014-05-16", 2.10 
"2014-05-19", -3.55 
"2014-05-20", 0.44 
"2014-05-21", 3.00 
"2014-05-22", 2.42 
"2014-05-23", 0.69 
"2014-05-27", -2.69 
"2014-05-28", -0.99 
"2014-05-29", -2.51 
"2014-05-30", -6.61 
"2014-06-02", 0.00 
"2014-06-03", 1.57 
"2014-06-04", 0.70 
"2014-06-05", 3.23 
"2014-06-06", 0.07 
"2014-06-09", 1.12 
"2014-06-10", 0.96 
"2014-06-11", -0.66 
"2014-06-12", 2.19 
"2014-06-13", 0.22 
"2014-06-16", -0.30 
"2014-06-17", -2.91 
"2014-06-18", -1.00 
"2014-06-19", -1.94 
"2014-06-20", 2.14 
"2014-06-23", -0.85 
"2014-06-24", 0.00 
"2014-06-25", -1.02 
"2014-06-26", 1.34 
"2014-06-27", 0.00 
"2014-06-30", -0.23 
"2014-07-01", 0.16 
"2014-07-02", 1.79 
"2014-07-03", -0.77 
"2014-07-07", 3.17 
"2014-07-08", 1.57 
"2014-07-09", -0.96 
"2014-07-10", 2.98 
"2014-07-11", -0.51 
"2014-07-14", -0.29 
"2014-07-15", -1.24 
"2014-07-16", -2.36 
"2014-07-17", 0.38 
"2014-07-18", 1.43 
"2014-07-21", -0.07 
"2014-07-22", 1.41 
"2014-07-23", -0.44 
"2014-07-24", 2.06 
"2014-07-25", 0.00 
"2014-07-28", 2.81 
"2014-07-29", 3.22 
"2014-07-30", -0.75 
"2014-07-31", 0.62 
"2014-08-01", 1.02 
"2014-08-04", 1.28 
"2014-08-05", -0.07 
"2014-08-06", 0.07 
"2014-08-07", -0.47 
"2014-08-08", -1.27 
"2014-08-11", 1.96 
"2014-08-12", 3.98 
"2014-08-13", 5.87 
"2014-08-14", 0.36 
"2014-08-15", 0.66 
"2014-08-18", 1.55 
"2014-08-19", -0.23 
"2014-08-20", 0.94 
"2014-08-21", -2.27 
"2014-08-22", -0.18 
"2014-08-25", -2.87 
"2014-08-26", 0.31 
"2014-08-27", -0.49 
"2014-08-28", 0.92 
"2014-08-29", 3.18 
"2014-09-02", 1.72 
"2014-09-03", 0.23 
"2014-09-04", -0.58 
"2014-09-05", 0.00 
"2014-09-08", 0.00 
"2014-09-09", -0.35 
"2014-09-10", -1.41 
"2014-09-11", 2.62 
"2014-09-12", -0.93 
"2014-09-15", -0.88 
"2014-09-16", -2.36 
"2014-09-17", 1.39 
"2014-09-18", -0.54 
"2014-09-19", -0.90 
"2014-09-22", -3.26 
"2014-09-23", -0.69 
"2014-09-24", 2.64 
"2014-09-25", 0.49 
"2014-09-26", 0.06 
"2014-09-29", 1.28 
"2014-09-30", 2.41 
"2014-10-01", 0.00 
"2014-10-02", 0.00 
"2014-10-03", 0.00 
"2014-10-06", 0.00 
"2014-10-07", 0.00 
"2014-10-08", -1.23 
"2014-10-09", 1.07 
"2014-10-10", -1.24 
"2014-10-13", -0.72 
"2014-10-14", 0.42 
"2014-10-15", 1.26 
"2014-10-16", -1.48 
"2014-10-17", 0.06 
"2014-10-20", -0.06 
"2014-10-21", -2.28 
"2014-10-22", 0.18 
"2014-10-23", -2.08 
"2014-10-24", -0.88 
"2014-10-27", -2.02 
"2014-10-28", 1.09 
"2014-10-29", -0.25 
"2014-10-30", 0.19 
"2014-10-31", 2.55 
"2014-11-03", 0.50 
"2014-11-04", -2.16 
"2014-11-05", -2.21 
"2014-11-06", -1.49 
"2014-11-07", -2.10 
"2014-11-10", -3.82 
"2014-11-11", 1.18 
"2014-11-12", -1.45 
"2014-11-13", 1.96 
"2014-11-14", 0.75 
"2014-11-17", 1.97 
"2014-11-18", -1.07 
"2014-11-19", 0.74 
"2014-11-20", 0.60 
"2014-11-21", 0.53 
"2014-11-24", 2.51 
"2014-11-25", 1.42 
"2014-11-26", -0.25 
"2014-11-28", -4.21 
"2014-12-01", 2.00 
"2014-12-02", 0.39 
"2014-12-03", 0.65 
"2014-12-04", 2.33 
"2014-12-05", -3.16 
"2014-12-08", -1.63 
"2014-12-09", -3.58 
"2014-12-10", 1.65 
"2014-12-11", -1.01 
"2014-12-12", -0.89 
"2014-12-15", -1.10 
"2014-12-16", 1.12 
"2014-12-17", 0.07 
"2014-12-18", 2.07 
"2014-12-19", 0.07 
"2014-12-22", -0.40 
"2014-12-23", -2.71 
"2014-12-24", 0.07 
"2014-12-26", -1.46 
"2014-12-29", -2.61 
"2014-12-30", 1.60 
"2014-12-31", 2.21 
"2015-01-02", 0.00 
"2015-01-05", 5.66 
"2015-01-06", -1.39 
"2015-01-07", -0.54 
"2015-01-08", 0.47 
"2015-01-09", 0.07 
"2015-01-12", -1.34 
"2015-01-13", 0.20 
"2015-01-14", 0.47 
"2015-01-15", -0.47 
"2015-01-16", -0.07 
"2015-01-20", -1.97 
"2015-01-21", 1.18 
"2015-01-22", 0.07 
"2015-01-23", -0.75 
"2015-01-26", -2.75 
"2015-01-27", -0.28 
"2015-01-28", -0.43 
"2015-01-29", 0.29 
"2015-01-30", 0.36 
"2015-02-02", -0.07 
"2015-02-03", -0.50 
"2015-02-04", -0.50 
"2015-02-05", 0.14 
"2015-02-06", 0.93 
"2015-02-09", 0.28 
"2015-02-10", -0.49 
"2015-02-11", -0.28 
"2015-02-12", -1.71 
"2015-02-13", -0.43 
"2015-02-17", -0.95 
"2015-02-18", 0.00 
"2015-02-19", 0.00 
"2015-02-20", 0.00 
"2015-02-23", 0.00 
"2015-02-24", 0.00 
"2015-02-25", -1.98 
"2015-02-26", 1.05 
"2015-02-27", 0.82 
"2015-03-02", -3.38 
"2015-03-03", -5.26 
"2015-03-04", 2.41 
"2015-03-05", 0.47 
"2015-03-06", 3.05 
"2015-03-09", 0.23 
"2015-03-10", 1.06 
"2015-03-11", -0.07 
"2015-03-12", -0.60 
"2015-03-13", 1.13 
"2015-03-16", -0.82 
"2015-03-17", -2.78 
"2015-03-18", 1.55 
"2015-03-19", 2.36 
"2015-03-20", 2.23 
"2015-03-23", 3.27 
"2015-03-24", -0.35 
"2015-03-25", -0.57 
"2015-03-26", 0.50 
"2015-03-27", 3.68 
"2015-03-30", 0.48 
"2015-03-31", -0.88 
"2015-04-01", -1.44 
"2015-04-02", 1.95 
"2015-04-06", -0.75 
"2015-04-07", 0.07 
"2015-04-08", 1.17 
"2015-04-09", -1.70 
"2015-04-10", 10.01 
"2015-04-13", 9.97 
"2015-04-14", -3.59 
"2015-04-15", -5.09 
"2015-04-16", -0.44 
"2015-04-17", -0.50 
"2015-04-20", -3.52 
"2015-04-21", 2.94 
"2015-04-22", 1.71 
"2015-04-23", 0.56 
"2015-04-24", -1.80 
"2015-04-27", -0.82 
"2015-04-28", -3.50 
"2015-04-29", 0.66 
"2015-04-30", -0.33 
"2015-05-01", 0.00 
"2015-05-04", -1.91 
"2015-05-05", 4.02 
"2015-05-06", 1.55 
"2015-05-07", 1.59 
"2015-05-08", -0.62 
"2015-05-11", 1.38 
"2015-05-12", -1.24 
"2015-05-13", -1.57 
"2015-05-14", 1.85 
"2015-05-15", 2.69 
"2015-05-18", 1.10 
"2015-05-19", -0.54 
"2015-05-20", 2.18 
"2015-05-21", 0.59 
"2015-05-22", -3.01 
"2015-05-26", 0.18 
"2015-05-27", -1.27 
"2015-05-28", 3.87 
"2015-05-29", 2.07 
"2015-06-01", 7.19 
"2015-06-02", -0.76 
"2015-06-03", -1.91 
"2015-06-04", 2.56 
"2015-06-05", -0.70 
"2015-06-08", -3.11 
"2015-06-09", 1.01 
"2015-06-10", -1.45 
"2015-06-11", 0.51 
"2015-06-12", -0.45 
"2015-06-15", -2.83 
"2015-06-16", -0.81 
"2015-06-17", -1.82 
"2015-06-18", -1.37 
"2015-06-19", -5.15 
"2015-06-22", 0.00 
"2015-06-23", 2.62 
"2015-06-24", 0.00 
"2015-06-25", -4.23 
"2015-06-26", -9.90 
"2015-06-29", -1.33 
"2015-06-30", 7.32 
"2015-07-01", -4.94 
"2015-07-02", -3.96 
"2015-07-06", -9.38 
"2015-07-07", -10.02 
"2015-07-08", -10.01 
"2015-07-09", 9.98 
"2015-07-10", 10.02 
"2015-07-13", 3.52 
"2015-07-14", -7.22 
"2015-07-15", -10.02 
"2015-07-16", 3.18 
"2015-07-17", 6.74 
"2015-07-20", -2.71 
"2015-07-21", 0.00 
"2015-07-22", 0.00 
"2015-07-23", 2.13 
"2015-07-24", -1.36 
"2015-07-27", -9.94 
"2015-07-28", 4.29 
"2015-07-29", 2.16 
"2015-07-30", -2.50 
"2015-07-31", 1.48 
"2015-08-03", -1.84 
"2015-08-04", 4.05 
"2015-08-05", -1.33 
"2015-08-06", -1.64 
"2015-08-07", 1.08 
"2015-08-10", 2.71 
"2015-08-11", -1.41 
"2015-08-12", -1.24 
"2015-08-13", 1.74 
"2015-08-14", 0.48 
"2015-08-17", -0.66 
"2015-08-18", -5.72 
"2015-08-19", 2.73 
"2015-08-20", -1.08 
"2015-08-21", -2.49 
"2015-08-24", -10.00 
"2015-08-25", -9.86 
"2015-08-26", 2.64 
"2015-08-27", 3.31 
"2015-08-28", 3.80 
"2015-08-31", -3.31 
"2015-09-01", -2.96 
"2015-09-02", -2.80 
"2015-09-03", 0.00 
"2015-09-04", 0.00 
"2015-09-08", 4.89 
"2015-09-09", 0.84 
"2015-09-10", -2.61 
"2015-09-11", 0.49 
"2015-09-14", -4.12 
"2015-09-15", -1.14 
"2015-09-16", 5.24 
"2015-09-17", -1.70 
"2015-09-18", 0.25 
"2015-09-21", 0.99 
"2015-09-22", 0.61 
"2015-09-23", -2.18 
"2015-09-24", 0.87 
"2015-09-25", -1.11 
"2015-09-28", -0.12 
"2015-09-29", -0.75 
"2015-09-30", 1.88 
"2015-10-01", 0.00 
"2015-10-02", 0.00 
"2015-10-05", 0.00 
"2015-10-06", 0.00 
"2015-10-07", 0.00 
"2015-10-08", 1.48 
"2015-10-09", 1.45 
"2015-10-12", 3.35 
"2015-10-13", 0.58 
"2015-10-14", -2.30 
"2015-10-15", 1.53 
"2015-10-16", 0.70 
"2015-10-19", -1.50 
"2015-10-20", 0.82 
"2015-10-21", -4.52 
"2015-10-22", 1.46 
"2015-10-23", 1.32 
"2015-10-26", -0.35 
"2015-10-27", -1.30 
"2015-10-28", -1.68 
"2015-10-29", 0.00 
"2015-10-30", 2.56 
"2015-11-02", -1.43 
"2015-11-03", 0.72 
"2015-11-04", 2.28 
"2015-11-05", 0.12 
"2015-11-06", 1.05 
"2015-11-09", 0.58 
"2015-11-10", -0.46 
"2015-11-11", 4.17 
"2015-11-12", 2.00 
"2015-11-13", -2.83 
"2015-11-16", -2.80 
"2015-11-17", 0.00 
"2015-11-18", -3.34 
"2015-11-19", 0.36 
"2015-11-20", -0.48 
"2015-11-23", -4.42 
"2015-11-24", 0.13 
"2015-11-25", 4.00 
"2015-11-27", -3.72 
"2015-11-30", -8.10 
"2015-12-01", -6.65 
"2015-12-02", 5.38 
"2015-12-03", -0.55 
"2015-12-04", 0.55 
"2015-12-07", 3.59 
"2015-12-08", -3.20 
"2015-12-09", 2.06 
"2015-12-10", -2.02 
"2015-12-11", 1.65 
"2015-12-14", 2.03 
"2015-12-15", -0.93 
"2015-12-16", 0.54 
"2015-12-17", 0.40 
"2015-12-18", -0.80 
"2015-12-21", 3.34 
"2015-12-22", 9.31 
"2015-12-23", 5.09 
"2015-12-24", 1.35 
"2015-12-28", -9.22 
"2015-12-29", 4.53 
"2015-12-30", 7.49 
"2015-12-31", -0.65 
"2016-01-04", -7.13 
"2016-01-05", 4.72 
"2016-01-06", 6.43 
"2016-01-07", -8.58 
"2016-01-08", 6.49 
"2016-01-11", -10.01 
"2016-01-12", -1.09 
"2016-01-13", 0.12 
"2016-01-14", 1.95 
"2016-01-15", -4.43 
"2016-01-19", 0.38 
"2016-01-20", -2.62 
"2016-01-21", -2.18 
"2016-01-22", 0.79 
"2016-01-25", 2.73 
"2016-01-26", -6.20 
"2016-01-27", 1.89 
"2016-01-28", -2.52 
"2016-01-29", 2.45 
"2016-02-01", -2.12 
"2016-02-02", 1.08 
"2016-02-03", -0.67 
"2016-02-04", 1.08 
"2016-02-05", -0.27 
"2016-02-08", 0.00 
"2016-02-09", 0.00 
"2016-02-10", 0.00 
"2016-02-11", 0.00 
"2016-02-12", 0.00 
"2016-02-16", 1.34 
"2016-02-17", 0.26 
"2016-02-18", 1.32 
"2016-02-19", 0.91 
"2016-02-22", 2.58 
"2016-02-23", 0.00 
"2016-02-24", -0.25 
"2016-02-25", -6.93 
"2016-02-26", 2.17 
"2016-02-29", -3.84 
"2016-03-01", 1.93 
"2016-03-02", 4.46 
"2016-03-03", 0.13 
"2016-03-04", 0.26 
"2016-03-07", 1.80 
"2016-03-08", 1.77 
"2016-03-09", -3.73 
"2016-03-10", -0.78 
"2016-03-11", 0.26 
"2016-03-14", 1.95 
"2016-03-15", -0.64 
"2016-03-16", -1.28 
"2016-03-17", 1.69 
"2016-03-18", 1.53 
"2016-03-21", 0.63 
"2016-03-22", -0.75 
"2016-03-23", 0.25 
"2016-03-24", -1.26 
"2016-03-28", -0.76 
"2016-03-29", -1.79 
"2016-03-30", 1.96 
"2016-03-31", 0.26 
"2016-04-01", -0.89 
"2016-04-04", 0.00 
"2016-04-05", 0.39 
"2016-04-06", -0.13 
"2016-04-07", 1.16 
"2016-04-08", -0.51 
"2016-04-11", 0.77 
"2016-04-12", 0.63 
"2016-04-13", 4.03 
"2016-04-14", 0.48 
"2016-04-15", -0.48 
"2016-04-18", -1.69 
"2016-04-19", 0.12 
"2016-04-20", -2.21 
"2016-04-21", 0.63 
"2016-04-22", 0.37 
"2016-04-25", -0.12 
"2016-04-26", 0.12 
"2016-04-27", -0.12 
"2016-04-28", 0.12 
"2016-04-29", 0.50 
"2016-05-02", 0.00 
"2016-05-03", 1.24 
"2016-05-04", -0.86 
"2016-05-05", 0.12 
"2016-05-06", -2.22 
"2016-05-09", -2.14 
"2016-05-10", -0.77 
"2016-05-11", -0.39 
"2016-05-12", -0.91 
"2016-05-13", -0.66 
"2016-05-16", 0.93 
"2016-05-17", 0.00 
"2016-05-18", -2.89 
"2016-05-19", -2.30 
"2016-05-20", 0.69 
"2016-05-23", 1.24 
"2016-05-24", -0.81 
"2016-05-25", 0.14 
"2016-05-26", 0.27 
"2016-05-27", -0.41 
"2016-05-31", 1.64 
"2016-06-01", 0.13 
"2016-06-02", 0.00 
"2016-06-03", 0.54 
"2016-06-06", -0.40 
"2016-06-07", 0.40 
"2016-06-08", -0.94 
"2016-06-09", 0.00 
"2016-06-10", 0.00 
"2016-06-13", -2.83 
"2016-06-14", 0.69 
"2016-06-15", 0.97 
"2016-06-16", -1.64 
"2016-06-17", 1.39 
"2016-06-20", -0.14 
"2016-06-21", -0.27 
"2016-06-22", 2.61 
"2016-06-23", 0.54 
"2016-06-24", 0.13 
"2016-06-27", 1.20 
"2016-06-28", 0.00 
"2016-06-29", 0.13 
