"2013-12-31", 1.45 
"2014-01-02", -4.50 
"2014-01-03", -0.50 
"2014-01-06", -2.16 
"2014-01-07", 0.70 
"2014-01-08", -0.48 
"2014-01-09", -1.89 
"2014-01-10", 0.19 
"2014-01-13", -3.31 
"2014-01-14", 3.80 
"2014-01-15", 0.38 
"2014-01-16", 1.16 
"2014-01-17", -1.19 
"2014-01-21", -0.21 
"2014-01-22", 2.57 
"2014-01-23", -2.38 
"2014-01-24", -2.63 
"2014-01-27", -0.92 
"2014-01-28", 1.90 
"2014-01-29", -2.09 
"2014-01-30", 1.18 
"2014-01-31", 0.91 
"2014-02-03", -1.41 
"2014-02-04", 3.55 
"2014-02-05", 0.51 
"2014-02-06", 4.28 
"2014-02-07", 3.35 
"2014-02-10", 0.29 
"2014-02-11", 0.01 
"2014-02-12", 1.62 
"2014-02-13", 0.43 
"2014-02-14", 1.17 
"2014-02-18", 3.45 
"2014-02-19", -0.88 
"2014-02-20", 1.25 
"2014-02-21", -1.35 
"2014-02-24", 3.36 
"2014-02-25", 0.38 
"2014-02-26", -0.99 
"2014-02-27", 1.77 
"2014-02-28", 1.03 
"2014-03-03", 1.09 
"2014-03-04", 0.29 
"2014-03-05", -1.59 
"2014-03-06", 0.79 
"2014-03-07", -0.17 
"2014-03-10", -0.89 
"2014-03-11", -2.41 
"2014-03-12", -0.79 
"2014-03-13", -0.48 
"2014-03-14", 1.93 
"2014-03-17", -0.25 
"2014-03-18", 0.97 
"2014-03-19", -1.82 
"2014-03-20", -0.33 
"2014-03-21", 3.05 
"2014-03-24", -0.62 
"2014-03-25", 0.13 
"2014-03-26", -1.09 
"2014-03-27", 3.26 
"2014-03-28", 1.77 
"2014-03-31", -1.49 
"2014-04-01", 1.48 
"2014-04-02", 1.05 
"2014-04-03", 0.19 
"2014-04-04", -0.74 
"2014-04-07", -2.86 
"2014-04-08", 2.98 
"2014-04-09", 1.53 
"2014-04-10", -2.48 
"2014-04-11", 1.29 
"2014-04-14", 1.52 
"2014-04-15", 1.95 
"2014-04-16", 1.74 
"2014-04-17", 0.93 
"2014-04-21", 0.14 
"2014-04-22", -1.76 
"2014-04-23", 1.28 
"2014-04-24", 0.66 
"2014-04-25", -3.67 
"2014-04-28", -0.62 
"2014-04-29", 2.17 
"2014-04-30", -0.17 
"2014-05-01", -0.32 
"2014-05-02", 1.25 
"2014-05-05", -0.02 
"2014-05-06", -0.30 
"2014-05-07", 2.58 
"2014-05-08", -0.74 
"2014-05-09", 0.65 
"2014-05-12", -3.38 
"2014-05-13", 1.58 
"2014-05-14", 0.38 
"2014-05-15", -1.32 
"2014-05-16", -0.49 
"2014-05-19", 0.36 
"2014-05-20", 0.34 
"2014-05-21", 1.20 
"2014-05-22", -0.25 
"2014-05-23", -1.13 
"2014-05-27", 0.62 
"2014-05-28", -1.20 
"2014-05-29", 2.52 
"2014-05-30", -1.09 
"2014-06-02", -0.46 
"2014-06-03", 0.91 
"2014-06-04", 1.04 
"2014-06-05", -0.31 
"2014-06-06", 1.10 
"2014-06-09", -0.76 
"2014-06-10", 0.05 
"2014-06-11", 2.67 
"2014-06-12", 0.95 
"2014-06-13", 2.21 
"2014-06-16", -1.23 
"2014-06-17", -1.61 
"2014-06-18", 1.07 
"2014-06-19", 0.83 
"2014-06-20", 1.99 
"2014-06-23", -0.04 
"2014-06-24", -4.76 
"2014-06-25", 2.86 
"2014-06-26", -0.79 
"2014-06-27", 2.05 
"2014-06-30", 1.73 
"2014-07-01", -1.23 
"2014-07-02", -1.64 
"2014-07-03", 1.39 
"2014-07-07", 0.07 
"2014-07-08", 1.45 
"2014-07-09", 2.34 
"2014-07-10", -0.08 
"2014-07-11", -0.81 
"2014-07-14", 0.98 
"2014-07-15", -4.15 
"2014-07-16", 2.59 
"2014-07-17", -1.89 
"2014-07-18", 1.55 
"2014-07-21", 0.27 
"2014-07-22", 0.64 
"2014-07-23", 0.62 
"2014-07-24", 0.16 
"2014-07-25", -0.73 
"2014-07-28", -0.91 
"2014-07-29", 0.59 
"2014-07-30", -0.95 
"2014-07-31", -2.57 
"2014-08-01", -3.01 
"2014-08-04", 3.40 
"2014-08-05", -3.89 
"2014-08-06", 0.38 
"2014-08-07", -3.89 
"2014-08-08", 1.84 
"2014-08-11", 0.41 
"2014-08-12", -2.21 
"2014-08-13", 0.42 
"2014-08-14", -2.67 
"2014-08-15", 1.21 
"2014-08-18", -0.17 
"2014-08-19", -0.83 
"2014-08-20", 1.63 
"2014-08-21", 2.14 
"2014-08-22", -0.60 
"2014-08-25", 4.53 
"2014-08-26", -0.40 
"2014-08-27", -0.16 
"2014-08-28", 1.09 
"2014-08-29", 2.19 
"2014-09-02", -2.03 
"2014-09-03", 0.76 
"2014-09-04", -3.68 
"2014-09-05", 0.49 
"2014-09-08", -3.88 
"2014-09-09", -0.84 
"2014-09-10", 2.02 
"2014-09-11", 0.71 
"2014-09-12", -1.84 
"2014-09-15", 0.80 
"2014-09-16", 1.63 
"2014-09-17", 0.47 
"2014-09-18", -1.43 
"2014-09-19", -0.49 
"2014-09-22", -3.86 
"2014-09-23", -0.63 
"2014-09-24", 1.49 
"2014-09-25", -1.15 
"2014-09-26", 0.97 
"2014-09-29", 2.06 
"2014-09-30", -3.60 
"2014-10-01", -3.15 
"2014-10-02", -0.89 
"2014-10-03", -2.86 
"2014-10-06", -0.27 
"2014-10-07", -1.25 
"2014-10-08", -0.56 
"2014-10-09", -4.40 
"2014-10-10", -3.56 
"2014-10-13", -7.24 
"2014-10-14", -0.76 
"2014-10-15", 4.69 
"2014-10-16", 2.87 
"2014-10-17", 0.17 
"2014-10-20", 0.32 
"2014-10-21", 5.15 
"2014-10-22", -3.93 
"2014-10-23", 4.40 
"2014-10-24", -1.74 
"2014-10-27", -3.24 
"2014-10-28", 1.91 
"2014-10-29", 1.40 
"2014-10-30", -2.03 
"2014-10-31", 2.13 
"2014-11-03", -2.38 
"2014-11-04", -3.49 
"2014-11-05", 3.67 
"2014-11-06", 5.36 
"2014-11-07", 5.06 
"2014-11-10", -1.95 
"2014-11-11", 0.74 
"2014-11-12", -0.77 
"2014-11-13", -0.48 
"2014-11-14", 2.50 
"2014-11-17", -3.15 
"2014-11-18", 0.74 
"2014-11-19", 0.16 
"2014-11-20", 2.32 
"2014-11-21", 2.69 
"2014-11-24", -2.13 
"2014-11-25", -2.56 
"2014-11-26", -2.81 
"2014-11-28", -15.07 
"2014-12-01", -2.96 
"2014-12-02", 0.92 
"2014-12-03", 3.84 
"2014-12-04", 0.02 
"2014-12-05", -1.49 
"2014-12-08", -8.85 
"2014-12-09", 4.29 
"2014-12-10", -4.42 
"2014-12-11", -0.88 
"2014-12-12", -0.69 
"2014-12-15", -2.75 
"2014-12-16", 0.65 
"2014-12-17", 9.62 
"2014-12-18", 2.60 
"2014-12-19", 5.33 
"2014-12-22", -1.82 
"2014-12-23", 2.80 
"2014-12-24", -0.04 
"2014-12-26", 0.77 
"2014-12-29", -0.22 
"2014-12-30", -1.02 
"2014-12-31", 0.36 
"2015-01-02", 1.26 
"2015-01-05", -4.85 
"2015-01-06", -2.01 
"2015-01-07", -2.33 
"2015-01-08", 4.79 
"2015-01-09", 3.13 
"2015-01-12", -4.37 
"2015-01-13", 2.00 
"2015-01-14", 3.79 
"2015-01-15", -0.15 
"2015-01-16", 4.47 
"2015-01-20", 0.64 
"2015-01-21", 2.67 
"2015-01-22", -1.93 
"2015-01-23", 0.30 
"2015-01-26", 3.69 
"2015-01-27", 1.73 
"2015-01-28", -5.43 
"2015-01-29", 0.00 
"2015-01-30", 4.12 
"2015-02-02", 4.66 
"2015-02-03", -0.26 
"2015-02-04", -5.11 
"2015-02-05", 2.94 
"2015-02-06", 1.27 
"2015-02-09", -2.13 
"2015-02-10", -1.60 
"2015-02-11", 0.66 
"2015-02-12", 4.16 
"2015-02-13", 1.31 
"2015-02-17", 0.90 
"2015-02-18", 0.08 
"2015-02-19", 0.09 
"2015-02-20", -0.97 
"2015-02-23", -0.13 
"2015-02-24", -3.18 
"2015-02-25", 3.03 
"2015-02-26", -3.26 
"2015-02-27", -3.59 
"2015-03-02", 4.59 
"2015-03-03", 0.75 
"2015-03-04", -0.54 
"2015-03-05", -0.61 
"2015-03-06", -2.07 
"2015-03-09", -0.56 
"2015-03-10", -3.53 
"2015-03-11", 1.15 
"2015-03-12", -0.98 
"2015-03-13", -1.19 
"2015-03-16", 2.64 
"2015-03-17", -2.25 
"2015-03-18", 1.47 
"2015-03-19", -1.12 
"2015-03-20", 1.86 
"2015-03-23", -2.26 
"2015-03-24", 0.48 
"2015-03-25", 2.08 
"2015-03-26", 3.06 
"2015-03-27", 0.96 
"2015-03-30", 1.91 
"2015-03-31", 0.81 
"2015-04-01", 1.91 
"2015-04-02", 1.03 
"2015-04-06", 1.52 
"2015-04-07", -0.13 
"2015-04-08", -1.03 
"2015-04-09", 2.05 
"2015-04-10", -1.06 
"2015-04-13", -1.22 
"2015-04-14", 2.36 
"2015-04-15", 2.27 
"2015-04-16", 0.42 
"2015-04-17", -0.65 
"2015-04-20", 0.59 
"2015-04-21", -1.76 
"2015-04-22", 0.27 
"2015-04-23", 2.33 
"2015-04-24", -0.51 
"2015-04-27", -0.64 
"2015-04-28", 0.78 
"2015-04-29", 1.83 
"2015-04-30", -1.29 
"2015-05-01", -1.63 
"2015-05-04", 1.72 
"2015-05-05", -4.50 
"2015-05-06", -0.78 
"2015-05-07", -2.48 
"2015-05-08", 1.01 
"2015-05-11", -2.49 
"2015-05-12", 3.68 
"2015-05-13", -1.27 
"2015-05-14", -3.32 
"2015-05-15", 1.48 
"2015-05-18", 2.43 
"2015-05-19", -1.73 
"2015-05-20", 1.96 
"2015-05-21", 2.63 
"2015-05-22", -0.44 
"2015-05-26", -1.68 
"2015-05-27", -0.78 
"2015-05-28", -1.02 
"2015-05-29", 2.55 
"2015-06-01", -0.03 
"2015-06-02", 1.65 
"2015-06-03", -2.18 
"2015-06-04", -1.30 
"2015-06-05", 0.10 
"2015-06-08", 1.75 
"2015-06-09", 1.93 
"2015-06-10", 2.55 
"2015-06-11", -1.01 
"2015-06-12", -0.36 
"2015-06-15", 0.11 
"2015-06-16", 0.73 
"2015-06-17", -0.66 
"2015-06-18", -0.20 
"2015-06-19", -0.18 
"2015-06-22", 1.44 
"2015-06-23", -0.59 
"2015-06-24", -3.08 
"2015-06-25", -3.17 
"2015-06-26", -3.83 
"2015-06-29", -0.55 
"2015-06-30", 1.69 
"2015-07-01", -1.98 
"2015-07-02", 0.68 
"2015-07-06", -4.43 
"2015-07-07", 1.96 
"2015-07-08", -2.41 
"2015-07-09", 2.70 
"2015-07-10", -1.18 
"2015-07-13", 1.60 
"2015-07-14", 0.98 
"2015-07-15", -2.83 
"2015-07-16", -0.55 
"2015-07-17", -2.30 
"2015-07-20", -2.28 
"2015-07-21", 1.49 
"2015-07-22", 1.18 
"2015-07-23", 0.20 
"2015-07-24", -2.47 
"2015-07-27", -3.71 
"2015-07-28", 3.02 
"2015-07-29", 4.49 
"2015-07-30", 1.56 
"2015-07-31", -1.74 
"2015-08-03", -1.93 
"2015-08-04", 0.62 
"2015-08-05", 0.76 
"2015-08-06", 2.84 
"2015-08-07", -1.51 
"2015-08-10", 4.14 
"2015-08-11", 0.15 
"2015-08-12", 1.93 
"2015-08-13", -3.61 
"2015-08-14", 0.15 
"2015-08-17", -0.32 
"2015-08-18", 0.72 
"2015-08-19", -4.50 
"2015-08-20", -1.36 
"2015-08-21", -3.25 
"2015-08-24", -5.35 
"2015-08-25", -2.99 
"2015-08-26", 2.77 
"2015-08-27", 8.31 
"2015-08-28", 2.76 
"2015-08-31", 2.20 
"2015-09-01", -4.62 
"2015-09-02", 2.34 
"2015-09-03", 0.81 
"2015-09-04", -1.83 
"2015-09-08", 2.35 
"2015-09-09", -4.99 
"2015-09-10", 0.42 
"2015-09-11", -3.32 
"2015-09-14", -2.38 
"2015-09-15", 1.90 
"2015-09-16", 6.96 
"2015-09-17", 0.32 
"2015-09-18", -2.47 
"2015-09-21", 1.67 
"2015-09-22", -1.32 
"2015-09-23", -1.96 
"2015-09-24", 0.74 
"2015-09-25", -0.76 
"2015-09-28", -5.76 
"2015-09-29", 1.53 
"2015-09-30", 1.76 
"2015-10-01", -0.09 
"2015-10-02", 4.49 
"2015-10-05", 4.80 
"2015-10-06", 0.01 
"2015-10-07", 3.24 
"2015-10-08", 4.85 
"2015-10-09", -0.46 
"2015-10-12", -0.71 
"2015-10-13", 0.45 
"2015-10-14", 0.01 
"2015-10-15", 0.51 
"2015-10-16", 0.37 
"2015-10-19", -4.20 
"2015-10-20", 1.83 
"2015-10-21", -1.78 
"2015-10-22", 0.96 
"2015-10-23", -0.20 
"2015-10-26", -1.02 
"2015-10-27", -0.60 
"2015-10-28", 3.61 
"2015-10-29", 1.06 
"2015-10-30", -0.08 
"2015-11-02", -0.66 
"2015-11-03", 2.34 
"2015-11-04", -0.92 
"2015-11-05", -3.04 
"2015-11-06", -1.56 
"2015-11-09", 0.09 
"2015-11-10", -0.17 
"2015-11-11", -3.74 
"2015-11-12", -2.21 
"2015-11-13", 0.10 
"2015-11-16", 2.71 
"2015-11-17", 1.22 
"2015-11-18", 2.73 
"2015-11-19", -2.62 
"2015-11-20", -0.38 
"2015-11-23", 0.73 
"2015-11-24", 2.77 
"2015-11-25", -1.36 
"2015-11-27", -2.43 
"2015-11-30", 1.05 
"2015-12-01", 2.26 
"2015-12-02", -5.28 
"2015-12-03", 0.19 
"2015-12-04", -0.34 
"2015-12-07", -5.91 
"2015-12-08", 0.60 
"2015-12-09", -0.83 
"2015-12-10", 4.37 
"2015-12-11", -4.54 
"2015-12-14", 3.48 
"2015-12-15", 5.99 
"2015-12-16", -5.91 
"2015-12-17", -6.54 
"2015-12-18", -3.67 
"2015-12-21", -5.76 
"2015-12-22", 2.01 
"2015-12-23", 9.20 
"2015-12-24", -0.80 
"2015-12-28", -5.50 
"2015-12-29", 2.45 
"2015-12-30", -1.23 
"2015-12-31", 1.40 
"2016-01-04", -2.77 
"2016-01-05", 0.84 
"2016-01-06", -7.42 
"2016-01-07", -2.22 
"2016-01-08", 2.43 
"2016-01-11", -2.67 
"2016-01-12", -2.01 
"2016-01-13", -2.63 
"2016-01-14", 3.25 
"2016-01-15", -4.79 
"2016-01-19", -1.41 
"2016-01-20", -4.55 
"2016-01-21", 12.23 
"2016-01-22", 5.50 
"2016-01-25", -6.04 
"2016-01-26", 9.26 
"2016-01-27", -0.24 
"2016-01-28", 3.57 
"2016-01-29", 4.45 
"2016-02-01", -3.28 
"2016-02-02", -3.36 
"2016-02-03", 2.68 
"2016-02-04", -1.42 
"2016-02-05", -3.03 
"2016-02-08", -0.14 
"2016-02-09", -1.80 
"2016-02-10", 0.46 
"2016-02-11", -1.24 
"2016-02-12", 2.65 
"2016-02-16", 1.14 
"2016-02-17", 8.36 
"2016-02-18", -1.62 
"2016-02-19", -1.78 
"2016-02-22", 2.90 
"2016-02-23", -4.32 
"2016-02-24", 0.74 
"2016-02-25", -3.02 
"2016-02-26", 3.55 
"2016-02-29", -1.84 
"2016-03-01", 1.11 
"2016-03-02", 6.03 
"2016-03-03", 0.51 
"2016-03-04", 0.96 
"2016-03-07", 3.05 
"2016-03-08", -5.64 
"2016-03-09", 1.29 
"2016-03-10", 0.17 
"2016-03-11", 5.39 
"2016-03-14", 0.13 
"2016-03-15", 0.30 
"2016-03-16", 2.80 
"2016-03-17", -0.39 
"2016-03-18", -0.06 
"2016-03-21", -0.54 
"2016-03-22", -0.93 
"2016-03-23", -1.76 
"2016-03-24", 2.04 
"2016-03-28", -1.70 
"2016-03-29", 1.61 
"2016-03-30", -1.49 
"2016-03-31", -0.89 
"2016-04-01", 0.09 
"2016-04-04", -3.19 
"2016-04-05", -0.43 
"2016-04-06", 4.53 
"2016-04-07", 1.21 
"2016-04-08", 2.01 
"2016-04-11", -0.47 
"2016-04-12", 2.27 
"2016-04-13", 0.18 
"2016-04-14", 0.48 
"2016-04-15", -2.92 
"2016-04-18", 2.57 
"2016-04-19", 2.51 
"2016-04-20", 1.78 
"2016-04-21", 0.02 
"2016-04-22", 2.01 
"2016-04-25", -0.93 
"2016-04-26", 5.09 
"2016-04-27", 2.14 
"2016-04-28", -2.04 
"2016-04-29", -2.40 
"2016-05-02", 0.77 
"2016-05-03", -3.61 
"2016-05-04", -1.13 
"2016-05-05", 4.81 
"2016-05-06", -1.92 
"2016-05-09", -0.99 
"2016-05-10", 3.14 
"2016-05-11", -0.48 
"2016-05-12", 0.86 
"2016-05-13", -1.45 
"2016-05-16", 2.01 
"2016-05-17", 0.57 
"2016-05-18", -1.67 
"2016-05-19", 0.04 
"2016-05-20", 0.75 
"2016-05-23", -0.11 
"2016-05-24", 0.03 
"2016-05-25", 2.18 
"2016-05-26", 1.79 
"2016-05-27", -0.17 
"2016-05-31", -0.70 
"2016-06-01", -0.03 
"2016-06-02", -0.26 
"2016-06-03", -1.35 
"2016-06-06", 0.97 
"2016-06-07", 4.77 
"2016-06-08", 0.02 
"2016-06-09", -1.44 
"2016-06-10", -3.77 
"2016-06-13", -0.09 
"2016-06-14", 2.33 
"2016-06-15", -0.24 
"2016-06-16", -3.54 
"2016-06-17", 2.52 
"2016-06-20", 1.36 
"2016-06-21", 2.53 
"2016-06-22", 0.15 
"2016-06-23", 3.35 
"2016-06-24", -6.84 
"2016-06-27", -4.61 
"2016-06-28", 2.88 
"2016-06-29", 1.42 
