"2013-12-31", 1.45 
"2016-06-30", -1.02 
"2016-07-01", -0.20 
"2016-07-05", -2.08 
"2016-07-06", 1.52 
"2016-07-07", -2.11 
"2016-07-08", 2.21 
"2016-07-11", -0.09 
"2016-07-12", 3.44 
"2016-07-13", -1.07 
"2016-07-14", 1.87 
"2016-07-15", -0.26 
"2016-07-18", -0.67 
"2016-07-19", -0.55 
"2016-07-20", 0.07 
"2016-07-21", -0.33 
"2016-07-22", 1.39 
"2016-07-25", -3.56 
"2016-07-26", 1.92 
"2016-07-27", -0.94 
"2016-07-28", 0.04 
"2016-07-29", 3.79 
"2016-08-01", -4.92 
"2016-08-02", 2.71 
"2016-08-03", 3.89 
"2016-08-04", -0.09 
"2016-08-05", 2.40 
"2016-08-08", 0.74 
"2016-08-09", -0.32 
"2016-08-10", -0.74 
"2016-08-11", 2.82 
"2016-08-12", 1.21 
"2016-08-15", 2.03 
"2016-08-16", -3.42 
"2016-08-17", 0.77 
"2016-08-18", 2.00 
"2016-08-19", -1.06 
"2016-08-22", -0.57 
"2016-08-23", 0.59 
"2016-08-24", -1.22 
"2016-08-25", -0.26 
"2016-08-26", 0.61 
"2016-08-29", 0.10 
"2016-08-30", -0.53 
"2016-08-31", -2.32 
"2016-09-01", 1.01 
"2016-09-02", 0.76 
"2016-09-06", 0.79 
"2016-09-07", 0.81 
"2016-09-08", 0.42 
"2016-09-09", -2.76 
"2016-09-12", 0.24 
"2016-09-13", -4.79 
"2016-09-14", -0.86 
"2016-09-15", 1.54 
"2016-09-16", 0.03 
"2016-09-19", -1.09 
"2016-09-20", -1.01 
"2016-09-21", 4.51 
"2016-09-22", -0.50 
"2016-09-23", -2.07 
"2016-09-26", 1.18 
"2016-09-27", -2.86 
"2016-09-28", 5.82 
"2016-09-29", 2.78 
"2016-09-30", 2.76 
"2016-10-03", 0.23 
"2016-10-04", -0.33 
"2016-10-05", 2.62 
"2016-10-06", 0.04 
"2016-10-07", -0.92 
"2016-10-10", 1.64 
"2016-10-11", -1.25 
"2016-10-12", -0.99 
"2016-10-13", -0.29 
"2016-10-14", -1.15 
"2016-10-17", 0.17 
"2016-10-18", -0.28 
"2016-10-19", 2.14 
"2016-10-20", 0.01 
"2016-10-21", -1.07 
"2016-10-24", -1.63 
"2016-10-25", -1.97 
"2016-10-26", 0.73 
"2016-10-27", -0.29 
"2016-10-28", -3.38 
"2016-10-31", -1.70 
"2016-11-01", 1.31 
"2016-11-02", -0.16 
"2016-11-03", 0.51 
"2016-11-04", -1.83 
"2016-11-07", 3.49 
"2016-11-08", 2.26 
"2016-11-09", -1.03 
"2016-11-10", -1.08 
"2016-11-11", -3.32 
"2016-11-14", 1.20 
"2016-11-15", 4.03 
"2016-11-16", -1.56 
"2016-11-17", -0.81 
"2016-11-18", -0.30 
"2016-11-21", 5.31 
"2016-11-22", 1.15 
"2016-11-23", -0.11 
"2016-11-25", -2.98 
"2016-11-28", -3.55 
"2016-11-29", -1.68 
"2016-11-30", 12.32 
"2016-12-01", -0.86 
"2016-12-02", 0.57 
"2016-12-05", 0.08 
"2016-12-06", 0.37 
"2016-12-07", -0.52 
"2016-12-08", 0.20 
"2016-12-09", -0.29 
"2016-12-12", -1.07 
"2016-12-13", 0.82 
"2016-12-14", -3.02 
"2016-12-15", 1.10 
"2016-12-16", -0.70 
"2016-12-19", 0.23 
"2016-12-20", -1.25 
"2016-12-21", -0.18 
"2016-12-22", -0.08 
"2016-12-23", -0.12 
"2016-12-27", 0.48 
"2016-12-28", -1.42 
"2016-12-29", -0.67 
"2016-12-30", -1.15 
"2017-01-03", 3.06 
"2017-01-04", -0.72 
"2017-01-05", -0.39 
"2017-01-06", 0.34 
"2017-01-09", -0.69 
"2017-01-10", -0.73 
"2017-01-11", 1.14 
"2017-01-12", -0.61 
"2017-01-13", 0.28 
"2017-01-17", 0.49 
"2017-01-18", 0.19 
"2017-01-19", -0.88 
"2017-01-20", 1.24 
"2017-01-23", -0.12 
"2017-01-24", 2.24 
"2017-01-25", 2.93 
"2017-01-26", 0.94 
"2017-01-27", -0.29 
"2017-01-30", -3.65 
"2017-01-31", 0.48 
"2017-02-01", 0.27 
"2017-02-02", 0.16 
"2017-02-03", 1.89 
"2017-02-06", -0.78 
"2017-02-07", -4.65 
"2017-02-08", 0.29 
"2017-02-09", 3.30 
"2017-02-10", 2.32 
"2017-02-13", -0.60 
"2017-02-14", 1.41 
"2017-02-15", -1.00 
"2017-02-16", -1.84 
"2017-02-17", -0.09 
"2017-02-21", 0.92 
"2017-02-22", -6.83 
"2017-02-23", 1.24 
"2017-02-24", -0.04 
"2017-02-27", -0.15 
"2017-02-28", -0.47 
"2017-03-01", 1.57 
"2017-03-02", -1.56 
"2017-03-03", -0.02 
"2017-03-06", 1.23 
"2017-03-07", -0.37 
"2017-03-08", -5.19 
"2017-03-09", 0.90 
"2017-03-10", -0.82 
"2017-03-13", 1.70 
"2017-03-14", -0.27 
"2017-03-15", 2.43 
"2017-03-16", -1.10 
"2017-03-17", 0.23 
"2017-03-20", 0.15 
"2017-03-21", -2.25 
"2017-03-22", -1.06 
"2017-03-23", -0.62 
"2017-03-24", -0.32 
"2017-03-27", 0.02 
"2017-03-28", 1.93 
"2017-03-29", 1.22 
"2017-03-30", -1.13 
"2017-03-31", 0.49 
"2017-04-03", 0.03 
"2017-04-04", 1.39 
"2017-04-05", -2.24 
"2017-04-06", 2.15 
"2017-04-07", -0.59 
"2017-04-10", 1.63 
"2017-04-11", 0.51 
"2017-04-12", 0.20 
"2017-04-13", -1.61 
"2017-04-17", 1.10 
"2017-04-18", -1.62 
"2017-04-19", -2.87 
"2017-04-20", 1.38 
"2017-04-21", 0.43 
"2017-04-24", 1.11 
"2017-04-25", 1.20 
"2017-04-26", -1.33 
"2017-04-27", -1.59 
"2017-04-28", -0.41 
"2017-05-01", -1.01 
"2017-05-02", 0.30 
"2017-05-03", 2.42 
"2017-05-04", -1.30 
"2017-05-05", 1.94 
"2017-05-08", 1.03 
"2017-05-09", -1.00 
"2017-05-10", 2.37 
"2017-05-11", -0.14 
"2017-05-12", 0.64 
"2017-05-15", 0.50 
"2017-05-16", -0.69 
"2017-05-17", -0.46 
"2017-05-18", -1.77 
"2017-05-19", 1.99 
"2017-05-22", -0.68 
"2017-05-23", -0.27 
"2017-05-24", -0.35 
"2017-05-25", -1.95 
"2017-05-26", 2.21 
"2017-05-30", -1.35 
"2017-05-31", -2.11 
"2017-06-01", 0.87 
"2017-06-02", -2.71 
"2017-06-05", -1.82 
"2017-06-06", 1.51 
"2017-06-07", -2.72 
"2017-06-08", 0.49 
"2017-06-09", 2.21 
"2017-06-12", -0.52 
"2017-06-13", 1.31 
"2017-06-14", -2.64 
"2017-06-15", -4.09 
"2017-06-16", 0.35 
"2017-06-19", -0.65 
"2017-06-20", -0.26 
"2017-06-21", -0.98 
"2017-06-22", -0.79 
"2017-06-23", 2.28 
"2017-06-26", -0.49 
"2017-06-27", 0.95 
"2017-06-28", 0.94 
"2017-06-29", 2.14 
"2017-06-30", 0.74 
"2017-07-03", 2.23 
"2017-07-05", -1.65 
"2017-07-06", -0.34 
"2017-07-07", -0.84 
"2017-07-10", 0.68 
"2017-07-11", 1.65 
"2017-07-12", -0.43 
"2017-07-13", 0.50 
"2017-07-14", 0.91 
"2017-07-17", 0.99 
"2017-07-18", -1.30 
"2017-07-19", 2.62 
"2017-07-20", -0.92 
"2017-07-21", 0.58 
"2017-07-24", 0.93 
"2017-07-25", 2.59 
"2017-07-26", 0.27 
"2017-07-27", 0.03 
"2017-07-28", -1.17 
"2017-07-31", -0.23 
"2017-08-01", 0.38 
"2017-08-02", -1.61 
"2017-08-03", -8.71 
"2017-08-04", 1.08 
"2017-08-07", -2.16 
"2017-08-08", 1.52 
"2017-08-09", 0.76 
"2017-08-10", -2.30 
"2017-08-11", -0.59 
"2017-08-14", -1.99 
"2017-08-15", -1.79 
"2017-08-16", -0.48 
"2017-08-17", -2.26 
"2017-08-18", 0.43 
"2017-08-21", -0.02 
"2017-08-22", 0.85 
"2017-08-23", 0.57 
"2017-08-24", -0.04 
"2017-08-25", -0.51 
"2017-08-28", -0.46 
"2017-08-29", -0.43 
"2017-08-30", 0.27 
"2017-08-31", 2.03 
"2017-09-01", 0.74 
"2017-09-05", 1.56 
"2017-09-06", 1.29 
"2017-09-07", 0.18 
"2017-09-08", -2.73 
"2017-09-11", 1.86 
"2017-09-12", 1.28 
"2017-09-13", 3.48 
"2017-09-14", 1.79 
"2017-09-15", 0.87 
"2017-09-18", 0.17 
"2017-09-19", -0.42 
"2017-09-20", 1.84 
"2017-09-21", 1.22 
"2017-09-22", 0.60 
"2017-09-25", 2.26 
"2017-09-26", 0.58 
"2017-09-27", 1.19 
"2017-09-28", -0.30 
"2017-09-29", -0.10 
"2017-10-02", 2.73 
"2017-10-03", 0.05 
"2017-10-04", -0.13 
"2017-10-05", 0.35 
"2017-10-06", -0.58 
"2017-10-09", 0.04 
"2017-10-10", 0.09 
"2017-10-11", 0.44 
"2017-10-12", -0.49 
"2017-10-13", -1.19 
"2017-10-16", -0.09 
"2017-10-17", 0.11 
"2017-10-18", -0.27 
"2017-10-19", -0.60 
"2017-10-20", 1.40 
"2017-10-23", -1.80 
"2017-10-24", -0.79 
"2017-10-25", -0.10 
"2017-10-26", -0.31 
"2017-10-27", 1.73 
"2017-10-30", 0.32 
"2017-10-31", 1.06 
"2017-11-01", 4.51 
"2017-11-02", -0.20 
"2017-11-03", 2.05 
"2017-11-06", 2.64 
"2017-11-07", 0.06 
"2017-11-08", -1.12 
"2017-11-09", -0.43 
"2017-11-10", -0.84 
"2017-11-13", -0.56 
"2017-11-14", -1.37 
"2017-11-15", -1.64 
"2017-11-16", 0.06 
"2017-11-17", 0.30 
"2017-11-20", 0.27 
"2017-11-21", 0.43 
"2017-11-22", 0.47 
"2017-11-24", 0.21 
"2017-11-27", -1.54 
"2017-11-28", -0.46 
"2017-11-29", -0.20 
"2017-11-30", 1.71 
"2017-12-01", 1.14 
"2017-12-04", -1.60 
"2017-12-05", -0.63 
"2017-12-06", -1.69 
"2017-12-07", 1.65 
"2017-12-08", 1.45 
"2017-12-11", 0.67 
"2017-12-12", -1.17 
"2017-12-13", -0.87 
"2017-12-14", -1.08 
"2017-12-15", -0.29 
"2017-12-18", 1.55 
"2017-12-19", 1.30 
"2017-12-20", 4.63 
"2017-12-21", 2.06 
"2017-12-22", 1.29 
"2017-12-26", 1.42 
"2017-12-27", -1.88 
"2017-12-28", 0.20 
"2017-12-29", -0.73 
"2018-01-02", 1.12 
"2018-01-03", 0.45 
"2018-01-04", 0.67 
"2018-01-05", 1.30 
"2018-01-08", 0.28 
"2018-01-09", -0.67 
"2018-01-10", -0.31 
"2018-01-11", 2.17 
"2018-01-12", 0.78 
"2018-01-16", -1.49 
"2018-01-17", -0.09 
"2018-01-18", -0.07 
"2018-01-19", -0.18 
"2018-01-22", 2.70 
"2018-01-23", 0.07 
"2018-01-24", 0.23 
"2018-01-25", -0.69 
"2018-01-26", 1.17 
"2018-01-29", -0.24 
"2018-01-30", -2.43 
"2018-01-31", 0.05 
"2018-02-01", 1.16 
"2018-02-02", -2.97 
"2018-02-05", -2.00 
"2018-02-06", -1.58 
"2018-02-07", -0.64 
"2018-02-08", -5.41 
"2018-02-09", -0.79 
"2018-02-12", 3.24 
"2018-02-13", -1.27 
"2018-02-14", 3.67 
"2018-02-15", -0.56 
"2018-02-16", 0.33 
"2018-02-20", 0.43 
"2018-02-21", 1.37 
"2018-02-22", 0.01 
"2018-02-23", 2.43 
"2018-02-26", 1.40 
"2018-02-27", -1.20 
"2018-02-28", -1.50 
"2018-03-01", -0.31 
"2018-03-02", 0.15 
"2018-03-05", 1.58 
"2018-03-06", -1.04 
"2018-03-07", 0.79 
"2018-03-08", -1.84 
"2018-03-09", 2.37 
"2018-03-12", 0.12 
"2018-03-13", -1.94 
"2018-03-14", -0.19 
"2018-03-15", -1.30 
"2018-03-16", 0.16 
"2018-03-19", -1.45 
"2018-03-20", 1.57 
"2018-03-21", 3.04 
"2018-03-22", -0.09 
"2018-03-23", 0.33 
"2018-03-26", 2.40 
"2018-03-27", -0.14 
"2018-03-28", -8.76 
"2018-03-29", 4.94 
"2018-04-02", -6.59 
"2018-04-03", 0.83 
"2018-04-04", -0.29 
"2018-04-05", -1.08 
"2018-04-06", -4.31 
"2018-04-09", -0.19 
"2018-04-10", 5.29 
"2018-04-11", 4.51 
"2018-04-12", -0.31 
"2018-04-13", 3.21 
"2018-04-16", 1.56 
"2018-04-17", 0.07 
"2018-04-18", 2.19 
"2018-04-19", 0.40 
"2018-04-20", -0.69 
"2018-04-23", 0.51 
"2018-04-24", -3.47 
"2018-04-25", 1.90 
"2018-04-26", 0.34 
"2018-04-27", -0.34 
"2018-04-30", 1.69 
"2018-05-01", -0.11 
"2018-05-02", 0.40 
"2018-05-03", -3.59 
"2018-05-04", 0.49 
"2018-05-07", 1.65 
"2018-05-08", 1.96 
"2018-05-09", 0.73 
"2018-05-10", -2.17 
"2018-05-11", -2.12 
"2018-05-14", -1.41 
"2018-05-15", -0.60 
"2018-05-16", -0.21 
"2018-05-17", 3.74 
"2018-05-18", -0.92 
"2018-05-21", 0.27 
"2018-05-22", -4.20 
"2018-05-23", -2.57 
"2018-05-24", -0.98 
"2018-05-25", -1.88 
"2018-05-29", -1.69 
"2018-05-30", 2.88 
"2018-05-31", -2.73 
"2018-06-01", -5.90 
"2018-06-04", -1.59 
"2018-06-05", -0.61 
"2018-06-06", 0.59 
"2018-06-07", 2.53 
"2018-06-08", -1.58 
"2018-06-11", 1.05 
"2018-06-12", 3.26 
"2018-06-13", -1.69 
"2018-06-14", -3.31 
"2018-06-15", -1.19 
"2018-06-18", 2.29 
"2018-06-19", 1.50 
"2018-06-20", 0.66 
"2018-06-21", -5.28 
"2018-06-22", 2.32 
"2018-06-25", -1.58 
"2018-06-26", 5.06 
"2018-06-27", 4.62 
"2018-06-28", -0.28 
"2018-06-29", 0.69 
"2018-07-02", -2.14 
"2018-07-03", 0.68 
"2018-07-05", 0.82 
"2018-07-06", 2.93 
"2018-07-09", 2.79 
"2018-07-10", -0.01 
"2018-07-11", -0.78 
"2018-07-12", 0.90 
"2018-07-13", 1.74 
"2018-07-16", -0.15 
"2018-07-17", 0.14 
"2018-07-18", 1.08 
"2018-07-19", -0.93 
"2018-07-20", -2.68 
"2018-07-23", -0.61 
"2018-07-24", 1.37 
"2018-07-25", 1.30 
"2018-07-26", 1.43 
"2018-07-27", -0.71 
"2018-07-30", 0.57 
"2018-07-31", -2.21 
"2018-08-01", -1.86 
"2018-08-02", -0.80 
"2018-08-03", -5.99 
"2018-08-06", 1.24 
"2018-08-07", 0.95 
"2018-08-08", -1.08 
"2018-08-09", -0.08 
"2018-08-10", 2.14 
"2018-08-13", -1.29 
"2018-08-14", 0.88 
"2018-08-15", -4.23 
"2018-08-16", 1.69 
"2018-08-17", 1.10 
"2018-08-20", 0.49 
"2018-08-21", -0.50 
"2018-08-22", 0.93 
"2018-08-23", -1.42 
"2018-08-24", 2.70 
"2018-08-27", 0.32 
"2018-08-28", -0.77 
"2018-08-29", -0.01 
"2018-08-30", 0.86 
"2018-08-31", -1.00 
"2018-09-04", -1.26 
"2018-09-05", 0.05 
"2018-09-06", -2.02 
"2018-09-07", 0.12 
"2018-09-10", -0.23 
"2018-09-11", 2.97 
"2018-09-12", 2.68 
"2018-09-13", 1.16 
"2018-09-14", -0.51 
"2018-09-17", 0.37 
"2018-09-18", 1.36 
"2018-09-19", 1.06 
"2018-09-20", -1.48 
"2018-09-21", -0.03 
"2018-09-24", 2.93 
"2018-09-25", 2.64 
"2018-09-26", -0.28 
"2018-09-27", 0.61 
"2018-09-28", 0.87 
"2018-10-01", 0.71 
"2018-10-02", -0.06 
"2018-10-03", 2.20 
"2018-10-04", -0.95 
"2018-10-05", 1.66 
"2018-10-08", -1.16 
"2018-10-09", 2.28 
"2018-10-10", -4.25 
"2018-10-11", -1.70 
"2018-10-12", -0.09 
"2018-10-15", 0.43 
"2018-10-16", 1.26 
"2018-10-17", -1.65 
"2018-10-18", -1.66 
"2018-10-19", -0.28 
"2018-10-22", -0.47 
"2018-10-23", -3.45 
"2018-10-24", -5.06 
"2018-10-25", 1.29 
"2018-10-26", -0.85 
"2018-10-29", -3.14 
"2018-10-30", 3.68 
"2018-10-31", 2.46 
"2018-11-01", 3.28 
"2018-11-02", -1.81 
"2018-11-05", 0.65 
"2018-11-06", -0.42 
"2018-11-07", 1.10 
"2018-11-08", -4.67 
"2018-11-09", 0.20 
"2018-11-12", -4.89 
"2018-11-13", -1.80 
"2018-11-14", 1.01 
"2018-11-15", 4.50 
"2018-11-16", 2.82 
"2018-11-19", 0.46 
"2018-11-20", -3.71 
"2018-11-21", 1.23 
"2018-11-23", -6.31 
"2018-11-26", 1.43 
"2018-11-27", -1.46 
"2018-11-28", 0.54 
"2018-11-29", 3.06 
"2018-11-30", -0.88 
"2018-12-03", 3.38 
"2018-12-04", -4.70 
"2018-12-06", -5.91 
"2018-12-07", 1.32 
"2018-12-10", -1.60 
"2018-12-11", 1.16 
"2018-12-12", 0.30 
"2018-12-13", -1.26 
"2018-12-14", -4.68 
"2018-12-17", -4.56 
"2018-12-18", -4.45 
"2018-12-19", -0.11 
"2018-12-20", -3.06 
"2018-12-21", -1.69 
"2018-12-24", -4.96 
"2018-12-26", 8.08 
"2018-12-27", 0.27 
"2018-12-28", -1.01 
"2018-12-31", 0.96 
