"2013-12-31", 0.46 
"2014-01-02", -1.75 
"2014-01-03", 0.30 
"2014-01-06", -0.87 
"2014-01-07", 1.08 
"2014-01-08", -0.97 
"2014-01-09", -0.46 
"2014-01-10", 0.55 
"2014-01-13", -1.22 
"2014-01-14", 1.43 
"2014-01-15", 0.54 
"2014-01-16", -0.47 
"2014-01-17", 0.93 
"2014-01-21", 0.11 
"2014-01-22", 0.32 
"2014-01-23", -0.85 
"2014-01-24", -2.37 
"2014-01-27", -1.18 
"2014-01-28", 0.87 
"2014-01-29", -0.90 
"2014-01-30", 1.24 
"2014-01-31", -1.27 
"2014-02-03", -1.36 
"2014-02-04", -0.31 
"2014-02-05", 0.59 
"2014-02-06", 1.92 
"2014-02-07", 1.15 
"2014-02-10", -0.53 
"2014-02-11", 1.49 
"2014-02-12", 0.95 
"2014-02-13", 0.00 
"2014-02-14", 1.00 
"2014-02-18", 0.00 
"2014-02-19", -0.02 
"2014-02-20", 1.04 
"2014-02-21", 1.58 
"2014-02-24", 1.39 
"2014-02-25", 0.37 
"2014-02-26", 0.32 
"2014-02-27", -0.46 
"2014-02-28", 1.49 
"2014-03-03", -1.72 
"2014-03-04", 1.73 
"2014-03-05", -0.20 
"2014-03-06", 0.29 
"2014-03-07", -1.95 
"2014-03-10", 0.78 
"2014-03-11", -0.25 
"2014-03-12", -0.31 
"2014-03-13", -1.14 
"2014-03-14", 0.62 
"2014-03-17", 1.03 
"2014-03-18", 1.83 
"2014-03-19", -0.07 
"2014-03-20", -0.11 
"2014-03-21", 0.69 
"2014-03-24", -1.36 
"2014-03-25", 1.01 
"2014-03-26", 1.50 
"2014-03-27", 0.82 
"2014-03-28", 0.29 
"2014-03-31", -0.90 
"2014-04-01", 0.60 
"2014-04-02", -0.09 
"2014-04-03", 0.33 
"2014-04-04", 1.43 
"2014-04-07", -1.59 
"2014-04-08", 0.81 
"2014-04-09", 0.70 
"2014-04-10", -1.54 
"2014-04-11", -0.34 
"2014-04-14", 2.88 
"2014-04-15", -0.22 
"2014-04-16", 0.02 
"2014-04-17", 0.57 
"2014-04-21", 0.00 
"2014-04-22", 0.94 
"2014-04-23", -1.15 
"2014-04-24", 1.57 
"2014-04-25", -0.62 
"2014-04-28", 1.34 
"2014-04-29", 2.37 
"2014-04-30", -0.02 
"2014-05-01", 0.00 
"2014-05-02", -1.22 
"2014-05-05", 0.57 
"2014-05-06", -0.82 
"2014-05-07", 1.93 
"2014-05-08", 2.67 
"2014-05-09", -1.54 
"2014-05-12", 0.19 
"2014-05-13", -1.13 
"2014-05-14", 0.27 
"2014-05-15", -1.58 
"2014-05-16", 1.80 
"2014-05-19", 0.27 
"2014-05-20", -1.36 
"2014-05-21", 1.34 
"2014-05-22", -0.15 
"2014-05-23", 0.46 
"2014-05-27", -0.21 
"2014-05-28", -0.73 
"2014-05-29", -0.15 
"2014-05-30", -0.46 
"2014-06-02", 1.17 
"2014-06-03", -0.41 
"2014-06-04", -1.33 
"2014-06-05", 1.68 
"2014-06-06", 0.97 
"2014-06-09", 0.21 
"2014-06-10", -0.23 
"2014-06-11", -0.39 
"2014-06-12", 1.30 
"2014-06-13", 0.90 
"2014-06-16", -0.83 
"2014-06-17", 0.10 
"2014-06-18", 0.72 
"2014-06-19", 1.57 
"2014-06-20", 0.50 
"2014-06-23", 0.52 
"2014-06-24", 0.53 
"2014-06-25", -1.93 
"2014-06-26", -1.01 
"2014-06-27", -0.40 
"2014-06-30", 0.11 
"2014-07-01", 0.97 
"2014-07-02", -0.54 
"2014-07-03", 0.11 
"2014-07-07", -1.94 
"2014-07-08", -1.17 
"2014-07-09", 0.23 
"2014-07-10", -1.84 
"2014-07-11", 0.36 
"2014-07-14", 0.67 
"2014-07-15", -2.05 
"2014-07-16", 1.66 
"2014-07-17", -2.28 
"2014-07-18", 1.05 
"2014-07-21", -0.92 
"2014-07-22", 3.13 
"2014-07-23", 0.12 
"2014-07-24", 0.99 
"2014-07-25", -1.58 
"2014-07-28", 1.33 
"2014-07-29", 0.85 
"2014-07-30", -4.93 
"2014-07-31", -3.13 
"2014-08-01", -0.12 
"2014-08-04", 0.92 
"2014-08-05", 0.19 
"2014-08-06", 0.28 
"2014-08-07", -0.83 
"2014-08-08", 0.08 
"2014-08-11", 1.16 
"2014-08-12", -2.23 
"2014-08-13", 0.53 
"2014-08-14", -0.35 
"2014-08-15", -1.16 
"2014-08-18", 1.01 
"2014-08-19", 0.92 
"2014-08-20", 0.21 
"2014-08-21", 1.28 
"2014-08-22", -2.15 
"2014-08-25", 2.81 
"2014-08-26", 1.56 
"2014-08-27", -0.58 
"2014-08-28", -0.32 
"2014-08-29", 1.23 
"2014-09-02", -0.64 
"2014-09-03", 1.16 
"2014-09-04", 2.62 
"2014-09-05", -0.70 
"2014-09-08", -1.11 
"2014-09-09", -0.67 
"2014-09-10", -0.42 
"2014-09-11", -0.24 
"2014-09-12", -0.28 
"2014-09-15", -1.17 
"2014-09-16", 0.85 
"2014-09-17", 0.16 
"2014-09-18", 0.10 
"2014-09-19", 0.09 
"2014-09-22", 0.18 
"2014-09-23", -1.52 
"2014-09-24", 2.89 
"2014-09-25", -1.20 
"2014-09-26", 2.34 
"2014-09-29", -0.83 
"2014-09-30", 2.27 
"2014-10-01", -1.44 
"2014-10-02", -4.98 
"2014-10-03", 0.67 
"2014-10-06", -0.33 
"2014-10-07", -2.34 
"2014-10-08", -1.03 
"2014-10-09", -0.95 
"2014-10-10", -3.65 
"2014-10-13", 1.26 
"2014-10-14", -0.86 
"2014-10-15", -4.50 
"2014-10-16", -0.47 
"2014-10-17", 3.76 
"2014-10-20", -2.75 
"2014-10-21", 3.46 
"2014-10-22", 0.37 
"2014-10-23", 2.74 
"2014-10-24", -2.08 
"2014-10-27", -0.94 
"2014-10-28", 2.39 
"2014-10-29", 1.98 
"2014-10-30", 1.29 
"2014-10-31", 0.90 
"2014-11-03", -1.41 
"2014-11-04", -3.75 
"2014-11-05", 2.87 
"2014-11-06", 0.50 
"2014-11-07", 0.03 
"2014-11-10", 1.24 
"2014-11-11", -0.84 
"2014-11-12", -1.72 
"2014-11-13", -0.88 
"2014-11-14", 0.16 
"2014-11-17", 1.02 
"2014-11-18", 1.06 
"2014-11-19", -0.05 
"2014-11-20", 0.32 
"2014-11-21", 4.03 
"2014-11-24", -0.18 
"2014-11-25", -1.58 
"2014-11-26", 0.31 
"2014-11-28", -5.95 
"2014-12-01", -0.79 
"2014-12-02", 3.41 
"2014-12-03", -0.50 
"2014-12-04", -3.09 
"2014-12-05", 1.53 
"2014-12-08", -1.88 
"2014-12-09", -2.49 
"2014-12-10", -1.58 
"2014-12-11", 0.06 
"2014-12-12", -3.37 
"2014-12-15", -2.81 
"2014-12-16", 2.69 
"2014-12-17", 3.50 
"2014-12-18", 2.35 
"2014-12-19", 0.07 
"2014-12-22", -0.05 
"2014-12-23", 2.11 
"2014-12-24", -0.30 
"2014-12-26", 0.00 
"2014-12-29", 0.30 
"2014-12-30", -2.77 
"2014-12-31", -0.04 
"2015-01-02", 0.01 
"2015-01-05", -5.98 
"2015-01-06", -0.15 
"2015-01-07", 2.27 
"2015-01-08", 3.86 
"2015-01-09", -3.15 
"2015-01-12", 0.52 
"2015-01-13", 1.02 
"2015-01-14", -2.12 
"2015-01-15", 2.78 
"2015-01-16", 3.22 
"2015-01-20", 0.62 
"2015-01-21", 2.02 
"2015-01-22", 1.38 
"2015-01-23", 1.95 
"2015-01-26", 1.61 
"2015-01-27", -0.63 
"2015-01-28", -1.78 
"2015-01-29", -1.44 
"2015-01-30", 1.31 
"2015-02-02", 3.30 
"2015-02-03", 2.72 
"2015-02-04", -1.10 
"2015-02-05", 0.69 
"2015-02-06", -0.83 
"2015-02-09", 0.57 
"2015-02-10", -1.25 
"2015-02-11", -0.84 
"2015-02-12", 0.85 
"2015-02-13", 0.05 
"2015-02-17", -0.20 
"2015-02-18", -0.03 
"2015-02-19", -2.72 
"2015-02-20", 0.12 
"2015-02-23", 0.55 
"2015-02-24", 1.93 
"2015-02-25", 0.35 
"2015-02-26", -0.21 
"2015-02-27", 2.08 
"2015-03-02", -2.17 
"2015-03-03", -0.14 
"2015-03-04", 0.66 
"2015-03-05", 0.07 
"2015-03-06", -0.98 
"2015-03-09", -0.68 
"2015-03-10", -3.22 
"2015-03-11", 0.63 
"2015-03-12", -0.05 
"2015-03-13", -1.75 
"2015-03-16", -0.17 
"2015-03-17", 1.44 
"2015-03-18", 1.75 
"2015-03-19", 1.03 
"2015-03-20", 2.50 
"2015-03-23", -0.16 
"2015-03-24", -0.14 
"2015-03-25", -0.81 
"2015-03-26", 0.18 
"2015-03-27", 0.01 
"2015-03-30", 0.87 
"2015-03-31", -1.54 
"2015-04-01", 0.21 
"2015-04-02", -1.13 
"2015-04-06", 0.00 
"2015-04-07", 3.82 
"2015-04-08", -1.15 
"2015-04-09", 1.94 
"2015-04-10", 1.16 
"2015-04-13", 0.49 
"2015-04-14", -0.06 
"2015-04-15", 2.07 
"2015-04-16", -0.86 
"2015-04-17", -0.89 
"2015-04-20", 1.04 
"2015-04-21", -1.39 
"2015-04-22", -0.55 
"2015-04-23", -0.02 
"2015-04-24", -0.85 
"2015-04-27", 2.43 
"2015-04-28", 1.04 
"2015-04-29", -2.51 
"2015-04-30", 0.10 
"2015-05-01", 0.00 
"2015-05-04", -0.73 
"2015-05-05", -0.95 
"2015-05-06", 0.36 
"2015-05-07", -2.26 
"2015-05-08", 2.64 
"2015-05-11", -1.01 
"2015-05-12", -1.13 
"2015-05-13", 0.11 
"2015-05-14", 0.65 
"2015-05-15", -1.83 
"2015-05-18", 0.43 
"2015-05-19", 1.36 
"2015-05-20", 0.20 
"2015-05-21", 0.89 
"2015-05-22", -0.19 
"2015-05-26", -1.90 
"2015-05-27", 1.23 
"2015-05-28", -1.00 
"2015-05-29", -2.02 
"2015-06-01", 0.05 
"2015-06-02", 0.34 
"2015-06-03", 0.48 
"2015-06-04", -1.89 
"2015-06-05", 0.12 
"2015-06-08", -1.67 
"2015-06-09", -0.24 
"2015-06-10", 2.14 
"2015-06-11", 0.83 
"2015-06-12", -1.85 
"2015-06-15", -1.51 
"2015-06-16", 0.05 
"2015-06-17", 1.10 
"2015-06-18", -0.20 
"2015-06-19", -0.40 
"2015-06-22", 2.93 
"2015-06-23", 1.38 
"2015-06-24", 1.01 
"2015-06-25", -0.14 
"2015-06-26", -0.05 
"2015-06-29", -3.83 
"2015-06-30", -2.40 
"2015-07-01", 0.73 
"2015-07-02", 0.03 
"2015-07-06", -2.29 
"2015-07-07", -2.09 
"2015-07-08", 0.57 
"2015-07-09", 2.51 
"2015-07-10", 2.40 
"2015-07-13", 0.74 
"2015-07-14", 0.95 
"2015-07-15", 0.33 
"2015-07-16", 1.08 
"2015-07-17", -0.22 
"2015-07-20", 0.05 
"2015-07-21", -0.50 
"2015-07-22", -1.77 
"2015-07-23", 0.00 
"2015-07-24", -0.86 
"2015-07-27", -2.86 
"2015-07-28", 0.55 
"2015-07-29", 2.55 
"2015-07-30", 1.46 
"2015-07-31", 0.26 
"2015-08-03", -0.28 
"2015-08-04", -0.67 
"2015-08-05", 1.83 
"2015-08-06", -0.37 
"2015-08-07", 1.10 
"2015-08-10", 0.21 
"2015-08-11", -0.84 
"2015-08-12", -2.13 
"2015-08-13", -0.35 
"2015-08-14", -0.86 
"2015-08-17", 1.10 
"2015-08-18", -1.65 
"2015-08-19", -1.79 
"2015-08-20", -0.97 
"2015-08-21", -3.45 
"2015-08-24", -7.90 
"2015-08-25", 3.33 
"2015-08-26", -3.56 
"2015-08-27", 6.56 
"2015-08-28", 2.49 
"2015-08-31", -0.91 
"2015-09-01", -0.97 
"2015-09-02", -0.87 
"2015-09-03", 3.44 
"2015-09-04", -3.57 
"2015-09-08", 1.01 
"2015-09-09", 0.85 
"2015-09-10", -1.88 
"2015-09-11", -0.64 
"2015-09-14", 0.19 
"2015-09-15", 3.07 
"2015-09-16", 2.79 
"2015-09-17", -0.33 
"2015-09-18", -2.89 
"2015-09-21", 0.11 
"2015-09-22", -2.60 
"2015-09-23", 2.18 
"2015-09-24", -2.51 
"2015-09-25", 1.97 
"2015-09-28", -2.50 
"2015-09-29", 1.08 
"2015-09-30", 2.59 
"2015-10-01", 0.44 
"2015-10-02", 2.17 
"2015-10-05", 4.18 
"2015-10-06", 3.33 
"2015-10-07", 2.24 
"2015-10-08", -0.13 
"2015-10-09", -0.20 
"2015-10-12", -0.22 
"2015-10-13", -0.53 
"2015-10-14", -0.61 
"2015-10-15", 1.08 
"2015-10-16", 1.08 
"2015-10-19", -1.39 
"2015-10-20", -0.92 
"2015-10-21", 0.81 
"2015-10-22", 1.01 
"2015-10-23", 0.30 
"2015-10-26", -1.95 
"2015-10-27", -2.19 
"2015-10-28", 0.85 
"2015-10-29", 0.73 
"2015-10-30", -0.42 
"2015-11-02", 1.08 
"2015-11-03", 3.63 
"2015-11-04", 0.12 
"2015-11-05", -0.36 
"2015-11-06", 0.23 
"2015-11-09", -0.68 
"2015-11-10", 0.21 
"2015-11-11", 0.05 
"2015-11-12", -2.40 
"2015-11-13", -1.11 
"2015-11-16", 0.77 
"2015-11-17", 3.75 
"2015-11-18", 0.44 
"2015-11-19", -0.13 
"2015-11-20", -0.74 
"2015-11-23", -1.06 
"2015-11-24", 0.70 
"2015-11-25", 0.58 
"2015-11-27", 0.58 
"2015-11-30", 0.82 
"2015-12-01", -0.45 
"2015-12-02", -0.30 
"2015-12-03", -4.68 
"2015-12-04", -2.27 
"2015-12-07", -1.42 
"2015-12-08", -0.96 
"2015-12-09", 0.93 
"2015-12-10", 0.60 
"2015-12-11", -2.97 
"2015-12-14", -2.92 
"2015-12-15", 4.20 
"2015-12-16", -0.50 
"2015-12-17", -0.42 
"2015-12-18", 0.26 
"2015-12-21", -1.61 
"2015-12-22", 0.22 
"2015-12-23", 3.19 
"2015-12-24", -0.02 
"2015-12-28", -1.72 
"2015-12-29", 1.84 
"2015-12-30", -1.36 
"2015-12-31", -0.72 
"2016-01-04", -1.79 
"2016-01-05", -0.91 
"2016-01-06", -0.96 
"2016-01-07", -2.43 
"2016-01-08", -3.75 
"2016-01-11", 0.00 
"2016-01-12", -0.27 
"2016-01-13", 1.61 
"2016-01-14", 2.59 
"2016-01-15", -3.03 
"2016-01-19", 2.56 
"2016-01-20", -5.44 
"2016-01-21", 2.98 
"2016-01-22", 4.39 
"2016-01-25", -1.87 
"2016-01-26", 2.92 
"2016-01-27", 1.26 
"2016-01-28", 0.16 
"2016-01-29", 1.75 
"2016-02-01", -2.25 
"2016-02-02", -4.49 
"2016-02-03", 0.56 
"2016-02-04", 2.12 
"2016-02-05", -0.84 
"2016-02-08", -1.89 
"2016-02-09", -3.58 
"2016-02-10", -0.77 
"2016-02-11", -3.27 
"2016-02-12", 7.57 
"2016-02-16", 2.04 
"2016-02-17", 1.47 
"2016-02-18", 0.52 
"2016-02-19", 0.48 
"2016-02-22", 2.74 
"2016-02-23", -2.47 
"2016-02-24", -1.72 
"2016-02-25", 1.88 
"2016-02-26", 2.42 
"2016-02-29", 1.32 
"2016-03-01", 0.42 
"2016-03-02", 1.59 
"2016-03-03", -0.02 
"2016-03-04", 1.13 
"2016-03-07", 0.32 
"2016-03-08", -1.80 
"2016-03-09", 0.15 
"2016-03-10", -3.09 
"2016-03-11", 3.79 
"2016-03-14", -0.64 
"2016-03-15", -1.39 
"2016-03-16", 0.92 
"2016-03-17", 2.34 
"2016-03-18", 0.08 
"2016-03-21", -2.21 
"2016-03-22", 0.12 
"2016-03-23", -1.27 
"2016-03-24", -1.70 
"2016-03-28", 0.00 
"2016-03-29", -0.29 
"2016-03-30", 2.33 
"2016-03-31", -2.24 
"2016-04-01", -3.18 
"2016-04-04", 1.01 
"2016-04-05", -2.12 
"2016-04-06", 1.40 
"2016-04-07", -0.77 
"2016-04-08", 3.71 
"2016-04-11", 0.45 
"2016-04-12", 1.84 
"2016-04-13", 3.99 
"2016-04-14", 0.59 
"2016-04-15", -0.63 
"2016-04-18", -0.71 
"2016-04-19", 1.51 
"2016-04-20", 1.07 
"2016-04-21", 0.70 
"2016-04-22", 0.40 
"2016-04-25", -0.47 
"2016-04-26", 0.26 
"2016-04-27", 2.81 
"2016-04-28", 0.34 
"2016-04-29", -2.64 
"2016-05-02", 0.00 
"2016-05-03", -2.74 
"2016-05-04", -1.35 
"2016-05-05", 0.94 
"2016-05-06", 0.93 
"2016-05-09", -2.00 
"2016-05-10", 1.39 
"2016-05-11", 0.52 
"2016-05-12", -0.28 
"2016-05-13", 0.13 
"2016-05-16", 0.77 
"2016-05-17", -0.19 
"2016-05-18", 0.21 
"2016-05-19", -2.39 
"2016-05-20", 2.08 
"2016-05-23", -1.43 
"2016-05-24", 1.71 
"2016-05-25", 2.22 
"2016-05-26", -0.09 
"2016-05-27", -0.30 
"2016-05-31", -0.51 
"2016-06-01", -1.48 
"2016-06-02", -1.60 
"2016-06-03", -0.11 
"2016-06-06", 1.84 
"2016-06-07", 3.06 
"2016-06-08", -0.90 
"2016-06-09", -1.21 
"2016-06-10", -1.86 
"2016-06-13", -1.36 
"2016-06-14", -3.44 
"2016-06-15", 0.90 
"2016-06-16", 0.16 
"2016-06-17", 1.93 
"2016-06-20", 3.54 
"2016-06-21", 0.70 
"2016-06-22", 0.02 
"2016-06-23", 1.53 
"2016-06-24", -7.03 
"2016-06-27", -0.73 
"2016-06-28", 2.64 
"2016-06-29", 3.77 
