"2013-12-31", 0.46 
"2016-06-30", 1.00 
"2016-07-01", 0.86 
"2016-07-05", -2.45 
"2016-07-06", -2.16 
"2016-07-07", 0.68 
"2016-07-08", 1.43 
"2016-07-11", 1.64 
"2016-07-12", 1.35 
"2016-07-13", -0.99 
"2016-07-14", 1.61 
"2016-07-15", -0.61 
"2016-07-18", -1.01 
"2016-07-19", 0.13 
"2016-07-20", 0.08 
"2016-07-21", -0.40 
"2016-07-22", -0.73 
"2016-07-25", -1.94 
"2016-07-26", 0.45 
"2016-07-27", 0.58 
"2016-07-28", -0.47 
"2016-07-29", 0.65 
"2016-08-01", -1.56 
"2016-08-02", -1.50 
"2016-08-03", 0.33 
"2016-08-04", 1.50 
"2016-08-05", 1.71 
"2016-08-08", 0.12 
"2016-08-09", 0.93 
"2016-08-10", -0.80 
"2016-08-11", 1.09 
"2016-08-12", -0.39 
"2016-08-15", 0.15 
"2016-08-16", 0.22 
"2016-08-17", -0.38 
"2016-08-18", 0.70 
"2016-08-19", -1.34 
"2016-08-22", -1.42 
"2016-08-23", 0.75 
"2016-08-24", -0.09 
"2016-08-25", -0.36 
"2016-08-26", 1.97 
"2016-08-29", -0.93 
"2016-08-30", 1.12 
"2016-08-31", -1.71 
"2016-09-01", -0.47 
"2016-09-02", 3.37 
"2016-09-06", 0.25 
"2016-09-07", 1.16 
"2016-09-08", -0.36 
"2016-09-09", -1.33 
"2016-09-12", -0.96 
"2016-09-13", -3.30 
"2016-09-14", -1.21 
"2016-09-15", 0.05 
"2016-09-16", -2.18 
"2016-09-19", 2.66 
"2016-09-20", -0.54 
"2016-09-21", 0.16 
"2016-09-22", 3.68 
"2016-09-23", -1.21 
"2016-09-26", -1.89 
"2016-09-27", -0.84 
"2016-09-28", 0.49 
"2016-09-29", 4.15 
"2016-09-30", -1.17 
"2016-10-03", 0.37 
"2016-10-04", 1.85 
"2016-10-05", -0.09 
"2016-10-06", -0.03 
"2016-10-07", -0.29 
"2016-10-10", 1.97 
"2016-10-11", -0.99 
"2016-10-12", 0.83 
"2016-10-13", -0.69 
"2016-10-14", 1.68 
"2016-10-17", -1.20 
"2016-10-18", 0.99 
"2016-10-19", 0.28 
"2016-10-20", 0.69 
"2016-10-21", -0.31 
"2016-10-24", 0.07 
"2016-10-25", 0.25 
"2016-10-26", -1.00 
"2016-10-27", 1.25 
"2016-10-28", -0.37 
"2016-10-31", -1.53 
"2016-11-01", -1.02 
"2016-11-02", -2.02 
"2016-11-03", -0.19 
"2016-11-04", -0.46 
"2016-11-07", 1.80 
"2016-11-08", 0.75 
"2016-11-09", 0.67 
"2016-11-10", 0.22 
"2016-11-11", -2.62 
"2016-11-14", -0.68 
"2016-11-15", 3.21 
"2016-11-16", -0.33 
"2016-11-17", 0.71 
"2016-11-18", -1.28 
"2016-11-21", 2.04 
"2016-11-22", 0.36 
"2016-11-23", -0.24 
"2016-11-25", 0.10 
"2016-11-28", -0.15 
"2016-11-29", -0.26 
"2016-11-30", 2.36 
"2016-12-01", 0.23 
"2016-12-02", -0.34 
"2016-12-05", 0.10 
"2016-12-06", 0.30 
"2016-12-07", 1.47 
"2016-12-08", 0.36 
"2016-12-09", 1.11 
"2016-12-12", 1.22 
"2016-12-13", 0.94 
"2016-12-14", -0.67 
"2016-12-15", 0.82 
"2016-12-16", 1.51 
"2016-12-19", -0.65 
"2016-12-20", 0.78 
"2016-12-21", -0.13 
"2016-12-22", 1.25 
"2016-12-23", 0.35 
"2016-12-27", 0.03 
"2016-12-28", 0.71 
"2016-12-29", -0.17 
"2016-12-30", 0.17 
"2017-01-03", 0.43 
"2017-01-04", -0.05 
"2017-01-05", 0.05 
"2017-01-06", -0.33 
"2017-01-09", -1.40 
"2017-01-10", 0.30 
"2017-01-11", 0.56 
"2017-01-12", 0.40 
"2017-01-13", 0.31 
"2017-01-17", -1.33 
"2017-01-18", 0.12 
"2017-01-19", -1.33 
"2017-01-20", 1.05 
"2017-01-23", -1.31 
"2017-01-24", 0.33 
"2017-01-25", 0.79 
"2017-01-26", -0.45 
"2017-01-27", -1.20 
"2017-01-30", -1.10 
"2017-01-31", -0.10 
"2017-02-01", 0.13 
"2017-02-02", -0.48 
"2017-02-03", 1.41 
"2017-02-06", -0.10 
"2017-02-07", -1.02 
"2017-02-08", 0.44 
"2017-02-09", 1.27 
"2017-02-10", 1.05 
"2017-02-13", 0.31 
"2017-02-14", -0.27 
"2017-02-15", 0.02 
"2017-02-16", -0.28 
"2017-02-17", -0.79 
"2017-02-21", 2.02 
"2017-02-22", -0.20 
"2017-02-23", -0.03 
"2017-02-24", -1.15 
"2017-02-27", -1.04 
"2017-02-28", -0.40 
"2017-03-01", 1.49 
"2017-03-02", 0.09 
"2017-03-03", 0.59 
"2017-03-06", -0.09 
"2017-03-07", -0.68 
"2017-03-08", -1.13 
"2017-03-09", -0.80 
"2017-03-10", 1.02 
"2017-03-13", -0.35 
"2017-03-14", -1.70 
"2017-03-15", 1.47 
"2017-03-16", 0.32 
"2017-03-17", 0.49 
"2017-03-20", -1.48 
"2017-03-21", 0.59 
"2017-03-22", -0.17 
"2017-03-23", 0.56 
"2017-03-24", -0.62 
"2017-03-27", -0.18 
"2017-03-28", 0.63 
"2017-03-29", 0.43 
"2017-03-30", 0.99 
"2017-03-31", 0.72 
"2017-04-03", -0.95 
"2017-04-04", 1.67 
"2017-04-05", 0.52 
"2017-04-06", 1.10 
"2017-04-07", 0.97 
"2017-04-10", -0.76 
"2017-04-11", 0.21 
"2017-04-12", -0.18 
"2017-04-13", -1.25 
"2017-04-17", 0.00 
"2017-04-18", -1.91 
"2017-04-19", -0.55 
"2017-04-20", 0.46 
"2017-04-21", -1.25 
"2017-04-24", 2.89 
"2017-04-25", 0.00 
"2017-04-26", 0.04 
"2017-04-27", -1.17 
"2017-04-28", -0.24 
"2017-05-01", 0.00 
"2017-05-02", -0.69 
"2017-05-03", -0.17 
"2017-05-04", 0.60 
"2017-05-05", 2.03 
"2017-05-08", -0.40 
"2017-05-09", 0.03 
"2017-05-10", 0.71 
"2017-05-11", -0.57 
"2017-05-12", 0.19 
"2017-05-15", 0.77 
"2017-05-16", 0.72 
"2017-05-17", -0.51 
"2017-05-18", -0.41 
"2017-05-19", 0.31 
"2017-05-22", -0.03 
"2017-05-23", -0.38 
"2017-05-24", -0.11 
"2017-05-25", -0.86 
"2017-05-26", -0.62 
"2017-05-30", 0.25 
"2017-05-31", -0.60 
"2017-06-01", -0.20 
"2017-06-02", -0.79 
"2017-06-05", -0.78 
"2017-06-06", -0.15 
"2017-06-07", -0.92 
"2017-06-08", 0.46 
"2017-06-09", 0.35 
"2017-06-12", -0.46 
"2017-06-13", -0.03 
"2017-06-14", -1.57 
"2017-06-15", -0.59 
"2017-06-16", 0.72 
"2017-06-19", 0.76 
"2017-06-20", -1.32 
"2017-06-21", -0.35 
"2017-06-22", -0.11 
"2017-06-23", -0.54 
"2017-06-26", -0.01 
"2017-06-27", 0.67 
"2017-06-28", 0.08 
"2017-06-29", -1.20 
"2017-06-30", -1.40 
"2017-07-03", 2.01 
"2017-07-05", -1.88 
"2017-07-06", -0.52 
"2017-07-07", -1.48 
"2017-07-10", 0.72 
"2017-07-11", -0.22 
"2017-07-12", 0.95 
"2017-07-13", 0.08 
"2017-07-14", 0.52 
"2017-07-17", -0.15 
"2017-07-18", -0.82 
"2017-07-19", 1.10 
"2017-07-20", -0.09 
"2017-07-21", -1.45 
"2017-07-24", -0.14 
"2017-07-25", 0.74 
"2017-07-26", 0.58 
"2017-07-27", -0.51 
"2017-07-28", -0.02 
"2017-07-31", -0.07 
"2017-08-01", 1.13 
"2017-08-02", 0.45 
"2017-08-03", -0.16 
"2017-08-04", 0.80 
"2017-08-07", -0.18 
"2017-08-08", 0.17 
"2017-08-09", -1.06 
"2017-08-10", 0.21 
"2017-08-11", -1.81 
"2017-08-14", 0.26 
"2017-08-15", -0.27 
"2017-08-16", 0.70 
"2017-08-17", -0.66 
"2017-08-18", -0.26 
"2017-08-21", 0.30 
"2017-08-22", 1.50 
"2017-08-23", 0.59 
"2017-08-24", -0.53 
"2017-08-25", -0.28 
"2017-08-28", -0.44 
"2017-08-29", -0.42 
"2017-08-30", 0.65 
"2017-08-31", 0.49 
"2017-09-01", 0.83 
"2017-09-05", 0.19 
"2017-09-06", 0.32 
"2017-09-07", 0.69 
"2017-09-08", -0.78 
"2017-09-11", 0.86 
"2017-09-12", 0.32 
"2017-09-13", 0.52 
"2017-09-14", 0.49 
"2017-09-15", -0.08 
"2017-09-18", 0.04 
"2017-09-19", 0.52 
"2017-09-20", 1.10 
"2017-09-21", 0.46 
"2017-09-22", 0.11 
"2017-09-25", 0.69 
"2017-09-26", -0.82 
"2017-09-27", -0.32 
"2017-09-28", 0.23 
"2017-09-29", 0.51 
"2017-10-02", -0.46 
"2017-10-03", 0.85 
"2017-10-04", -0.55 
"2017-10-05", 0.80 
"2017-10-06", -0.39 
"2017-10-09", -0.02 
"2017-10-10", 0.01 
"2017-10-11", 0.66 
"2017-10-12", -0.40 
"2017-10-13", 0.25 
"2017-10-16", 0.69 
"2017-10-17", -0.42 
"2017-10-18", -0.21 
"2017-10-19", 0.09 
"2017-10-20", 0.25 
"2017-10-23", 0.30 
"2017-10-24", 0.55 
"2017-10-25", -0.98 
"2017-10-26", 1.47 
"2017-10-27", 1.49 
"2017-10-30", 1.06 
"2017-10-31", 0.21 
"2017-11-01", 0.86 
"2017-11-02", 0.37 
"2017-11-03", 0.03 
"2017-11-06", 0.29 
"2017-11-07", 0.57 
"2017-11-08", 0.07 
"2017-11-09", -0.74 
"2017-11-10", -1.06 
"2017-11-13", -0.98 
"2017-11-14", -1.36 
"2017-11-15", -1.34 
"2017-11-16", -0.01 
"2017-11-17", -0.03 
"2017-11-20", 0.42 
"2017-11-21", 0.96 
"2017-11-22", 0.74 
"2017-11-24", 0.17 
"2017-11-27", -0.18 
"2017-11-28", 0.52 
"2017-11-29", 0.41 
"2017-11-30", -0.63 
"2017-12-01", -0.02 
"2017-12-04", 0.90 
"2017-12-05", -0.81 
"2017-12-06", -0.15 
"2017-12-07", 0.20 
"2017-12-08", -0.92 
"2017-12-11", 0.14 
"2017-12-12", 1.45 
"2017-12-13", -0.85 
"2017-12-14", -0.35 
"2017-12-15", -1.47 
"2017-12-18", 1.82 
"2017-12-19", -1.24 
"2017-12-20", 0.15 
"2017-12-21", 0.85 
"2017-12-22", -0.31 
"2017-12-26", 0.00 
"2017-12-27", 0.14 
"2017-12-28", -0.43 
"2017-12-29", -0.63 
"2018-01-02", 0.03 
"2018-01-03", 1.09 
"2018-01-04", 1.98 
"2018-01-05", 0.73 
"2018-01-08", 0.44 
"2018-01-09", 0.55 
"2018-01-10", -0.31 
"2018-01-11", -0.01 
"2018-01-12", 0.97 
"2018-01-16", -0.97 
"2018-01-17", -0.54 
"2018-01-18", -0.62 
"2018-01-19", -0.62 
"2018-01-22", 1.30 
"2018-01-23", -0.95 
"2018-01-24", 0.21 
"2018-01-25", -0.02 
"2018-01-26", -0.04 
"2018-01-29", -0.47 
"2018-01-30", -1.68 
"2018-01-31", 0.29 
"2018-02-01", 0.91 
"2018-02-02", -1.97 
"2018-02-05", -1.68 
"2018-02-06", -3.28 
"2018-02-07", 2.03 
"2018-02-08", 0.70 
"2018-02-09", -0.82 
"2018-02-12", 1.21 
"2018-02-13", 0.21 
"2018-02-14", -0.02 
"2018-02-15", -0.36 
"2018-02-16", 1.63 
"2018-02-20", 1.53 
"2018-02-21", 0.47 
"2018-02-22", 0.12 
"2018-02-23", 0.42 
"2018-02-26", 0.64 
"2018-02-27", -0.15 
"2018-02-28", -0.70 
"2018-03-01", -1.19 
"2018-03-02", -1.96 
"2018-03-05", 0.99 
"2018-03-06", 0.21 
"2018-03-07", 0.14 
"2018-03-08", 0.68 
"2018-03-09", 0.08 
"2018-03-12", 0.28 
"2018-03-13", 0.62 
"2018-03-14", 0.32 
"2018-03-15", -0.28 
"2018-03-16", 1.88 
"2018-03-19", -2.02 
"2018-03-20", 0.09 
"2018-03-21", 0.69 
"2018-03-22", -0.64 
"2018-03-23", -0.97 
"2018-03-26", 0.21 
"2018-03-27", 0.41 
"2018-03-28", -0.55 
"2018-03-29", 0.64 
"2018-04-02", 0.00 
"2018-04-03", 1.25 
"2018-04-04", 1.23 
"2018-04-05", 2.71 
"2018-04-06", -0.18 
"2018-04-09", -0.32 
"2018-04-10", 1.01 
"2018-04-11", 0.10 
"2018-04-12", 0.07 
"2018-04-13", -0.60 
"2018-04-16", 0.09 
"2018-04-17", 0.56 
"2018-04-18", 1.60 
"2018-04-19", 1.21 
"2018-04-20", 0.68 
"2018-04-23", 1.03 
"2018-04-24", 1.33 
"2018-04-25", -1.33 
"2018-04-26", 1.49 
"2018-04-27", 0.37 
"2018-04-30", 0.44 
"2018-05-01", 0.00 
"2018-05-02", -1.30 
"2018-05-03", 0.25 
"2018-05-04", 0.95 
"2018-05-07", 0.84 
"2018-05-08", -1.71 
"2018-05-09", 1.87 
"2018-05-10", -0.13 
"2018-05-11", 1.18 
"2018-05-14", 0.69 
"2018-05-15", 0.37 
"2018-05-16", -0.67 
"2018-05-17", 1.79 
"2018-05-18", -0.04 
"2018-05-21", 0.04 
"2018-05-22", -0.70 
"2018-05-23", -3.10 
"2018-05-24", -1.20 
"2018-05-25", -1.45 
"2018-05-29", -0.10 
"2018-05-30", 1.74 
"2018-05-31", 0.29 
"2018-06-01", 1.31 
"2018-06-04", -0.17 
"2018-06-05", -0.65 
"2018-06-06", 0.80 
"2018-06-07", 1.25 
"2018-06-08", -0.52 
"2018-06-11", 0.56 
"2018-06-12", -0.87 
"2018-06-13", -0.48 
"2018-06-14", 1.52 
"2018-06-15", -0.96 
"2018-06-18", -0.23 
"2018-06-19", -0.84 
"2018-06-20", -1.04 
"2018-06-21", -0.88 
"2018-06-22", 3.31 
"2018-06-25", -1.54 
"2018-06-26", -0.37 
"2018-06-27", 1.96 
"2018-06-28", -0.61 
"2018-06-29", 0.08 
"2018-07-02", 0.00 
"2018-07-03", 1.00 
"2018-07-05", 1.88 
"2018-07-06", -0.76 
"2018-07-09", 1.29 
"2018-07-10", 1.15 
"2018-07-11", -2.67 
"2018-07-12", 0.21 
"2018-07-13", 0.11 
"2018-07-16", -1.01 
"2018-07-17", -0.08 
"2018-07-18", 0.28 
"2018-07-19", -0.04 
"2018-07-20", -0.53 
"2018-07-23", 0.00 
"2018-07-24", 0.51 
"2018-07-25", -0.13 
"2018-07-26", 2.27 
"2018-07-27", 1.85 
"2018-07-30", 0.27 
"2018-07-31", 1.29 
"2018-08-01", -0.68 
"2018-08-02", -0.96 
"2018-08-03", -0.31 
"2018-08-06", 0.31 
"2018-08-07", 1.84 
"2018-08-08", -0.82 
"2018-08-09", -0.43 
"2018-08-10", -2.37 
"2018-08-13", 0.26 
"2018-08-14", -1.00 
"2018-08-15", -2.76 
"2018-08-16", 0.56 
"2018-08-17", 0.08 
"2018-08-20", 0.95 
"2018-08-21", 0.59 
"2018-08-22", 0.98 
"2018-08-23", 0.82 
"2018-08-24", 1.29 
"2018-08-27", 1.00 
"2018-08-28", -1.12 
"2018-08-29", 0.09 
"2018-08-30", -0.36 
"2018-08-31", -1.43 
"2018-09-04", -0.45 
"2018-09-05", -2.05 
"2018-09-06", -0.95 
"2018-09-07", -0.08 
"2018-09-10", -0.21 
"2018-09-11", 2.12 
"2018-09-12", 1.70 
"2018-09-13", -0.65 
"2018-09-14", 0.62 
"2018-09-17", -0.28 
"2018-09-18", 0.50 
"2018-09-19", 0.13 
"2018-09-20", 1.28 
"2018-09-21", 0.29 
"2018-09-24", 1.15 
"2018-09-25", 1.26 
"2018-09-26", -0.29 
"2018-09-27", 1.06 
"2018-09-28", -0.32 
"2018-10-01", 0.95 
"2018-10-02", -0.30 
"2018-10-03", 0.18 
"2018-10-04", -0.41 
"2018-10-05", -1.68 
"2018-10-08", -1.96 
"2018-10-09", 1.44 
"2018-10-10", 0.49 
"2018-10-11", -3.43 
"2018-10-12", -0.53 
"2018-10-15", 1.17 
"2018-10-16", 0.50 
"2018-10-17", -0.67 
"2018-10-18", -1.23 
"2018-10-19", 0.06 
"2018-10-22", -1.42 
"2018-10-23", -1.96 
"2018-10-24", -0.82 
"2018-10-25", 1.52 
"2018-10-26", -1.52 
"2018-10-29", 0.69 
"2018-10-30", -0.47 
"2018-10-31", 2.40 
"2018-11-01", -2.54 
"2018-11-02", -0.77 
"2018-11-05", 2.29 
"2018-11-06", -1.01 
"2018-11-07", 1.67 
"2018-11-08", -0.58 
"2018-11-09", -1.83 
"2018-11-12", -0.53 
"2018-11-13", -1.41 
"2018-11-14", 0.30 
"2018-11-15", 0.91 
"2018-11-16", -0.23 
"2018-11-19", -0.89 
"2018-11-20", -1.38 
"2018-11-21", 1.12 
"2018-11-23", -3.69 
"2018-11-26", 1.50 
"2018-11-27", -0.56 
"2018-11-28", 0.45 
"2018-11-29", 0.40 
"2018-11-30", 1.50 
"2018-12-03", 1.32 
"2018-12-04", -0.64 
"2018-12-06", -4.26 
"2018-12-07", 1.65 
"2018-12-10", -1.71 
"2018-12-11", 0.90 
"2018-12-12", 1.48 
"2018-12-13", 0.97 
"2018-12-14", 0.33 
"2018-12-17", -0.99 
"2018-12-18", -2.51 
"2018-12-19", 0.16 
"2018-12-20", -2.00 
"2018-12-21", 0.33 
"2018-12-24", -1.77 
"2018-12-26", 0.00 
"2018-12-27", 0.27 
"2018-12-28", 1.62 
"2018-12-31", 0.21 
