"2013-12-31", 0.21 
"2016-06-30", 2.97 
"2016-07-01", 0.04 
"2016-07-05", -2.48 
"2016-07-06", -2.38 
"2016-07-07", 1.64 
"2016-07-08", 1.69 
"2016-07-11", 1.91 
"2016-07-12", 0.44 
"2016-07-13", -0.16 
"2016-07-14", 0.28 
"2016-07-15", 0.52 
"2016-07-18", -0.67 
"2016-07-19", 0.99 
"2016-07-20", -0.71 
"2016-07-21", -0.59 
"2016-07-22", -0.12 
"2016-07-25", -2.59 
"2016-07-26", 0.37 
"2016-07-27", -0.16 
"2016-07-28", -1.14 
"2016-07-29", 0.95 
"2016-08-01", 1.84 
"2016-08-02", -2.05 
"2016-08-03", 1.81 
"2016-08-04", 1.57 
"2016-08-05", 0.71 
"2016-08-08", 0.59 
"2016-08-09", 1.80 
"2016-08-10", 0.23 
"2016-08-11", 0.88 
"2016-08-12", 1.60 
"2016-08-15", 0.04 
"2016-08-16", -0.45 
"2016-08-17", 0.53 
"2016-08-18", 0.52 
"2016-08-19", -0.41 
"2016-08-22", -1.57 
"2016-08-23", 0.00 
"2016-08-24", -0.11 
"2016-08-25", -0.46 
"2016-08-26", 0.38 
"2016-08-29", -0.30 
"2016-08-30", 0.80 
"2016-08-31", -1.33 
"2016-09-01", -1.30 
"2016-09-02", 1.79 
"2016-09-06", 0.57 
"2016-09-07", -0.42 
"2016-09-08", 0.53 
"2016-09-09", -1.59 
"2016-09-12", -0.89 
"2016-09-13", -3.38 
"2016-09-14", -0.97 
"2016-09-15", 0.04 
"2016-09-16", -4.51 
"2016-09-19", 1.96 
"2016-09-20", -0.88 
"2016-09-21", -0.17 
"2016-09-22", 2.06 
"2016-09-23", -0.08 
"2016-09-26", -0.97 
"2016-09-27", -2.35 
"2016-09-28", 1.92 
"2016-09-29", 4.46 
"2016-09-30", -0.21 
"2016-10-03", 0.16 
"2016-10-04", 1.97 
"2016-10-05", -0.36 
"2016-10-06", -0.40 
"2016-10-07", -0.57 
"2016-10-10", 0.90 
"2016-10-11", 1.17 
"2016-10-12", -0.36 
"2016-10-13", -0.08 
"2016-10-14", 0.12 
"2016-10-17", -1.52 
"2016-10-18", 1.83 
"2016-10-19", 2.20 
"2016-10-20", 0.39 
"2016-10-21", -0.08 
"2016-10-24", -1.01 
"2016-10-25", 0.43 
"2016-10-26", -1.65 
"2016-10-27", -0.20 
"2016-10-28", -0.20 
"2016-10-31", -1.12 
"2016-11-01", -1.34 
"2016-11-02", -1.60 
"2016-11-03", 0.25 
"2016-11-04", -1.71 
"2016-11-07", 1.31 
"2016-11-08", 0.25 
"2016-11-09", -0.42 
"2016-11-10", -0.54 
"2016-11-11", -2.86 
"2016-11-14", -0.39 
"2016-11-15", 4.61 
"2016-11-16", -0.25 
"2016-11-17", 4.00 
"2016-11-18", -1.20 
"2016-11-21", 2.72 
"2016-11-22", -0.55 
"2016-11-23", 0.28 
"2016-11-25", 0.08 
"2016-11-28", -1.50 
"2016-11-29", -1.89 
"2016-11-30", 4.50 
"2016-12-01", 2.59 
"2016-12-02", -0.27 
"2016-12-05", 1.07 
"2016-12-06", 2.08 
"2016-12-07", 2.75 
"2016-12-08", 0.36 
"2016-12-09", -0.22 
"2016-12-12", 1.30 
"2016-12-13", 1.25 
"2016-12-14", -0.63 
"2016-12-15", -0.21 
"2016-12-16", 0.14 
"2016-12-19", -1.56 
"2016-12-20", 1.83 
"2016-12-21", -0.35 
"2016-12-22", -0.60 
"2016-12-23", 1.25 
"2016-12-27", -0.25 
"2016-12-28", 0.21 
"2016-12-29", 0.11 
"2016-12-30", -0.11 
"2017-01-03", 0.60 
"2017-01-04", -0.49 
"2017-01-05", 0.84 
"2017-01-06", 0.56 
"2017-01-09", -1.60 
"2017-01-10", -0.74 
"2017-01-11", 0.57 
"2017-01-12", 0.64 
"2017-01-13", 1.47 
"2017-01-17", -2.08 
"2017-01-18", 0.49 
"2017-01-19", -1.05 
"2017-01-20", -0.32 
"2017-01-23", -1.21 
"2017-01-24", 0.14 
"2017-01-25", 0.90 
"2017-01-26", -0.07 
"2017-01-27", -0.43 
"2017-01-30", -2.23 
"2017-01-31", 0.00 
"2017-02-01", -0.88 
"2017-02-02", 0.74 
"2017-02-03", 1.76 
"2017-02-06", -0.04 
"2017-02-07", -1.19 
"2017-02-08", 0.37 
"2017-02-09", 0.58 
"2017-02-10", 0.33 
"2017-02-13", 0.47 
"2017-02-14", -0.72 
"2017-02-15", -0.83 
"2017-02-16", 0.11 
"2017-02-17", -0.07 
"2017-02-21", -1.09 
"2017-02-22", 0.26 
"2017-02-23", 1.47 
"2017-02-24", 0.44 
"2017-02-27", -0.43 
"2017-02-28", 0.76 
"2017-03-01", 0.83 
"2017-03-02", 0.29 
"2017-03-03", -0.21 
"2017-03-06", -0.61 
"2017-03-07", 0.72 
"2017-03-08", -0.93 
"2017-03-09", -1.80 
"2017-03-10", 0.00 
"2017-03-13", 0.44 
"2017-03-14", -1.42 
"2017-03-15", 0.18 
"2017-03-16", 1.66 
"2017-03-17", -1.31 
"2017-03-20", -0.70 
"2017-03-21", -0.89 
"2017-03-22", 0.41 
"2017-03-23", 0.71 
"2017-03-24", -1.04 
"2017-03-27", 0.15 
"2017-03-28", 2.69 
"2017-03-29", 0.47 
"2017-03-30", 2.35 
"2017-03-31", 0.53 
"2017-04-03", -0.53 
"2017-04-04", 0.88 
"2017-04-05", 0.39 
"2017-04-06", 0.73 
"2017-04-07", 0.59 
"2017-04-10", 0.34 
"2017-04-11", -0.24 
"2017-04-12", 0.79 
"2017-04-13", -0.51 
"2017-04-17", 0.00 
"2017-04-18", -0.27 
"2017-04-19", -1.17 
"2017-04-20", -0.63 
"2017-04-21", -0.70 
"2017-04-24", 1.31 
"2017-04-25", 0.84 
"2017-04-26", -0.21 
"2017-04-27", -1.90 
"2017-04-28", 0.67 
"2017-05-01", 0.00 
"2017-05-02", -1.51 
"2017-05-03", -0.71 
"2017-05-04", 0.25 
"2017-05-05", -0.43 
"2017-05-08", 0.18 
"2017-05-09", 0.14 
"2017-05-10", 1.22 
"2017-05-11", 0.99 
"2017-05-12", 0.28 
"2017-05-15", 1.22 
"2017-05-16", 0.48 
"2017-05-17", -1.51 
"2017-05-18", -3.34 
"2017-05-19", 2.88 
"2017-05-22", -0.18 
"2017-05-23", -0.56 
"2017-05-24", -0.35 
"2017-05-25", 0.21 
"2017-05-26", -0.29 
"2017-05-30", 0.36 
"2017-05-31", -1.26 
"2017-06-01", 0.40 
"2017-06-02", -0.47 
"2017-06-05", -0.66 
"2017-06-06", 0.04 
"2017-06-07", -0.15 
"2017-06-08", -1.73 
"2017-06-09", 1.16 
"2017-06-12", -0.26 
"2017-06-13", 0.15 
"2017-06-14", -1.55 
"2017-06-15", -0.04 
"2017-06-16", 2.10 
"2017-06-19", 0.55 
"2017-06-20", -2.56 
"2017-06-21", -0.94 
"2017-06-22", -0.61 
"2017-06-23", 0.08 
"2017-06-26", -0.27 
"2017-06-27", 1.03 
"2017-06-28", -0.08 
"2017-06-29", 0.00 
"2017-06-30", 0.38 
"2017-07-03", 1.81 
"2017-07-05", -1.89 
"2017-07-06", -0.98 
"2017-07-07", -0.27 
"2017-07-10", 0.11 
"2017-07-11", 0.38 
"2017-07-12", 2.09 
"2017-07-13", 0.19 
"2017-07-14", 0.86 
"2017-07-17", 0.00 
"2017-07-18", 0.04 
"2017-07-19", 1.18 
"2017-07-20", -0.26 
"2017-07-21", -1.24 
"2017-07-24", -1.48 
"2017-07-25", 1.01 
"2017-07-26", 0.07 
"2017-07-27", -0.82 
"2017-07-28", 0.30 
"2017-07-31", 1.12 
"2017-08-01", 2.14 
"2017-08-02", 0.36 
"2017-08-03", -0.32 
"2017-08-04", 1.73 
"2017-08-07", 0.60 
"2017-08-08", 0.35 
"2017-08-09", -0.18 
"2017-08-10", 0.18 
"2017-08-11", -2.08 
"2017-08-14", 0.57 
"2017-08-15", -0.79 
"2017-08-16", 0.47 
"2017-08-17", -0.11 
"2017-08-18", -0.54 
"2017-08-21", 0.07 
"2017-08-22", 0.04 
"2017-08-23", 0.14 
"2017-08-24", -0.36 
"2017-08-25", -0.65 
"2017-08-28", -0.11 
"2017-08-29", 0.58 
"2017-08-30", 0.83 
"2017-08-31", -0.18 
"2017-09-01", 0.00 
"2017-09-05", 2.05 
"2017-09-06", -0.63 
"2017-09-07", 0.21 
"2017-09-08", -1.06 
"2017-09-11", 1.43 
"2017-09-12", 0.53 
"2017-09-13", -1.12 
"2017-09-14", 2.02 
"2017-09-15", -0.90 
"2017-09-18", 0.88 
"2017-09-19", 1.25 
"2017-09-20", 0.98 
"2017-09-21", 0.59 
"2017-09-22", 2.51 
"2017-09-25", 0.37 
"2017-09-26", 0.77 
"2017-09-27", -0.96 
"2017-09-28", 1.07 
"2017-09-29", -0.60 
"2017-10-02", -0.83 
"2017-10-03", 0.57 
"2017-10-04", 0.07 
"2017-10-05", 1.54 
"2017-10-06", -1.28 
"2017-10-09", 0.57 
"2017-10-10", -0.40 
"2017-10-11", 0.53 
"2017-10-12", 0.60 
"2017-10-13", 1.51 
"2017-10-16", 0.42 
"2017-10-17", 0.10 
"2017-10-18", 0.64 
"2017-10-19", 0.77 
"2017-10-20", 0.10 
"2017-10-23", -1.14 
"2017-10-24", -0.03 
"2017-10-25", -1.32 
"2017-10-26", 0.94 
"2017-10-27", 0.65 
"2017-10-30", -0.06 
"2017-10-31", 2.41 
"2017-11-01", -0.72 
"2017-11-02", 1.36 
"2017-11-03", -1.00 
"2017-11-06", 1.64 
"2017-11-07", 1.33 
"2017-11-08", -2.26 
"2017-11-09", 2.12 
"2017-11-10", -0.76 
"2017-11-13", 0.37 
"2017-11-14", -0.92 
"2017-11-15", -1.52 
"2017-11-16", -0.69 
"2017-11-17", -0.54 
"2017-11-20", 0.51 
"2017-11-21", 0.79 
"2017-11-22", 0.00 
"2017-11-24", 0.19 
"2017-11-27", -0.60 
"2017-11-28", 0.47 
"2017-11-29", 0.63 
"2017-11-30", -0.94 
"2017-12-01", 0.98 
"2017-12-04", -0.16 
"2017-12-05", -0.16 
"2017-12-06", -1.35 
"2017-12-07", -1.56 
"2017-12-08", 0.39 
"2017-12-11", 0.74 
"2017-12-12", 1.24 
"2017-12-13", -0.88 
"2017-12-14", -0.45 
"2017-12-15", -1.02 
"2017-12-18", 0.81 
"2017-12-19", -0.10 
"2017-12-20", -0.58 
"2017-12-21", 0.19 
"2017-12-22", 0.71 
"2017-12-26", 0.00 
"2017-12-27", 0.03 
"2017-12-28", -0.70 
"2017-12-29", -1.48 
"2018-01-02", 1.47 
"2018-01-03", 1.09 
"2018-01-04", 1.15 
"2018-01-05", 0.35 
"2018-01-08", -0.34 
"2018-01-09", -0.35 
"2018-01-10", 1.58 
"2018-01-11", 1.15 
"2018-01-12", -0.18 
"2018-01-16", -0.92 
"2018-01-17", 0.12 
"2018-01-18", 0.16 
"2018-01-19", 0.09 
"2018-01-22", 1.36 
"2018-01-23", 0.09 
"2018-01-24", 0.21 
"2018-01-25", -0.46 
"2018-01-26", -1.22 
"2018-01-29", -1.76 
"2018-01-30", -1.58 
"2018-01-31", -1.60 
"2018-02-01", 1.17 
"2018-02-02", -1.83 
"2018-02-05", -2.23 
"2018-02-06", -2.11 
"2018-02-07", 2.74 
"2018-02-08", -2.10 
"2018-02-09", -1.29 
"2018-02-12", 0.62 
"2018-02-13", -1.13 
"2018-02-14", 0.69 
"2018-02-15", -0.31 
"2018-02-16", 2.04 
"2018-02-20", -0.71 
"2018-02-21", 1.12 
"2018-02-22", -0.40 
"2018-02-23", 0.47 
"2018-02-26", 0.91 
"2018-02-27", -0.83 
"2018-02-28", 0.07 
"2018-03-01", -2.05 
"2018-03-02", 0.69 
"2018-03-05", 0.95 
"2018-03-06", 0.17 
"2018-03-07", -1.35 
"2018-03-08", 0.58 
"2018-03-09", 2.55 
"2018-03-12", -0.13 
"2018-03-13", 0.07 
"2018-03-14", 0.20 
"2018-03-15", -0.10 
"2018-03-16", 2.58 
"2018-03-19", -1.19 
"2018-03-20", 1.08 
"2018-03-21", 0.81 
"2018-03-22", -1.70 
"2018-03-23", -1.14 
"2018-03-26", -0.63 
"2018-03-27", 1.43 
"2018-03-28", -0.79 
"2018-03-29", 1.02 
"2018-04-02", 0.00 
"2018-04-03", -0.20 
"2018-04-04", 0.62 
"2018-04-05", 3.97 
"2018-04-06", -1.13 
"2018-04-09", 0.41 
"2018-04-10", 1.01 
"2018-04-11", 0.75 
"2018-04-12", 0.19 
"2018-04-13", -2.10 
"2018-04-16", -0.79 
"2018-04-17", 0.16 
"2018-04-18", 1.30 
"2018-04-19", 1.07 
"2018-04-20", -0.99 
"2018-04-23", 1.85 
"2018-04-24", -0.80 
"2018-04-25", -2.08 
"2018-04-26", 0.67 
"2018-04-27", 0.69 
"2018-04-30", -0.50 
"2018-05-01", 0.00 
"2018-05-02", -0.79 
"2018-05-03", 0.79 
"2018-05-04", 1.35 
"2018-05-07", 2.08 
"2018-05-08", -1.06 
"2018-05-09", 0.92 
"2018-05-10", 1.82 
"2018-05-11", 2.24 
"2018-05-14", 0.38 
"2018-05-15", -0.58 
"2018-05-16", -0.76 
"2018-05-17", -0.12 
"2018-05-18", 0.30 
"2018-05-21", 0.50 
"2018-05-22", 0.50 
"2018-05-23", -2.71 
"2018-05-24", -0.30 
"2018-05-25", -2.89 
"2018-05-29", -2.26 
"2018-05-30", 1.87 
"2018-05-31", 0.73 
"2018-06-01", 0.38 
"2018-06-04", 0.60 
"2018-06-05", -0.69 
"2018-06-06", 1.47 
"2018-06-07", 1.42 
"2018-06-08", -1.95 
"2018-06-11", 1.03 
"2018-06-12", 0.03 
"2018-06-13", -0.52 
"2018-06-14", 0.06 
"2018-06-15", -2.44 
"2018-06-18", 1.65 
"2018-06-19", -1.75 
"2018-06-20", -1.08 
"2018-06-21", 0.10 
"2018-06-22", 3.07 
"2018-06-25", -0.87 
"2018-06-26", 0.50 
"2018-06-27", 1.37 
"2018-06-28", -0.28 
"2018-06-29", 0.80 
"2018-07-02", -0.77 
"2018-07-03", 1.51 
"2018-07-05", 2.07 
"2018-07-06", 0.71 
"2018-07-09", 1.63 
"2018-07-10", 0.44 
"2018-07-11", -1.48 
"2018-07-12", -0.91 
"2018-07-13", 0.15 
"2018-07-16", 0.00 
"2018-07-17", -0.12 
"2018-07-18", -0.21 
"2018-07-19", 0.65 
"2018-07-20", 0.15 
"2018-07-23", 0.03 
"2018-07-24", 0.50 
"2018-07-25", 0.53 
"2018-07-26", 1.69 
"2018-07-27", 0.43 
"2018-07-30", -0.63 
"2018-07-31", 1.12 
"2018-08-01", 0.82 
"2018-08-02", 0.00 
"2018-08-03", -1.78 
"2018-08-06", 1.15 
"2018-08-07", 1.67 
"2018-08-08", -0.11 
"2018-08-09", -0.92 
"2018-08-10", 0.00 
"2018-08-13", -0.39 
"2018-08-14", 0.14 
"2018-08-15", -2.46 
"2018-08-16", 0.55 
"2018-08-17", 0.17 
"2018-08-20", -0.14 
"2018-08-21", 0.61 
"2018-08-22", 1.37 
"2018-08-23", -0.85 
"2018-08-24", 0.54 
"2018-08-27", 1.30 
"2018-08-28", -0.17 
"2018-08-29", -0.11 
"2018-08-30", -0.06 
"2018-08-31", -1.91 
"2018-09-04", 0.03 
"2018-09-05", -3.66 
"2018-09-06", -2.55 
"2018-09-07", -0.49 
"2018-09-10", 0.70 
"2018-09-11", -0.24 
"2018-09-12", 2.32 
"2018-09-13", -0.77 
"2018-09-14", -0.72 
"2018-09-17", -0.48 
"2018-09-18", 0.94 
"2018-09-19", -0.46 
"2018-09-20", 0.58 
"2018-09-21", 0.46 
"2018-09-24", 2.16 
"2018-09-25", 2.32 
"2018-09-26", -1.28 
"2018-09-27", -0.06 
"2018-09-28", 0.89 
"2018-10-01", -1.64 
"2018-10-02", 0.80 
"2018-10-03", 0.06 
"2018-10-04", -0.03 
"2018-10-05", -1.50 
"2018-10-08", -2.22 
"2018-10-09", 1.13 
"2018-10-10", -0.03 
"2018-10-11", -3.97 
"2018-10-12", -1.26 
"2018-10-15", -0.51 
"2018-10-16", -0.03 
"2018-10-17", 0.42 
"2018-10-18", 0.42 
"2018-10-19", -0.35 
"2018-10-22", 0.22 
"2018-10-23", -3.86 
"2018-10-24", 0.60 
"2018-10-25", 0.23 
"2018-10-26", -1.28 
"2018-10-29", -0.20 
"2018-10-30", 0.07 
"2018-10-31", 2.77 
"2018-11-01", -2.66 
"2018-11-02", -1.03 
"2018-11-05", 1.25 
"2018-11-06", -0.10 
"2018-11-07", 0.00 
"2018-11-08", -0.30 
"2018-11-09", -1.20 
"2018-11-12", 0.00 
"2018-11-13", -4.30 
"2018-11-14", 2.37 
"2018-11-15", 1.69 
"2018-11-16", 0.95 
"2018-11-19", -2.05 
"2018-11-20", -0.72 
"2018-11-21", 2.98 
"2018-11-23", -3.19 
"2018-11-26", 1.08 
"2018-11-27", -1.06 
"2018-11-28", -0.83 
"2018-11-29", 1.09 
"2018-11-30", 0.52 
"2018-12-03", 3.75 
"2018-12-04", -1.33 
"2018-12-06", -3.97 
"2018-12-07", 1.75 
"2018-12-10", -1.55 
"2018-12-11", 0.07 
"2018-12-12", -0.10 
"2018-12-13", -1.22 
"2018-12-14", 0.32 
"2018-12-17", -0.64 
"2018-12-18", -1.88 
"2018-12-19", 1.23 
"2018-12-20", -2.93 
"2018-12-21", -0.81 
"2018-12-24", 0.48 
"2018-12-26", 0.00 
"2018-12-27", -0.30 
"2018-12-28", 1.37 
"2018-12-31", 0.95 
