"2013-12-31", 3.65 
"2016-06-30", 1.88 
"2016-07-01", 3.45 
"2016-07-05", -1.25 
"2016-07-06", -5.88 
"2016-07-07", -2.79 
"2016-07-08", 2.59 
"2016-07-11", 0.11 
"2016-07-12", 3.02 
"2016-07-13", -1.49 
"2016-07-14", 1.11 
"2016-07-15", -2.25 
"2016-07-18", 1.34 
"2016-07-19", 1.32 
"2016-07-20", 0.72 
"2016-07-21", -1.77 
"2016-07-22", 1.86 
"2016-07-25", -2.43 
"2016-07-26", 4.63 
"2016-07-27", -2.02 
"2016-07-28", 0.90 
"2016-07-29", 3.20 
"2016-08-01", -1.50 
"2016-08-02", -0.03 
"2016-08-03", 6.26 
"2016-08-04", -1.43 
"2016-08-05", 3.15 
"2016-08-08", 0.05 
"2016-08-09", -2.15 
"2016-08-10", -0.10 
"2016-08-11", 2.22 
"2016-08-12", -0.45 
"2016-08-15", -0.34 
"2016-08-16", 2.23 
"2016-08-17", 0.19 
"2016-08-18", 0.66 
"2016-08-19", -1.13 
"2016-08-22", -2.17 
"2016-08-23", 2.02 
"2016-08-24", 0.10 
"2016-08-25", -0.17 
"2016-08-26", -0.12 
"2016-08-29", 1.05 
"2016-08-30", 0.92 
"2016-08-31", -0.40 
"2016-09-01", -1.41 
"2016-09-02", 0.98 
"2016-09-06", 1.54 
"2016-09-07", 0.28 
"2016-09-08", 0.84 
"2016-09-09", -2.78 
"2016-09-12", 2.60 
"2016-09-13", -1.94 
"2016-09-14", -1.48 
"2016-09-15", 4.47 
"2016-09-16", -0.27 
"2016-09-19", 0.25 
"2016-09-20", -2.70 
"2016-09-21", 1.55 
"2016-09-22", -1.20 
"2016-09-23", -0.96 
"2016-09-26", -1.89 
"2016-09-27", 0.89 
"2016-09-28", 1.89 
"2016-09-29", -6.80 
"2016-09-30", 2.14 
"2016-10-03", 0.91 
"2016-10-04", 1.03 
"2016-10-05", 2.15 
"2016-10-06", 0.21 
"2016-10-07", -1.39 
"2016-10-10", 1.68 
"2016-10-11", -1.20 
"2016-10-12", -0.71 
"2016-10-13", -0.24 
"2016-10-14", 0.22 
"2016-10-17", 0.48 
"2016-10-18", 2.10 
"2016-10-19", -0.19 
"2016-10-20", 0.94 
"2016-10-21", 2.42 
"2016-10-24", -0.70 
"2016-10-25", -0.21 
"2016-10-26", 1.30 
"2016-10-27", -3.28 
"2016-10-28", 0.02 
"2016-10-31", 1.80 
"2016-11-01", -2.87 
"2016-11-02", -3.16 
"2016-11-03", 0.44 
"2016-11-04", 0.12 
"2016-11-07", 3.32 
"2016-11-08", -1.83 
"2016-11-09", 4.18 
"2016-11-10", 0.57 
"2016-11-11", 0.32 
"2016-11-14", -0.02 
"2016-11-15", 0.55 
"2016-11-16", -0.78 
"2016-11-17", -0.30 
"2016-11-18", -0.12 
"2016-11-21", 8.91 
"2016-11-22", 1.48 
"2016-11-23", -0.33 
"2016-11-25", 1.03 
"2016-11-28", -2.39 
"2016-11-29", -2.27 
"2016-11-30", 2.26 
"2016-12-01", 1.53 
"2016-12-02", 0.13 
"2016-12-05", 0.44 
"2016-12-06", -1.62 
"2016-12-07", 5.12 
"2016-12-08", 0.83 
"2016-12-09", -1.24 
"2016-12-12", -0.71 
"2016-12-13", 0.31 
"2016-12-14", -1.67 
"2016-12-15", 0.95 
"2016-12-16", 2.52 
"2016-12-19", -1.34 
"2016-12-20", -0.12 
"2016-12-21", -0.79 
"2016-12-22", 2.76 
"2016-12-23", 0.87 
"2016-12-27", 0.67 
"2016-12-28", -1.55 
"2016-12-29", 0.24 
"2016-12-30", -0.20 
"2017-01-03", 5.12 
"2017-01-04", -3.19 
"2017-01-05", -0.37 
"2017-01-06", -1.33 
"2017-01-09", -1.81 
"2017-01-10", -0.99 
"2017-01-11", 1.41 
"2017-01-12", -0.83 
"2017-01-13", -1.77 
"2017-01-17", 0.72 
"2017-01-18", 0.35 
"2017-01-19", -1.08 
"2017-01-20", 0.81 
"2017-01-23", -0.08 
"2017-01-24", 2.81 
"2017-01-25", -0.84 
"2017-01-26", -0.46 
"2017-01-27", -0.73 
"2017-01-30", -1.47 
"2017-01-31", -0.64 
"2017-02-01", -0.71 
"2017-02-02", 0.40 
"2017-02-03", 0.54 
"2017-02-06", 0.44 
"2017-02-07", -0.91 
"2017-02-08", 2.48 
"2017-02-09", 1.65 
"2017-02-10", 0.42 
"2017-02-13", 0.28 
"2017-02-14", 2.07 
"2017-02-15", -0.63 
"2017-02-16", -1.34 
"2017-02-17", 0.12 
"2017-02-21", 0.72 
"2017-02-22", -1.13 
"2017-02-23", 1.08 
"2017-02-24", -0.64 
"2017-02-27", 1.46 
"2017-02-28", -2.29 
"2017-03-01", 2.80 
"2017-03-02", 0.10 
"2017-03-03", 0.45 
"2017-03-06", -0.23 
"2017-03-07", -1.96 
"2017-03-08", 0.14 
"2017-03-09", -1.87 
"2017-03-10", 1.20 
"2017-03-13", 2.25 
"2017-03-14", -1.92 
"2017-03-15", 3.10 
"2017-03-16", -0.74 
"2017-03-17", -0.76 
"2017-03-20", -0.57 
"2017-03-21", -2.46 
"2017-03-22", 0.63 
"2017-03-23", -0.54 
"2017-03-24", -0.87 
"2017-03-27", -0.08 
"2017-03-28", 0.41 
"2017-03-29", 3.10 
"2017-03-30", -0.81 
"2017-03-31", 0.80 
"2017-04-03", -1.19 
"2017-04-04", 0.72 
"2017-04-05", -1.71 
"2017-04-06", 0.81 
"2017-04-07", 0.36 
"2017-04-10", 0.24 
"2017-04-11", 0.58 
"2017-04-12", -0.97 
"2017-04-13", -1.40 
"2017-04-17", 1.34 
"2017-04-18", -1.92 
"2017-04-19", -1.53 
"2017-04-20", 0.73 
"2017-04-21", 0.04 
"2017-04-24", 3.36 
"2017-04-25", -0.32 
"2017-04-26", -0.86 
"2017-04-27", 2.86 
"2017-04-28", -0.16 
"2017-05-01", -0.16 
"2017-05-02", 1.10 
"2017-05-03", -0.35 
"2017-05-04", -3.28 
"2017-05-05", 2.22 
"2017-05-08", 1.34 
"2017-05-09", 0.23 
"2017-05-10", 1.71 
"2017-05-11", 0.32 
"2017-05-12", 0.30 
"2017-05-15", 1.29 
"2017-05-16", -0.96 
"2017-05-17", -0.82 
"2017-05-18", -0.21 
"2017-05-19", 1.62 
"2017-05-22", 0.38 
"2017-05-23", 0.19 
"2017-05-24", 0.09 
"2017-05-25", -1.28 
"2017-05-26", 0.71 
"2017-05-30", -0.76 
"2017-05-31", -0.72 
"2017-06-01", 2.09 
"2017-06-02", -0.81 
"2017-06-05", 0.19 
"2017-06-06", 0.55 
"2017-06-07", -0.23 
"2017-06-08", 0.87 
"2017-06-09", 2.40 
"2017-06-12", -0.44 
"2017-06-13", 1.03 
"2017-06-14", -3.05 
"2017-06-15", -0.67 
"2017-06-16", 1.47 
"2017-06-19", 0.97 
"2017-06-20", -2.65 
"2017-06-21", -2.12 
"2017-06-22", -1.08 
"2017-06-23", 0.64 
"2017-06-26", -0.33 
"2017-06-27", 1.01 
"2017-06-28", 1.49 
"2017-06-29", -1.54 
"2017-06-30", 1.00 
"2017-07-03", 1.47 
"2017-07-05", -0.38 
"2017-07-06", -0.09 
"2017-07-07", 2.31 
"2017-07-10", 0.02 
"2017-07-11", 0.22 
"2017-07-12", -0.81 
"2017-07-13", 0.15 
"2017-07-14", -0.06 
"2017-07-17", 0.93 
"2017-07-18", 0.96 
"2017-07-19", 1.31 
"2017-07-20", -0.27 
"2017-07-21", -0.11 
"2017-07-24", 0.40 
"2017-07-25", 0.83 
"2017-07-26", -0.64 
"2017-07-27", 0.88 
"2017-07-28", -2.08 
"2017-07-31", 1.84 
"2017-08-01", 0.96 
"2017-08-02", -0.58 
"2017-08-03", -0.55 
"2017-08-04", -0.18 
"2017-08-07", -1.60 
"2017-08-08", -0.84 
"2017-08-09", -2.66 
"2017-08-10", -1.47 
"2017-08-11", -0.10 
"2017-08-14", 1.05 
"2017-08-15", -0.80 
"2017-08-16", -1.60 
"2017-08-17", -2.66 
"2017-08-18", 0.82 
"2017-08-21", -1.32 
"2017-08-22", 0.44 
"2017-08-23", 1.01 
"2017-08-24", 1.91 
"2017-08-25", 1.15 
"2017-08-28", 1.55 
"2017-08-29", -2.08 
"2017-08-30", 1.75 
"2017-08-31", 0.23 
"2017-09-01", 3.49 
"2017-09-05", -4.59 
"2017-09-06", 1.12 
"2017-09-07", 0.50 
"2017-09-08", 1.50 
"2017-09-11", 0.62 
"2017-09-12", 0.04 
"2017-09-13", -1.04 
"2017-09-14", -1.64 
"2017-09-15", 1.18 
"2017-09-18", 1.17 
"2017-09-19", 1.16 
"2017-09-20", 0.42 
"2017-09-21", -0.11 
"2017-09-22", 0.66 
"2017-09-25", 1.46 
"2017-09-26", -0.27 
"2017-09-27", -0.25 
"2017-09-28", 0.42 
"2017-09-29", 1.10 
"2017-10-02", -0.34 
"2017-10-03", 0.45 
"2017-10-04", 0.30 
"2017-10-05", -0.11 
"2017-10-06", -0.41 
"2017-10-09", 0.21 
"2017-10-10", 0.20 
"2017-10-11", -0.05 
"2017-10-12", 0.59 
"2017-10-13", -0.32 
"2017-10-16", -1.15 
"2017-10-17", 1.42 
"2017-10-18", 0.42 
"2017-10-19", 0.62 
"2017-10-20", 0.68 
"2017-10-23", -2.00 
"2017-10-24", 1.15 
"2017-10-25", -0.97 
"2017-10-26", 1.47 
"2017-10-27", 2.10 
"2017-10-30", 1.01 
"2017-10-31", 1.15 
"2017-11-01", 1.93 
"2017-11-02", 2.10 
"2017-11-03", 0.05 
"2017-11-06", 0.24 
"2017-11-07", 1.22 
"2017-11-08", 0.17 
"2017-11-09", -2.47 
"2017-11-10", 0.10 
"2017-11-13", 0.78 
"2017-11-14", 1.08 
"2017-11-15", -1.54 
"2017-11-16", 0.83 
"2017-11-17", 0.42 
"2017-11-20", -0.53 
"2017-11-21", 0.57 
"2017-11-22", -0.45 
"2017-11-24", 0.03 
"2017-11-27", -0.24 
"2017-11-28", 0.55 
"2017-11-29", -1.32 
"2017-11-30", 2.00 
"2017-12-01", 0.34 
"2017-12-04", 0.73 
"2017-12-05", 1.96 
"2017-12-06", -1.67 
"2017-12-07", 0.85 
"2017-12-08", 1.17 
"2017-12-11", -0.45 
"2017-12-12", 0.05 
"2017-12-13", -0.53 
"2017-12-14", 0.80 
"2017-12-15", 1.69 
"2017-12-18", 0.40 
"2017-12-19", -1.91 
"2017-12-20", 1.41 
"2017-12-21", 1.02 
"2017-12-22", 0.05 
"2017-12-26", 0.72 
"2017-12-27", -0.63 
"2017-12-28", -0.03 
"2017-12-29", -0.63 
"2018-01-02", 1.82 
"2018-01-03", 2.13 
"2018-01-04", 0.10 
"2018-01-05", 0.96 
"2018-01-08", 0.07 
"2018-01-09", -0.56 
"2018-01-10", 0.74 
"2018-01-11", 1.06 
"2018-01-12", 1.67 
"2018-01-16", -0.90 
"2018-01-17", 1.70 
"2018-01-18", -0.68 
"2018-01-19", 0.56 
"2018-01-22", 1.77 
"2018-01-23", -0.05 
"2018-01-24", -2.09 
"2018-01-25", -0.71 
"2018-01-26", 0.93 
"2018-01-29", -2.22 
"2018-01-30", -1.45 
"2018-01-31", 0.20 
"2018-02-01", -0.84 
"2018-02-02", -1.86 
"2018-02-05", -4.20 
"2018-02-06", 1.72 
"2018-02-07", -0.91 
"2018-02-08", -3.53 
"2018-02-09", 1.67 
"2018-02-12", 1.46 
"2018-02-13", 2.02 
"2018-02-14", 3.15 
"2018-02-15", -0.53 
"2018-02-16", 0.19 
"2018-02-20", -1.80 
"2018-02-21", 0.03 
"2018-02-22", 0.29 
"2018-02-23", 0.53 
"2018-02-26", -0.78 
"2018-02-27", -1.04 
"2018-02-28", -2.35 
"2018-03-01", 1.14 
"2018-03-02", 0.62 
"2018-03-05", 1.49 
"2018-03-06", 1.86 
"2018-03-07", 0.43 
"2018-03-08", 1.99 
"2018-03-09", 1.72 
"2018-03-12", -1.35 
"2018-03-13", -0.04 
"2018-03-14", 0.17 
"2018-03-15", -1.05 
"2018-03-16", 1.53 
"2018-03-19", -0.67 
"2018-03-20", 3.25 
"2018-03-21", 2.45 
"2018-03-22", -0.33 
"2018-03-23", -2.32 
"2018-03-26", 3.37 
"2018-03-27", -1.09 
"2018-03-28", -1.45 
"2018-03-29", 1.80 
"2018-04-02", -1.79 
"2018-04-03", 1.11 
"2018-04-04", -0.04 
"2018-04-05", 1.16 
"2018-04-06", -1.31 
"2018-04-09", -1.08 
"2018-04-10", 2.83 
"2018-04-11", 0.43 
"2018-04-12", 0.31 
"2018-04-13", 0.46 
"2018-04-16", 3.93 
"2018-04-17", 1.33 
"2018-04-18", 0.29 
"2018-04-19", 0.79 
"2018-04-20", 0.45 
"2018-04-23", 0.11 
"2018-04-24", -0.09 
"2018-04-25", 0.56 
"2018-04-26", 3.37 
"2018-04-27", -1.81 
"2018-04-30", -8.01 
"2018-05-01", -2.68 
"2018-05-02", 4.03 
"2018-05-03", 2.14 
"2018-05-04", -0.67 
"2018-05-07", -0.57 
"2018-05-08", -1.56 
"2018-05-09", 2.39 
"2018-05-10", 0.56 
"2018-05-11", -0.27 
"2018-05-14", 1.31 
"2018-05-15", -0.75 
"2018-05-16", -0.72 
"2018-05-17", 5.19 
"2018-05-18", -1.46 
"2018-05-21", -0.86 
"2018-05-22", -0.46 
"2018-05-23", 0.48 
"2018-05-24", 0.30 
"2018-05-25", -2.67 
"2018-05-29", 0.79 
"2018-05-30", 2.50 
"2018-05-31", -0.65 
"2018-06-01", 3.66 
"2018-06-04", 0.01 
"2018-06-05", -1.95 
"2018-06-06", -1.95 
"2018-06-07", 0.50 
"2018-06-08", -0.20 
"2018-06-11", -1.54 
"2018-06-12", -2.97 
"2018-06-13", -0.77 
"2018-06-14", 0.41 
"2018-06-15", -2.17 
"2018-06-18", 1.67 
"2018-06-19", -0.36 
"2018-06-20", -0.94 
"2018-06-21", -1.82 
"2018-06-22", 0.19 
"2018-06-25", -3.65 
"2018-06-26", 0.81 
"2018-06-27", -1.90 
"2018-06-28", 0.42 
"2018-06-29", 0.96 
"2018-07-02", 0.16 
"2018-07-03", 0.78 
"2018-07-05", -1.72 
"2018-07-06", 0.86 
"2018-07-09", 2.31 
"2018-07-10", 0.07 
"2018-07-11", -2.66 
"2018-07-12", 0.79 
"2018-07-13", 1.74 
"2018-07-16", -0.45 
"2018-07-17", 0.39 
"2018-07-18", 1.20 
"2018-07-19", 0.41 
"2018-07-20", -0.47 
"2018-07-23", 0.66 
"2018-07-24", 1.01 
"2018-07-25", 1.33 
"2018-07-26", 7.28 
"2018-07-27", 1.04 
"2018-07-30", 0.63 
"2018-07-31", -0.82 
"2018-08-01", -0.09 
"2018-08-02", -1.28 
"2018-08-03", -0.80 
"2018-08-06", 0.95 
"2018-08-07", 1.79 
"2018-08-08", 0.52 
"2018-08-09", -1.15 
"2018-08-10", 0.22 
"2018-08-13", -1.04 
"2018-08-14", 0.02 
"2018-08-15", -3.08 
"2018-08-16", -0.63 
"2018-08-17", 0.55 
"2018-08-20", 2.14 
"2018-08-21", 0.32 
"2018-08-22", 1.52 
"2018-08-23", 1.76 
"2018-08-24", 2.70 
"2018-08-27", -0.17 
"2018-08-28", 0.27 
"2018-08-29", -0.23 
"2018-08-30", -0.72 
"2018-08-31", -1.00 
"2018-09-04", 2.42 
"2018-09-05", -0.40 
"2018-09-06", -1.36 
"2018-09-07", -0.35 
"2018-09-10", -0.10 
"2018-09-11", 1.32 
"2018-09-12", 0.81 
"2018-09-13", -0.13 
"2018-09-14", 0.30 
"2018-09-17", -0.62 
"2018-09-18", 0.18 
"2018-09-19", -4.08 
"2018-09-20", 1.73 
"2018-09-21", 1.76 
"2018-09-24", 2.90 
"2018-09-25", -0.86 
"2018-09-26", -0.61 
"2018-09-27", -1.76 
"2018-09-28", -3.70 
"2018-10-01", 3.08 
"2018-10-02", 1.03 
"2018-10-03", 3.73 
"2018-10-04", -1.30 
"2018-10-05", -0.89 
"2018-10-08", -0.77 
"2018-10-09", -0.12 
"2018-10-10", -3.71 
"2018-10-11", -2.38 
"2018-10-12", 1.71 
"2018-10-15", -2.86 
"2018-10-16", 2.93 
"2018-10-17", -1.15 
"2018-10-18", -0.42 
"2018-10-19", -6.22 
"2018-10-22", 0.28 
"2018-10-23", -2.75 
"2018-10-24", -5.59 
"2018-10-25", 2.79 
"2018-10-26", -1.57 
"2018-10-29", -2.37 
"2018-10-30", 2.34 
"2018-10-31", 2.40 
"2018-11-01", 0.89 
"2018-11-02", -2.24 
"2018-11-05", 0.39 
"2018-11-06", -1.99 
"2018-11-07", 2.12 
"2018-11-08", -3.04 
"2018-11-09", -0.77 
"2018-11-12", -1.91 
"2018-11-13", -2.63 
"2018-11-14", -0.51 
"2018-11-15", 2.38 
"2018-11-16", 0.12 
"2018-11-19", -3.10 
"2018-11-20", -1.67 
"2018-11-21", 2.97 
"2018-11-23", -3.14 
"2018-11-26", 3.97 
"2018-11-27", -0.69 
"2018-11-28", 2.42 
"2018-11-29", -0.58 
"2018-11-30", 0.40 
"2018-12-03", -0.77 
"2018-12-04", -2.04 
"2018-12-06", 0.33 
"2018-12-07", -3.13 
"2018-12-10", -0.94 
"2018-12-11", 0.59 
"2018-12-12", 1.14 
"2018-12-13", 0.13 
"2018-12-14", -3.62 
"2018-12-17", -1.72 
"2018-12-18", 0.20 
"2018-12-19", -0.56 
"2018-12-20", -2.06 
"2018-12-21", -1.18 
"2018-12-24", -4.27 
"2018-12-26", 7.42 
"2018-12-27", 1.29 
"2018-12-28", -1.46 
"2018-12-31", 1.32 
