"2013-12-31", NaN 
"2014-01-02", NaN 
"2014-01-03", NaN 
"2014-01-06", NaN 
"2014-01-07", NaN 
"2014-01-08", NaN 
"2014-01-09", NaN 
"2014-01-10", NaN 
"2014-01-13", NaN 
"2014-01-14", NaN 
"2014-01-15", NaN 
"2014-01-16", NaN 
"2014-01-17", NaN 
"2014-01-21", NaN 
"2014-01-22", NaN 
"2014-01-23", NaN 
"2014-01-24", NaN 
"2014-01-27", NaN 
"2014-01-28", NaN 
"2014-01-29", NaN 
"2014-01-30", NaN 
"2014-01-31", NaN 
"2014-02-03", NaN 
"2014-02-04", NaN 
"2014-02-05", NaN 
"2014-02-06", NaN 
"2014-02-07", NaN 
"2014-02-10", NaN 
"2014-02-11", NaN 
"2014-02-12", NaN 
"2014-02-13", NaN 
"2014-02-14", NaN 
"2014-02-18", NaN 
"2014-02-19", NaN 
"2014-02-20", NaN 
"2014-02-21", NaN 
"2014-02-24", NaN 
"2014-02-25", NaN 
"2014-02-26", NaN 
"2014-02-27", NaN 
"2014-02-28", NaN 
"2014-03-03", NaN 
"2014-03-04", NaN 
"2014-03-05", NaN 
"2014-03-06", NaN 
"2014-03-07", NaN 
"2014-03-10", NaN 
"2014-03-11", NaN 
"2014-03-12", NaN 
"2014-03-13", NaN 
"2014-03-14", NaN 
"2014-03-17", NaN 
"2014-03-18", NaN 
"2014-03-19", NaN 
"2014-03-20", NaN 
"2014-03-21", NaN 
"2014-03-24", NaN 
"2014-03-25", NaN 
"2014-03-26", NaN 
"2014-03-27", NaN 
"2014-03-28", NaN 
"2014-03-31", NaN 
"2014-04-01", NaN 
"2014-04-02", NaN 
"2014-04-03", NaN 
"2014-04-04", NaN 
"2014-04-07", NaN 
"2014-04-08", NaN 
"2014-04-09", NaN 
"2014-04-10", NaN 
"2014-04-11", NaN 
"2014-04-14", NaN 
"2014-04-15", NaN 
"2014-04-16", NaN 
"2014-04-17", NaN 
"2014-04-21", NaN 
"2014-04-22", NaN 
"2014-04-23", NaN 
"2014-04-24", NaN 
"2014-04-25", NaN 
"2014-04-28", NaN 
"2014-04-29", NaN 
"2014-04-30", NaN 
"2014-05-01", NaN 
"2014-05-02", NaN 
"2014-05-05", NaN 
"2014-05-06", NaN 
"2014-05-07", NaN 
"2014-05-08", NaN 
"2014-05-09", NaN 
"2014-05-12", NaN 
"2014-05-13", NaN 
"2014-05-14", NaN 
"2014-05-15", NaN 
"2014-05-16", NaN 
"2014-05-19", NaN 
"2014-05-20", NaN 
"2014-05-21", NaN 
"2014-05-22", NaN 
"2014-05-23", NaN 
"2014-05-27", 2.16 
"2014-05-28", 2.87 
"2014-05-29", 2.40 
"2014-05-30", -0.50 
"2014-06-02", 2.31 
"2014-06-03", 1.69 
"2014-06-04", 0.40 
"2014-06-05", 1.33 
"2014-06-06", -0.64 
"2014-06-09", -1.08 
"2014-06-10", 0.12 
"2014-06-11", 0.81 
"2014-06-12", 0.12 
"2014-06-13", -1.56 
"2014-06-16", -3.98 
"2014-06-17", -4.36 
"2014-06-18", 2.35 
"2014-06-19", 1.82 
"2014-06-20", -1.32 
"2014-06-23", -2.32 
"2014-06-24", -2.56 
"2014-06-25", 4.48 
"2014-06-26", 3.55 
"2014-06-27", -0.79 
"2014-06-30", 1.43 
"2014-07-01", -2.83 
"2014-07-02", -1.15 
"2014-07-03", -2.16 
"2014-07-07", 1.46 
"2014-07-08", 2.09 
"2014-07-09", 1.49 
"2014-07-10", -0.17 
"2014-07-11", -2.23 
"2014-07-14", -0.09 
"2014-07-15", -2.50 
"2014-07-16", 0.44 
"2014-07-17", 2.82 
"2014-07-18", -0.26 
"2014-07-21", 2.40 
"2014-07-22", -0.17 
"2014-07-23", 0.59 
"2014-07-24", -0.58 
"2014-07-25", -2.10 
"2014-07-28", 0.30 
"2014-07-29", 2.05 
"2014-07-30", -2.31 
"2014-07-31", -3.17 
"2014-08-01", -4.52 
"2014-08-04", 3.06 
"2014-08-05", -1.35 
"2014-08-06", -0.68 
"2014-08-07", -1.56 
"2014-08-08", -1.26 
"2014-08-11", 5.06 
"2014-08-12", -1.13 
"2014-08-13", -4.60 
"2014-08-14", -5.10 
"2014-08-15", 2.71 
"2014-08-18", 2.55 
"2014-08-19", -3.01 
"2014-08-20", 0.10 
"2014-08-21", -1.28 
"2014-08-22", -0.30 
"2014-08-25", 0.70 
"2014-08-26", 4.12 
"2014-08-27", -0.29 
"2014-08-28", 2.96 
"2014-08-29", 1.72 
"2014-09-02", 0.05 
"2014-09-03", -1.60 
"2014-09-04", -3.48 
"2014-09-05", 0.58 
"2014-09-08", -1.19 
"2014-09-09", 0.39 
"2014-09-10", -0.72 
"2014-09-11", 0.63 
"2014-09-12", -1.20 
"2014-09-15", 0.88 
"2014-09-16", 2.46 
"2014-09-17", 0.38 
"2014-09-18", -1.32 
"2014-09-19", -1.24 
"2014-09-22", -2.31 
"2014-09-23", 0.74 
"2014-09-24", 1.22 
"2014-09-25", -1.65 
"2014-09-26", 0.94 
"2014-09-29", 4.19 
"2014-09-30", -0.19 
"2014-10-01", -1.41 
"2014-10-02", -3.23 
"2014-10-03", -5.16 
"2014-10-06", 0.93 
"2014-10-07", -1.03 
"2014-10-08", 2.65 
"2014-10-09", -4.65 
"2014-10-10", -0.95 
"2014-10-13", -9.68 
"2014-10-14", -2.84 
"2014-10-15", 4.76 
"2014-10-16", 4.71 
"2014-10-17", 0.22 
"2014-10-20", -0.50 
"2014-10-21", 1.73 
"2014-10-22", -6.47 
"2014-10-23", 2.46 
"2014-10-24", -1.03 
"2014-10-27", -7.51 
"2014-10-28", 4.37 
"2014-10-29", 2.51 
"2014-10-30", -1.40 
"2014-10-31", 0.47 
"2014-11-03", -2.18 
"2014-11-04", -6.87 
"2014-11-05", 2.39 
"2014-11-06", -0.06 
"2014-11-07", 3.79 
"2014-11-10", 0.24 
"2014-11-11", -0.12 
"2014-11-12", 8.94 
"2014-11-13", -1.45 
"2014-11-14", 1.70 
"2014-11-17", -6.07 
"2014-11-18", -2.08 
"2014-11-19", 0.24 
"2014-11-20", 6.95 
"2014-11-21", 1.13 
"2014-11-24", -2.23 
"2014-11-25", -0.97 
"2014-11-26", -2.89 
"2014-11-28", -24.90 
"2014-12-01", 0.47 
"2014-12-02", 2.05 
"2014-12-03", 5.86 
"2014-12-04", -4.23 
"2014-12-05", -3.88 
"2014-12-08", -10.85 
"2014-12-09", 10.92 
"2014-12-10", -4.72 
"2014-12-11", -1.26 
"2014-12-12", -2.04 
"2014-12-15", 1.13 
"2014-12-16", 6.27 
"2014-12-17", 10.83 
"2014-12-18", 6.42 
"2014-12-19", 9.12 
"2014-12-22", 0.06 
"2014-12-23", 2.89 
"2014-12-24", -2.26 
"2014-12-26", 1.56 
"2014-12-29", 0.86 
"2014-12-30", -4.75 
"2014-12-31", 2.11 
"2015-01-02", 0.38 
"2015-01-05", -7.05 
"2015-01-06", -5.57 
"2015-01-07", -3.06 
"2015-01-08", 6.38 
"2015-01-09", -1.38 
"2015-01-12", -3.99 
"2015-01-13", 0.95 
"2015-01-14", 8.01 
"2015-01-15", -2.07 
"2015-01-16", 7.23 
"2015-01-20", -0.45 
"2015-01-21", 6.20 
"2015-01-22", 0.42 
"2015-01-23", 0.84 
"2015-01-26", 1.66 
"2015-01-27", -0.12 
"2015-01-28", -6.32 
"2015-01-29", 3.37 
"2015-01-30", 1.33 
"2015-02-02", 2.03 
"2015-02-03", 6.90 
"2015-02-04", -3.17 
"2015-02-05", -0.51 
"2015-02-06", -0.17 
"2015-02-09", -5.34 
"2015-02-10", -2.04 
"2015-02-11", -0.67 
"2015-02-12", 1.73 
"2015-02-13", 4.85 
"2015-02-17", -1.79 
"2015-02-18", -2.95 
"2015-02-19", 1.70 
"2015-02-20", -2.33 
"2015-02-23", -1.22 
"2015-02-24", -1.55 
"2015-02-25", 2.14 
"2015-02-26", -3.32 
"2015-02-27", -5.22 
"2015-03-02", -1.61 
"2015-03-03", -0.89 
"2015-03-04", -0.21 
"2015-03-05", -1.66 
"2015-03-06", -5.26 
"2015-03-09", 3.04 
"2015-03-10", 2.88 
"2015-03-11", 0.14 
"2015-03-12", 1.67 
"2015-03-13", 0.27 
"2015-03-16", 2.60 
"2015-03-17", 0.20 
"2015-03-18", 0.20 
"2015-03-19", -2.99 
"2015-03-20", 1.64 
"2015-03-23", -2.02 
"2015-03-24", 4.20 
"2015-03-25", 4.75 
"2015-03-26", 2.33 
"2015-03-27", -2.09 
"2015-03-30", 0.94 
"2015-03-31", -0.44 
"2015-04-01", 3.63 
"2015-04-02", 1.27 
"2015-04-06", 4.05 
"2015-04-07", -0.06 
"2015-04-08", -4.42 
"2015-04-09", 3.24 
"2015-04-10", 0.87 
"2015-04-13", -2.13 
"2015-04-14", 2.30 
"2015-04-15", 1.73 
"2015-04-16", -4.69 
"2015-04-17", -2.49 
"2015-04-20", 0.67 
"2015-04-21", -2.72 
"2015-04-22", -0.12 
"2015-04-23", 3.92 
"2015-04-24", 0.12 
"2015-04-27", 0.00 
"2015-04-28", 0.24 
"2015-04-29", 3.64 
"2015-04-30", -0.17 
"2015-05-01", -2.88 
"2015-05-04", 2.02 
"2015-05-05", -3.96 
"2015-05-06", 2.00 
"2015-05-07", -2.85 
"2015-05-08", 0.92 
"2015-05-11", -3.52 
"2015-05-12", 0.50 
"2015-05-13", 4.19 
"2015-05-14", 3.78 
"2015-05-15", 1.85 
"2015-05-18", 2.21 
"2015-05-19", -2.39 
"2015-05-20", -2.73 
"2015-05-21", 2.63 
"2015-05-22", -0.23 
"2015-05-26", -1.31 
"2015-05-27", 1.04 
"2015-05-28", -4.24 
"2015-05-29", 4.61 
"2015-06-01", -0.74 
"2015-06-02", 2.71 
"2015-06-03", 1.12 
"2015-06-04", -1.89 
"2015-06-05", 2.09 
"2015-06-08", -0.33 
"2015-06-09", 2.89 
"2015-06-10", 1.89 
"2015-06-11", -0.26 
"2015-06-12", -3.19 
"2015-06-15", 0.66 
"2015-06-16", 0.44 
"2015-06-17", -2.23 
"2015-06-18", -0.89 
"2015-06-19", 0.50 
"2015-06-22", 2.34 
"2015-06-23", 0.49 
"2015-06-24", -0.11 
"2015-06-25", 0.81 
"2015-06-26", -3.07 
"2015-06-29", -4.16 
"2015-06-30", 0.93 
"2015-07-01", -2.30 
"2015-07-02", -0.12 
"2015-07-06", -5.71 
"2015-07-07", 4.49 
"2015-07-08", -2.33 
"2015-07-09", 3.55 
"2015-07-10", -1.71 
"2015-07-13", 1.26 
"2015-07-14", 3.32 
"2015-07-15", -4.08 
"2015-07-16", -1.56 
"2015-07-17", -1.52 
"2015-07-20", -4.26 
"2015-07-21", -0.45 
"2015-07-22", -0.32 
"2015-07-23", 0.19 
"2015-07-24", -3.63 
"2015-07-27", -5.38 
"2015-07-28", 1.92 
"2015-07-29", 3.00 
"2015-07-30", -1.69 
"2015-07-31", -0.34 
"2015-08-03", -1.66 
"2015-08-04", -0.49 
"2015-08-05", 0.78 
"2015-08-06", 6.94 
"2015-08-07", -5.44 
"2015-08-10", 5.13 
"2015-08-11", 2.77 
"2015-08-12", 4.30 
"2015-08-13", -2.15 
"2015-08-14", 1.64 
"2015-08-17", 0.25 
"2015-08-18", -0.25 
"2015-08-19", -4.08 
"2015-08-20", -2.52 
"2015-08-21", -2.58 
"2015-08-24", -6.73 
"2015-08-25", -0.07 
"2015-08-26", 4.88 
"2015-08-27", 8.41 
"2015-08-28", 6.22 
"2015-08-31", 3.80 
"2015-09-01", -7.38 
"2015-09-02", 3.39 
"2015-09-03", -1.76 
"2015-09-04", -1.79 
"2015-09-08", 0.31 
"2015-09-09", -4.02 
"2015-09-10", 0.46 
"2015-09-11", -2.08 
"2015-09-14", -0.40 
"2015-09-15", 3.80 
"2015-09-16", 5.40 
"2015-09-17", 0.85 
"2015-09-18", -4.53 
"2015-09-21", 0.38 
"2015-09-22", -1.83 
"2015-09-23", -2.06 
"2015-09-24", -0.72 
"2015-09-25", -3.24 
"2015-09-28", -4.17 
"2015-09-29", 3.92 
"2015-09-30", 3.36 
"2015-10-01", 1.46 
"2015-10-02", 6.41 
"2015-10-05", 1.66 
"2015-10-06", 3.33 
"2015-10-07", 2.28 
"2015-10-08", 1.72 
"2015-10-09", 1.74 
"2015-10-12", -1.93 
"2015-10-13", -3.89 
"2015-10-14", 2.82 
"2015-10-15", 1.77 
"2015-10-16", -0.90 
"2015-10-19", -3.34 
"2015-10-20", 0.18 
"2015-10-21", -2.34 
"2015-10-22", 1.08 
"2015-10-23", 0.00 
"2015-10-26", -0.95 
"2015-10-27", -0.96 
"2015-10-28", 4.34 
"2015-10-29", 0.92 
"2015-10-30", 1.55 
"2015-11-02", 0.51 
"2015-11-03", -0.22 
"2015-11-04", -1.69 
"2015-11-05", 2.40 
"2015-11-06", 1.28 
"2015-11-09", 2.87 
"2015-11-10", -0.05 
"2015-11-11", -0.91 
"2015-11-12", -4.82 
"2015-11-13", 3.81 
"2015-11-16", 3.95 
"2015-11-17", -0.58 
"2015-11-18", 4.14 
"2015-11-19", -1.93 
"2015-11-20", -1.09 
"2015-11-23", -0.42 
"2015-11-24", 4.48 
"2015-11-25", -0.25 
"2015-11-27", -3.39 
"2015-11-30", 2.88 
"2015-12-01", 0.56 
"2015-12-02", -3.24 
"2015-12-03", 0.68 
"2015-12-04", -2.44 
"2015-12-07", -3.78 
"2015-12-08", 4.10 
"2015-12-09", 0.27 
"2015-12-10", -1.43 
"2015-12-11", -2.42 
"2015-12-14", 2.87 
"2015-12-15", 3.64 
"2015-12-16", -2.02 
"2015-12-17", -4.96 
"2015-12-18", 1.00 
"2015-12-21", -7.48 
"2015-12-22", -0.48 
"2015-12-23", 7.10 
"2015-12-24", -1.00 
"2015-12-28", -3.04 
"2015-12-29", 3.48 
"2015-12-30", -0.90 
"2015-12-31", 4.47 
"2016-01-04", 0.11 
"2016-01-05", -0.16 
"2016-01-06", -4.50 
"2016-01-07", 0.97 
"2016-01-08", -1.46 
"2016-01-11", -6.05 
"2016-01-12", -0.67 
"2016-01-13", -0.24 
"2016-01-14", 2.76 
"2016-01-15", -1.67 
"2016-01-19", -3.70 
"2016-01-20", -1.32 
"2016-01-21", 5.24 
"2016-01-22", 4.55 
"2016-01-25", -4.41 
"2016-01-26", 6.68 
"2016-01-27", -0.63 
"2016-01-28", 9.45 
"2016-01-29", 0.78 
"2016-02-01", -2.13 
"2016-02-02", -1.22 
"2016-02-03", 2.09 
"2016-02-04", -6.31 
"2016-02-05", -8.20 
"2016-02-08", -0.49 
"2016-02-09", -1.23 
"2016-02-10", -0.06 
"2016-02-11", 1.68 
"2016-02-12", 4.41 
"2016-02-16", -3.64 
"2016-02-17", 3.77 
"2016-02-18", -2.05 
"2016-02-19", -0.24 
"2016-02-22", 1.44 
"2016-02-23", -5.74 
"2016-02-24", 3.89 
"2016-02-25", 8.52 
"2016-02-26", 0.22 
"2016-02-29", 2.11 
"2016-03-01", 2.99 
"2016-03-02", 0.85 
"2016-03-03", -2.93 
"2016-03-04", 5.23 
"2016-03-07", 1.54 
"2016-03-08", -2.47 
"2016-03-09", 2.12 
"2016-03-10", -1.62 
"2016-03-11", 5.62 
"2016-03-14", -0.98 
"2016-03-15", 2.61 
"2016-03-16", 3.70 
"2016-03-17", 1.11 
"2016-03-18", 0.23 
"2016-03-21", -1.10 
"2016-03-22", 0.88 
"2016-03-23", -1.01 
"2016-03-24", 0.97 
"2016-03-28", 0.37 
"2016-03-29", 3.06 
"2016-03-30", 1.11 
"2016-03-31", -0.96 
"2016-04-01", 1.06 
"2016-04-04", -1.27 
"2016-04-05", -3.50 
"2016-04-06", 6.43 
"2016-04-07", -1.60 
"2016-04-08", -0.53 
"2016-04-11", -1.15 
"2016-04-12", 3.66 
"2016-04-13", -3.62 
"2016-04-14", 1.65 
"2016-04-15", -3.65 
"2016-04-18", 2.78 
"2016-04-19", 3.95 
"2016-04-20", 0.73 
"2016-04-21", -1.57 
"2016-04-22", 0.90 
"2016-04-25", -0.94 
"2016-04-26", 2.93 
"2016-04-27", 2.72 
"2016-04-28", -3.75 
"2016-04-29", -0.89 
"2016-05-02", 1.32 
"2016-05-03", -5.52 
"2016-05-04", -1.25 
"2016-05-05", 7.32 
"2016-05-06", 0.21 
"2016-05-09", 0.84 
"2016-05-10", 4.41 
"2016-05-11", -1.16 
"2016-05-12", 2.82 
"2016-05-13", -2.43 
"2016-05-16", 1.41 
"2016-05-17", 1.51 
"2016-05-18", -0.78 
"2016-05-19", -1.26 
"2016-05-20", -0.24 
"2016-05-23", 0.24 
"2016-05-24", 1.12 
"2016-05-25", 1.81 
"2016-05-26", 0.81 
"2016-05-27", -0.31 
"2016-05-31", 0.50 
"2016-06-01", 1.30 
"2016-06-02", 0.87 
"2016-06-03", -2.25 
"2016-06-06", 1.73 
"2016-06-07", 2.68 
"2016-06-08", 1.54 
"2016-06-09", -0.65 
"2016-06-10", -3.32 
"2016-06-13", 0.45 
"2016-06-14", 0.41 
"2016-06-15", -0.19 
"2016-06-16", -2.77 
"2016-06-17", 1.08 
"2016-06-20", 0.46 
"2016-06-21", 0.83 
"2016-06-22", 0.11 
"2016-06-23", 2.25 
"2016-06-24", -2.98 
"2016-06-27", -6.97 
"2016-06-28", 4.72 
"2016-06-29", 2.41 
"2016-06-30", 2.69 
"2016-07-01", 0.37 
"2016-07-05", -1.62 
"2016-07-06", 0.56 
