"2013-12-31", NaN 
"2016-07-07", 0.67 
"2016-07-08", 1.22 
"2016-07-11", 0.51 
"2016-07-12", 3.23 
"2016-07-13", -1.30 
"2016-07-14", 1.00 
"2016-07-15", 0.21 
"2016-07-18", 0.39 
"2016-07-19", -1.30 
"2016-07-20", -0.50 
"2016-07-21", -0.50 
"2016-07-22", 0.40 
"2016-07-25", -2.25 
"2016-07-26", 1.79 
"2016-07-27", -2.16 
"2016-07-28", 2.68 
"2016-07-29", 2.04 
"2016-08-01", -2.53 
"2016-08-02", -0.07 
"2016-08-03", 2.52 
"2016-08-04", 12.01 
"2016-08-05", 1.91 
"2016-08-08", 0.25 
"2016-08-09", 0.31 
"2016-08-10", 0.40 
"2016-08-11", 1.71 
"2016-08-12", 1.44 
"2016-08-15", 2.13 
"2016-08-16", -2.40 
"2016-08-17", 0.09 
"2016-08-18", 0.18 
"2016-08-19", 0.44 
"2016-08-22", -0.85 
"2016-08-23", -0.21 
"2016-08-24", -0.45 
"2016-08-25", 1.43 
"2016-08-26", -0.12 
"2016-08-29", -0.38 
"2016-08-30", 1.36 
"2016-08-31", -1.14 
"2016-09-01", 1.30 
"2016-09-02", 1.66 
"2016-09-06", -0.26 
"2016-09-07", -0.98 
"2016-09-08", 1.16 
"2016-09-09", -3.45 
"2016-09-12", 0.89 
"2016-09-13", -4.77 
"2016-09-14", -0.71 
"2016-09-15", 0.94 
"2016-09-16", 1.82 
"2016-09-19", -0.58 
"2016-09-20", -2.07 
"2016-09-21", 1.87 
"2016-09-22", -1.31 
"2016-09-23", -2.79 
"2016-09-26", 1.28 
"2016-09-27", -2.20 
"2016-09-28", 5.44 
"2016-09-29", 1.01 
"2016-09-30", 1.27 
"2016-10-03", 1.79 
"2016-10-04", -0.26 
"2016-10-05", 4.12 
"2016-10-06", -0.48 
"2016-10-07", 0.28 
"2016-10-10", 2.49 
"2016-10-11", 0.86 
"2016-10-12", -0.66 
"2016-10-13", -0.11 
"2016-10-14", -0.58 
"2016-10-17", 0.58 
"2016-10-18", -0.33 
"2016-10-19", 1.85 
"2016-10-20", -1.93 
"2016-10-21", -0.28 
"2016-10-24", -1.39 
"2016-10-25", -1.04 
"2016-10-26", 0.31 
"2016-10-27", -1.56 
"2016-10-28", -1.93 
"2016-10-31", -3.29 
"2016-11-01", 1.03 
"2016-11-02", -2.17 
"2016-11-03", 2.06 
"2016-11-04", -0.06 
"2016-11-07", 3.01 
"2016-11-08", 0.44 
"2016-11-09", 3.50 
"2016-11-10", -1.01 
"2016-11-11", -4.10 
"2016-11-14", -0.89 
"2016-11-15", 4.13 
"2016-11-16", -0.49 
"2016-11-17", -1.36 
"2016-11-18", 1.73 
"2016-11-21", 4.78 
"2016-11-22", -1.68 
"2016-11-23", 0.34 
"2016-11-25", -0.31 
"2016-11-28", -4.78 
"2016-11-29", -3.34 
"2016-11-30", 15.75 
"2016-12-01", -0.71 
"2016-12-02", 1.03 
"2016-12-05", -3.68 
"2016-12-06", -1.03 
"2016-12-07", -1.97 
"2016-12-08", 1.99 
"2016-12-09", -0.41 
"2016-12-12", 0.85 
"2016-12-13", 1.06 
"2016-12-14", -2.81 
"2016-12-15", -1.14 
"2016-12-16", 0.51 
"2016-12-19", 2.71 
"2016-12-20", -2.42 
"2016-12-21", -0.87 
"2016-12-22", 0.53 
"2016-12-23", -0.42 
"2016-12-27", 0.31 
"2016-12-28", -0.03 
"2016-12-29", -0.79 
"2016-12-30", -0.40 
"2017-01-03", 1.42 
"2017-01-04", 0.39 
"2017-01-05", 1.00 
"2017-01-06", 1.02 
"2017-01-09", -2.32 
"2017-01-10", 2.54 
"2017-01-11", -1.83 
"2017-01-12", 1.33 
"2017-01-13", 0.22 
"2017-01-17", -0.22 
"2017-01-18", 0.11 
"2017-01-19", 0.93 
"2017-01-20", 0.05 
"2017-01-23", -1.27 
"2017-01-24", -0.03 
"2017-01-25", -0.36 
"2017-01-26", 1.41 
"2017-01-27", -0.22 
"2017-01-30", -4.58 
"2017-01-31", 0.57 
"2017-02-01", -0.37 
"2017-02-02", -0.85 
"2017-02-03", 0.03 
"2017-02-06", -0.57 
"2017-02-07", -3.67 
"2017-02-08", -6.87 
"2017-02-09", 0.52 
"2017-02-10", 3.56 
"2017-02-13", -0.71 
"2017-02-14", 1.15 
"2017-02-15", 0.28 
"2017-02-16", -2.09 
"2017-02-17", -0.13 
"2017-02-21", -1.29 
"2017-02-22", -3.92 
"2017-02-23", -0.60 
"2017-02-24", -1.70 
"2017-02-27", 4.34 
"2017-02-28", -1.23 
"2017-03-01", 4.48 
"2017-03-02", -1.61 
"2017-03-03", 1.22 
"2017-03-06", 0.44 
"2017-03-07", -0.98 
"2017-03-08", -4.01 
"2017-03-09", 1.72 
"2017-03-10", -1.17 
"2017-03-13", 0.59 
"2017-03-14", -0.95 
"2017-03-15", 3.74 
"2017-03-16", -0.67 
"2017-03-17", 1.93 
"2017-03-20", -0.47 
"2017-03-21", -2.75 
"2017-03-22", -1.01 
"2017-03-23", -0.82 
"2017-03-24", 0.96 
"2017-03-27", 0.62 
"2017-03-28", 2.97 
"2017-03-29", 2.19 
"2017-03-30", -1.12 
"2017-03-31", 1.91 
"2017-04-03", -0.71 
"2017-04-04", 0.37 
"2017-04-05", -2.47 
"2017-04-06", 0.19 
"2017-04-07", -0.82 
"2017-04-10", 0.86 
"2017-04-11", 0.16 
"2017-04-12", -0.82 
"2017-04-13", -2.42 
"2017-04-17", 1.86 
"2017-04-18", -0.58 
"2017-04-19", -3.70 
"2017-04-20", -0.80 
"2017-04-21", -0.91 
"2017-04-24", 0.61 
"2017-04-25", 2.87 
"2017-04-26", -1.28 
"2017-04-27", -1.93 
"2017-04-28", 1.02 
"2017-05-01", -1.24 
"2017-05-02", -1.16 
"2017-05-03", 3.78 
"2017-05-04", -3.78 
"2017-05-05", 7.75 
"2017-05-08", 2.36 
"2017-05-09", -1.81 
"2017-05-10", 1.97 
"2017-05-11", -0.28 
"2017-05-12", -0.22 
"2017-05-15", 1.00 
"2017-05-16", -1.27 
"2017-05-17", -1.45 
"2017-05-18", -0.57 
"2017-05-19", 1.38 
"2017-05-22", -0.60 
"2017-05-23", -0.45 
"2017-05-24", -0.96 
"2017-05-25", -1.10 
"2017-05-26", 0.52 
"2017-05-30", -2.14 
"2017-05-31", -1.63 
"2017-06-01", 2.36 
"2017-06-02", -0.69 
"2017-06-05", -2.19 
"2017-06-06", 1.80 
"2017-06-07", -6.50 
"2017-06-08", -2.21 
"2017-06-09", 2.22 
"2017-06-12", -0.71 
"2017-06-13", 2.69 
"2017-06-14", -2.48 
"2017-06-15", -6.02 
"2017-06-16", -1.34 
"2017-06-19", 0.77 
"2017-06-20", 1.80 
"2017-06-21", -1.58 
"2017-06-22", 0.77 
"2017-06-23", 3.27 
"2017-06-26", -0.15 
"2017-06-27", -1.73 
"2017-06-28", 1.80 
"2017-06-29", 0.22 
"2017-06-30", 2.02 
"2017-07-03", 3.28 
"2017-07-05", -3.66 
"2017-07-06", -2.68 
"2017-07-07", 0.11 
"2017-07-10", 1.75 
"2017-07-11", 2.12 
"2017-07-12", 0.11 
"2017-07-13", 0.96 
"2017-07-14", 1.63 
"2017-07-17", -0.77 
"2017-07-18", -1.26 
"2017-07-19", 3.55 
"2017-07-20", -3.43 
"2017-07-21", -1.17 
"2017-07-24", 1.58 
"2017-07-25", 4.53 
"2017-07-26", 0.24 
"2017-07-27", 0.03 
"2017-07-28", -0.44 
"2017-07-31", -0.64 
"2017-08-01", -0.14 
"2017-08-02", -6.33 
"2017-08-03", -7.63 
"2017-08-04", 3.24 
"2017-08-07", -4.06 
"2017-08-08", 2.35 
"2017-08-09", -0.78 
"2017-08-10", 0.12 
"2017-08-11", -0.51 
"2017-08-14", -1.38 
"2017-08-15", -1.48 
"2017-08-16", -0.28 
"2017-08-17", -0.69 
"2017-08-18", 1.64 
"2017-08-21", -1.33 
"2017-08-22", 2.49 
"2017-08-23", 0.32 
"2017-08-24", 0.20 
"2017-08-25", -0.48 
"2017-08-28", -1.52 
"2017-08-29", -1.34 
"2017-08-30", -0.21 
"2017-08-31", 3.00 
"2017-09-01", 0.80 
"2017-09-05", 0.04 
"2017-09-06", 0.32 
"2017-09-07", -2.25 
"2017-09-08", -3.67 
"2017-09-11", 0.75 
"2017-09-12", 1.29 
"2017-09-13", 4.60 
"2017-09-14", 0.27 
"2017-09-15", 0.39 
"2017-09-18", -0.12 
"2017-09-19", -1.48 
"2017-09-20", 4.68 
"2017-09-21", 0.98 
"2017-09-22", 0.34 
"2017-09-25", 1.53 
"2017-09-26", -2.54 
"2017-09-27", -2.00 
"2017-09-28", 1.23 
"2017-09-29", 0.27 
"2017-10-02", 0.91 
"2017-10-03", 0.60 
"2017-10-04", -0.11 
"2017-10-05", 1.20 
"2017-10-06", -1.78 
"2017-10-09", -0.23 
"2017-10-10", 1.55 
"2017-10-11", 0.22 
"2017-10-12", -1.63 
"2017-10-13", -0.34 
"2017-10-16", 1.36 
"2017-10-17", -0.26 
"2017-10-18", -0.45 
"2017-10-19", -1.84 
"2017-10-20", -0.92 
"2017-10-23", -5.95 
"2017-10-24", -1.15 
"2017-10-25", -0.75 
"2017-10-26", 2.72 
"2017-10-27", 3.18 
"2017-10-30", 1.70 
"2017-10-31", 3.38 
"2017-11-01", 1.84 
"2017-11-02", -1.33 
"2017-11-03", 2.99 
"2017-11-06", 2.62 
"2017-11-07", 0.53 
"2017-11-08", -4.58 
"2017-11-09", 0.33 
"2017-11-10", -0.04 
"2017-11-13", -1.51 
"2017-11-14", -3.03 
"2017-11-15", -3.00 
"2017-11-16", -0.83 
"2017-11-17", 1.92 
"2017-11-20", 1.49 
"2017-11-21", 1.94 
"2017-11-22", 0.80 
"2017-11-24", 1.62 
"2017-11-27", -2.11 
"2017-11-28", -0.34 
"2017-11-29", 0.19 
"2017-11-30", 1.90 
"2017-12-01", 2.16 
"2017-12-04", -2.84 
"2017-12-05", -1.09 
"2017-12-06", -3.91 
"2017-12-07", 1.38 
"2017-12-08", 1.60 
"2017-12-11", 1.84 
"2017-12-12", 0.30 
"2017-12-13", 0.19 
"2017-12-14", -1.09 
"2017-12-15", -1.97 
"2017-12-18", 3.13 
"2017-12-19", 0.49 
"2017-12-20", 4.06 
"2017-12-21", 4.58 
"2017-12-22", 1.13 
"2017-12-26", 3.08 
"2017-12-27", -2.40 
"2017-12-28", 0.47 
"2017-12-29", -1.41 
"2018-01-02", 3.50 
"2018-01-03", 1.05 
"2018-01-04", 0.68 
"2018-01-05", -0.48 
"2018-01-08", -0.88 
"2018-01-09", -1.41 
"2018-01-10", -2.79 
"2018-01-11", -0.65 
"2018-01-12", -0.03 
"2018-01-16", -1.34 
"2018-01-17", 0.42 
"2018-01-18", -0.07 
"2018-01-19", 1.32 
"2018-01-22", -0.14 
"2018-01-23", 0.34 
"2018-01-24", 0.89 
"2018-01-25", -2.10 
"2018-01-26", -0.59 
"2018-01-29", -2.26 
"2018-01-30", -14.28 
"2018-01-31", -1.95 
"2018-02-01", 0.68 
"2018-02-02", -2.65 
"2018-02-05", 0.09 
"2018-02-06", 0.91 
"2018-02-07", 0.56 
"2018-02-08", -5.96 
"2018-02-09", -1.58 
"2018-02-12", 4.88 
"2018-02-13", -1.01 
"2018-02-14", 3.99 
"2018-02-15", -0.21 
"2018-02-16", 0.17 
"2018-02-20", -0.72 
"2018-02-21", -0.82 
"2018-02-22", 8.40 
"2018-02-23", 4.67 
"2018-02-26", 0.00 
"2018-02-27", -0.95 
"2018-02-28", -2.62 
"2018-03-01", 0.20 
"2018-03-02", 0.87 
"2018-03-05", 4.93 
"2018-03-06", 0.04 
"2018-03-07", -0.60 
"2018-03-08", -0.56 
"2018-03-09", 1.09 
"2018-03-12", -0.11 
"2018-03-13", 0.19 
"2018-03-14", 0.07 
"2018-03-15", -2.57 
"2018-03-16", 1.61 
"2018-03-19", -1.54 
"2018-03-20", 2.06 
"2018-03-21", 5.39 
"2018-03-22", -2.27 
"2018-03-23", -0.65 
"2018-03-26", 4.32 
"2018-03-27", -5.47 
"2018-03-28", 1.48 
"2018-03-29", 6.04 
"2018-04-02", -3.41 
"2018-04-03", 0.86 
"2018-04-04", -3.15 
"2018-04-05", 1.50 
"2018-04-06", -2.92 
"2018-04-09", -1.11 
"2018-04-10", 3.68 
"2018-04-11", 1.59 
"2018-04-12", 0.53 
"2018-04-13", 3.86 
"2018-04-16", 0.24 
"2018-04-17", 1.63 
"2018-04-18", 2.04 
"2018-04-19", -0.30 
"2018-04-20", 0.03 
"2018-04-23", 0.89 
"2018-04-24", -3.03 
"2018-04-25", 1.01 
"2018-04-26", -0.70 
"2018-04-27", -0.77 
"2018-04-30", 1.49 
"2018-05-01", -0.50 
"2018-05-02", 0.87 
"2018-05-03", -2.82 
"2018-05-04", 8.98 
"2018-05-07", 0.72 
"2018-05-08", 1.12 
"2018-05-09", -0.06 
"2018-05-10", 1.08 
"2018-05-11", -3.75 
"2018-05-14", 0.03 
"2018-05-15", 1.04 
"2018-05-16", -0.22 
"2018-05-17", 0.82 
"2018-05-18", -1.37 
"2018-05-21", 1.39 
"2018-05-22", -3.48 
"2018-05-23", -0.77 
"2018-05-24", -2.76 
"2018-05-25", -1.70 
"2018-05-29", -1.09 
"2018-05-30", 3.30 
"2018-05-31", -1.93 
"2018-06-01", -3.97 
"2018-06-04", -4.06 
"2018-06-05", -0.18 
"2018-06-06", 0.07 
"2018-06-07", 1.77 
"2018-06-08", -1.48 
"2018-06-11", 2.57 
"2018-06-12", 2.62 
"2018-06-13", -1.26 
"2018-06-14", -1.95 
"2018-06-15", -2.78 
"2018-06-18", 3.67 
"2018-06-19", -0.50 
"2018-06-20", 0.79 
"2018-06-21", -2.68 
"2018-06-22", 6.49 
"2018-06-25", -0.93 
"2018-06-26", 3.51 
"2018-06-27", 1.68 
"2018-06-28", -0.23 
"2018-06-29", 0.23 
"2018-07-02", -1.16 
"2018-07-03", 1.97 
"2018-07-05", 0.88 
"2018-07-06", 2.86 
"2018-07-09", 2.43 
"2018-07-10", 1.33 
"2018-07-11", -3.50 
"2018-07-12", 0.47 
"2018-07-13", 0.63 
"2018-07-16", -1.81 
"2018-07-17", 0.25 
"2018-07-18", 0.44 
"2018-07-19", 0.54 
"2018-07-20", -1.04 
"2018-07-23", -1.39 
"2018-07-24", 0.87 
"2018-07-25", 1.66 
"2018-07-26", -1.88 
"2018-07-27", -0.45 
"2018-07-30", 2.76 
"2018-07-31", -1.84 
"2018-08-01", -0.92 
"2018-08-02", 1.51 
"2018-08-03", -2.18 
"2018-08-06", 1.46 
"2018-08-07", 1.18 
"2018-08-08", -4.63 
"2018-08-09", -1.02 
"2018-08-10", 1.07 
"2018-08-13", -3.90 
"2018-08-14", 1.13 
"2018-08-15", -5.47 
"2018-08-16", 0.40 
"2018-08-17", 1.58 
"2018-08-20", -0.92 
"2018-08-21", 0.36 
"2018-08-22", 1.21 
"2018-08-23", -0.84 
"2018-08-24", 1.13 
"2018-08-27", 0.70 
"2018-08-28", -1.32 
"2018-08-29", 1.48 
"2018-08-30", -0.03 
"2018-08-31", -3.78 
"2018-09-04", -2.23 
"2018-09-05", -1.66 
"2018-09-06", -0.97 
"2018-09-07", -0.26 
"2018-09-10", 0.11 
"2018-09-11", 3.41 
"2018-09-12", 3.59 
"2018-09-13", -0.53 
"2018-09-14", 0.46 
"2018-09-17", -1.80 
"2018-09-18", 0.79 
"2018-09-19", 2.93 
"2018-09-20", -0.83 
"2018-09-21", 0.84 
"2018-09-24", 3.02 
"2018-09-25", -1.08 
"2018-09-26", -2.52 
"2018-09-27", 2.27 
"2018-09-28", 0.00 
"2018-10-01", 2.39 
"2018-10-02", 0.60 
"2018-10-03", 0.83 
"2018-10-04", -1.48 
"2018-10-05", 1.10 
"2018-10-08", -0.86 
"2018-10-09", 2.33 
"2018-10-10", -3.49 
"2018-10-11", -3.68 
"2018-10-12", 1.61 
"2018-10-15", 0.03 
"2018-10-16", 2.41 
"2018-10-17", -3.03 
"2018-10-18", -2.29 
"2018-10-19", -0.21 
"2018-10-22", -1.35 
"2018-10-23", -5.20 
"2018-10-24", -7.16 
"2018-10-25", 1.76 
"2018-10-26", -1.57 
"2018-10-29", -5.49 
"2018-10-30", 2.12 
"2018-10-31", -0.68 
"2018-11-01", 3.54 
"2018-11-02", 1.98 
"2018-11-05", 2.95 
"2018-11-06", -1.61 
"2018-11-07", 0.60 
"2018-11-08", -4.88 
"2018-11-09", 2.09 
"2018-11-12", -4.37 
"2018-11-13", -5.68 
"2018-11-14", 0.09 
"2018-11-15", -0.18 
"2018-11-16", 0.41 
"2018-11-19", -3.16 
"2018-11-20", 0.37 
"2018-11-21", 1.02 
"2018-11-23", -4.97 
"2018-11-26", 2.23 
"2018-11-27", -0.76 
"2018-11-28", -0.91 
"2018-11-29", 0.48 
"2018-11-30", -3.55 
"2018-12-03", 3.23 
"2018-12-04", -4.67 
"2018-12-06", -3.63 
"2018-12-07", -1.83 
"2018-12-10", -3.79 
"2018-12-11", -1.33 
"2018-12-12", -1.91 
"2018-12-13", 1.20 
"2018-12-14", -6.96 
"2018-12-17", -1.77 
"2018-12-18", -1.05 
"2018-12-19", -2.63 
"2018-12-20", -3.60 
"2018-12-21", -0.73 
"2018-12-24", -2.49 
"2018-12-26", 10.06 
"2018-12-27", 0.38 
"2018-12-28", -2.18 
"2018-12-31", 1.91 
