"2013-12-31", 0.08 
"2014-01-02", -0.59 
"2014-01-03", -0.19 
"2014-01-06", -0.70 
"2014-01-07", 0.49 
"2014-01-08", -0.27 
"2014-01-09", 0.73 
"2014-01-10", 0.75 
"2014-01-13", -0.67 
"2014-01-14", 0.13 
"2014-01-15", 0.16 
"2014-01-16", 0.64 
"2014-01-17", 1.36 
"2014-01-21", -0.29 
"2014-01-22", 0.45 
"2014-01-23", 0.16 
"2014-01-24", -0.68 
"2014-01-27", -0.03 
"2014-01-28", 0.98 
"2014-01-29", -1.41 
"2014-01-30", 1.57 
"2014-01-31", -0.03 
"2014-02-03", -1.07 
"2014-02-04", -0.58 
"2014-02-05", 2.79 
"2014-02-06", 1.76 
"2014-02-07", -0.84 
"2014-02-10", -0.67 
"2014-02-11", 0.18 
"2014-02-12", 0.62 
"2014-02-13", 0.77 
"2014-02-14", 0.36 
"2014-02-18", -0.08 
"2014-02-19", 0.51 
"2014-02-20", 0.66 
"2014-02-21", 0.33 
"2014-02-24", 0.40 
"2014-02-25", -0.45 
"2014-02-26", -0.18 
"2014-02-27", 1.03 
"2014-02-28", -0.80 
"2014-03-03", -0.45 
"2014-03-04", 0.35 
"2014-03-05", 0.23 
"2014-03-06", -0.50 
"2014-03-07", -0.65 
"2014-03-10", -0.25 
"2014-03-11", -0.48 
"2014-03-12", 0.00 
"2014-03-13", 0.18 
"2014-03-14", 0.20 
"2014-03-17", 0.36 
"2014-03-18", 0.61 
"2014-03-19", 0.63 
"2014-03-20", -0.13 
"2014-03-21", 1.00 
"2014-03-24", 0.15 
"2014-03-25", -0.40 
"2014-03-26", 3.24 
"2014-03-27", -0.24 
"2014-03-28", 1.28 
"2014-03-31", 0.36 
"2014-04-01", -0.64 
"2014-04-02", 0.50 
"2014-04-03", -0.41 
"2014-04-04", 0.43 
"2014-04-07", -1.03 
"2014-04-08", 1.08 
"2014-04-09", 0.43 
"2014-04-10", -0.50 
"2014-04-11", 0.29 
"2014-04-14", -0.10 
"2014-04-15", 0.21 
"2014-04-16", 0.88 
"2014-04-17", 1.30 
"2014-04-21", -0.42 
"2014-04-22", -0.96 
"2014-04-23", 0.07 
"2014-04-24", -0.80 
"2014-04-25", 0.00 
"2014-04-28", 0.50 
"2014-04-29", 0.81 
"2014-04-30", 1.29 
"2014-05-01", -0.35 
"2014-05-02", -0.21 
"2014-05-05", 0.05 
"2014-05-06", -0.42 
"2014-05-07", 0.14 
"2014-05-08", -0.56 
"2014-05-09", 3.72 
"2014-05-12", 1.07 
"2014-05-13", 2.11 
"2014-05-14", 0.00 
"2014-05-15", -1.32 
"2014-05-16", -0.67 
"2014-05-19", 0.00 
"2014-05-20", -0.29 
"2014-05-21", 0.28 
"2014-05-22", -0.09 
"2014-05-23", 0.00 
"2014-05-27", -0.92 
"2014-05-28", 0.05 
"2014-05-29", -0.34 
"2014-05-30", -2.37 
"2014-06-02", 2.10 
"2014-06-03", 2.61 
"2014-06-04", 0.11 
"2014-06-05", -1.31 
"2014-06-06", 0.50 
"2014-06-09", 0.36 
"2014-06-10", -0.96 
"2014-06-11", -0.02 
"2014-06-12", -0.23 
"2014-06-13", 1.11 
"2014-06-16", 1.95 
"2014-06-17", 0.37 
"2014-06-18", -0.57 
"2014-06-19", -0.53 
"2014-06-20", -0.62 
"2014-06-23", 1.84 
"2014-06-24", -1.29 
"2014-06-25", 1.33 
"2014-06-26", -0.07 
"2014-06-27", -0.13 
"2014-06-30", 0.90 
"2014-07-01", 0.00 
"2014-07-02", -0.48 
"2014-07-03", -0.55 
"2014-07-07", -1.08 
"2014-07-08", 0.44 
"2014-07-09", 0.66 
"2014-07-10", -0.37 
"2014-07-11", 0.09 
"2014-07-14", -0.04 
"2014-07-15", 0.44 
"2014-07-16", 0.68 
"2014-07-17", 0.15 
"2014-07-18", 0.13 
"2014-07-21", -0.44 
"2014-07-22", 1.01 
"2014-07-23", 1.31 
"2014-07-24", 0.49 
"2014-07-25", -0.43 
"2014-07-28", -0.47 
"2014-07-29", -0.13 
"2014-07-30", -0.28 
"2014-07-31", -1.30 
"2014-08-01", -1.25 
"2014-08-04", 0.00 
"2014-08-05", 0.42 
"2014-08-06", -0.02 
"2014-08-07", 0.60 
"2014-08-08", 0.04 
"2014-08-11", 2.59 
"2014-08-12", 1.71 
"2014-08-13", -0.90 
"2014-08-14", 0.47 
"2014-08-15", 0.89 
"2014-08-18", 1.00 
"2014-08-19", 1.04 
"2014-08-20", 1.25 
"2014-08-21", -0.42 
"2014-08-22", -0.57 
"2014-08-25", 0.94 
"2014-08-26", -0.10 
"2014-08-27", 0.96 
"2014-08-28", 0.24 
"2014-08-29", 0.48 
"2014-09-02", 2.98 
"2014-09-03", 2.55 
"2014-09-04", -0.78 
"2014-09-05", -0.86 
"2014-09-08", -0.56 
"2014-09-09", 0.79 
"2014-09-10", -0.67 
"2014-09-11", 2.30 
"2014-09-12", -1.46 
"2014-09-15", -1.27 
"2014-09-16", 0.95 
"2014-09-17", -0.83 
"2014-09-18", 1.11 
"2014-09-19", -2.92 
"2014-09-22", -1.92 
"2014-09-23", -0.82 
"2014-09-24", -0.94 
"2014-09-25", -1.96 
"2014-09-26", -0.04 
"2014-09-29", -2.02 
"2014-09-30", 1.16 
"2014-10-01", -1.14 
"2014-10-02", -0.45 
"2014-10-03", 0.43 
"2014-10-06", 1.07 
"2014-10-07", -1.76 
"2014-10-08", -2.44 
"2014-10-09", -1.97 
"2014-10-10", 1.74 
"2014-10-13", 0.00 
"2014-10-14", -6.53 
"2014-10-15", 2.94 
"2014-10-16", 3.39 
"2014-10-17", 1.29 
"2014-10-20", 1.26 
"2014-10-21", 1.26 
"2014-10-22", -2.59 
"2014-10-23", 3.12 
"2014-10-24", 1.65 
"2014-10-27", -1.65 
"2014-10-28", 1.50 
"2014-10-29", -1.73 
"2014-10-30", 0.11 
"2014-10-31", 0.49 
"2014-11-03", -0.68 
"2014-11-04", -1.21 
"2014-11-05", -2.75 
"2014-11-06", 0.16 
"2014-11-07", 2.26 
"2014-11-10", -0.92 
"2014-11-11", -0.02 
"2014-11-12", -0.04 
"2014-11-13", -1.79 
"2014-11-14", -3.22 
"2014-11-17", -0.79 
"2014-11-18", 0.05 
"2014-11-19", 1.87 
"2014-11-20", 1.91 
"2014-11-21", -1.09 
"2014-11-24", -3.46 
"2014-11-25", -1.00 
"2014-11-26", 0.89 
"2014-11-28", -7.52 
"2014-12-01", -4.93 
"2014-12-02", 2.94 
"2014-12-03", 6.71 
"2014-12-04", -0.76 
"2014-12-05", -0.97 
"2014-12-08", -1.15 
"2014-12-09", 0.38 
"2014-12-10", -6.33 
"2014-12-11", 3.04 
"2014-12-12", -3.03 
"2014-12-15", -0.83 
"2014-12-16", 2.53 
"2014-12-17", 2.62 
"2014-12-18", 2.35 
"2014-12-19", 1.74 
"2014-12-22", 0.07 
"2014-12-23", 3.62 
"2014-12-24", -0.62 
"2014-12-26", 0.00 
"2014-12-29", 1.82 
"2014-12-30", 1.00 
"2014-12-31", -0.63 
"2015-01-02", 2.39 
"2015-01-05", -5.07 
"2015-01-06", -2.28 
"2015-01-07", -1.64 
"2015-01-08", 2.12 
"2015-01-09", -1.46 
"2015-01-12", -2.46 
"2015-01-13", -4.10 
"2015-01-14", 2.58 
"2015-01-15", -2.44 
"2015-01-16", 2.23 
"2015-01-20", -2.23 
"2015-01-21", 5.65 
"2015-01-22", 1.66 
"2015-01-23", 0.83 
"2015-01-26", 2.39 
"2015-01-27", 0.12 
"2015-01-28", -3.54 
"2015-01-29", -2.37 
"2015-01-30", 1.78 
"2015-02-02", 2.99 
"2015-02-03", 1.92 
"2015-02-04", -3.91 
"2015-02-05", 0.00 
"2015-02-06", -2.84 
"2015-02-09", -0.28 
"2015-02-10", -0.73 
"2015-02-11", 1.75 
"2015-02-12", 3.05 
"2015-02-13", 0.57 
"2015-02-17", 0.37 
"2015-02-18", -0.96 
"2015-02-19", -0.72 
"2015-02-20", -1.18 
"2015-02-23", 0.19 
"2015-02-24", 1.27 
"2015-02-25", -1.28 
"2015-02-26", -1.07 
"2015-02-27", 2.80 
"2015-03-02", 4.30 
"2015-03-03", -0.17 
"2015-03-04", -0.65 
"2015-03-05", -1.09 
"2015-03-06", -0.90 
"2015-03-09", -1.73 
"2015-03-10", -0.95 
"2015-03-11", 1.42 
"2015-03-12", 0.50 
"2015-03-13", -0.70 
"2015-03-16", -0.15 
"2015-03-17", 2.33 
"2015-03-18", 1.03 
"2015-03-19", -2.62 
"2015-03-20", 1.39 
"2015-03-23", -0.48 
"2015-03-24", 1.68 
"2015-03-25", 0.15 
"2015-03-26", -1.75 
"2015-03-27", -0.87 
"2015-03-30", -0.10 
"2015-03-31", 0.05 
"2015-04-01", 0.77 
"2015-04-02", 0.82 
"2015-04-06", 0.17 
"2015-04-07", 1.50 
"2015-04-08", -1.77 
"2015-04-09", 0.84 
"2015-04-10", -0.02 
"2015-04-13", 0.05 
"2015-04-14", 1.68 
"2015-04-15", 0.79 
"2015-04-16", 0.38 
"2015-04-17", 0.14 
"2015-04-20", 0.83 
"2015-04-21", -1.25 
"2015-04-22", 0.92 
"2015-04-23", 1.92 
"2015-04-24", 0.05 
"2015-04-27", 0.26 
"2015-04-28", -0.30 
"2015-04-29", -0.79 
"2015-04-30", -1.73 
"2015-05-01", 1.45 
"2015-05-04", -0.23 
"2015-05-05", -1.98 
"2015-05-06", -0.14 
"2015-05-07", 1.13 
"2015-05-08", -0.05 
"2015-05-11", -1.59 
"2015-05-12", 0.53 
"2015-05-13", -1.63 
"2015-05-14", -1.52 
"2015-05-15", 2.70 
"2015-05-18", 0.00 
"2015-05-19", -2.68 
"2015-05-20", -0.10 
"2015-05-21", 2.69 
"2015-05-22", -0.39 
"2015-05-26", -1.07 
"2015-05-27", 0.05 
"2015-05-28", -0.81 
"2015-05-29", -0.42 
"2015-06-01", 0.07 
"2015-06-02", 1.35 
"2015-06-03", -0.20 
"2015-06-04", -1.23 
"2015-06-05", -0.52 
"2015-06-08", -2.21 
"2015-06-09", 2.00 
"2015-06-10", 0.30 
"2015-06-11", -0.35 
"2015-06-12", -0.68 
"2015-06-15", 1.27 
"2015-06-16", 0.68 
"2015-06-17", 0.92 
"2015-06-18", 0.52 
"2015-06-19", -0.64 
"2015-06-22", 1.73 
"2015-06-23", 1.46 
"2015-06-24", 0.79 
"2015-06-25", -1.78 
"2015-06-26", -0.02 
"2015-06-29", -1.72 
"2015-06-30", -0.52 
"2015-07-01", 0.00 
"2015-07-02", 0.62 
"2015-07-06", -1.01 
"2015-07-07", 0.72 
"2015-07-08", -0.94 
"2015-07-09", -2.52 
"2015-07-10", 0.77 
"2015-07-13", 1.47 
"2015-07-14", 0.73 
"2015-07-15", -0.74 
"2015-07-16", 1.53 
"2015-07-17", -0.67 
"2015-07-20", -0.77 
"2015-07-21", -1.80 
"2015-07-22", -1.22 
"2015-07-23", -1.32 
"2015-07-24", -1.10 
"2015-07-27", -1.19 
"2015-07-28", 0.91 
"2015-07-29", -0.88 
"2015-07-30", 1.47 
"2015-07-31", 0.61 
"2015-08-03", 0.00 
"2015-08-04", -1.23 
"2015-08-05", -1.28 
"2015-08-06", 0.94 
"2015-08-07", -2.88 
"2015-08-10", 2.56 
"2015-08-11", 0.99 
"2015-08-12", 1.72 
"2015-08-13", -0.91 
"2015-08-14", -0.87 
"2015-08-17", -0.69 
"2015-08-18", -1.10 
"2015-08-19", -1.16 
"2015-08-20", -2.57 
"2015-08-21", -2.07 
"2015-08-24", -3.54 
"2015-08-25", -1.28 
"2015-08-26", 1.39 
"2015-08-27", 6.17 
"2015-08-28", -0.03 
"2015-08-31", 2.56 
"2015-09-01", -2.82 
"2015-09-02", -0.62 
"2015-09-03", 0.06 
"2015-09-04", 0.11 
"2015-09-08", 0.40 
"2015-09-09", -0.56 
"2015-09-10", -0.54 
"2015-09-11", -3.31 
"2015-09-14", -2.18 
"2015-09-15", 0.60 
"2015-09-16", 2.88 
"2015-09-17", 0.03 
"2015-09-18", -1.69 
"2015-09-21", 2.99 
"2015-09-22", -2.62 
"2015-09-23", -1.06 
"2015-09-24", -1.05 
"2015-09-25", 1.06 
"2015-09-28", -3.39 
"2015-09-29", -0.78 
"2015-09-30", 0.47 
"2015-10-01", -0.19 
"2015-10-02", 3.37 
"2015-10-05", 5.43 
"2015-10-06", 1.15 
"2015-10-07", 1.13 
"2015-10-08", 0.48 
"2015-10-09", 0.33 
"2015-10-12", 0.00 
"2015-10-13", -2.14 
"2015-10-14", 0.37 
"2015-10-15", 0.14 
"2015-10-16", 0.48 
"2015-10-19", -3.03 
"2015-10-20", 0.26 
"2015-10-21", -1.61 
"2015-10-22", 1.06 
"2015-10-23", -0.93 
"2015-10-26", -2.59 
"2015-10-27", -1.88 
"2015-10-28", 1.39 
"2015-10-29", -0.46 
"2015-10-30", 0.40 
"2015-11-02", -0.09 
"2015-11-03", 1.58 
"2015-11-04", -1.29 
"2015-11-05", -1.18 
"2015-11-06", -0.15 
"2015-11-09", -3.66 
"2015-11-10", 0.19 
"2015-11-11", -0.16 
"2015-11-12", -0.86 
"2015-11-13", 1.00 
"2015-11-16", 2.33 
"2015-11-17", -1.25 
"2015-11-18", 0.57 
"2015-11-19", -1.22 
"2015-11-20", -0.95 
"2015-11-23", 0.30 
"2015-11-24", 0.39 
"2015-11-25", 0.32 
"2015-11-27", -2.62 
"2015-11-30", 0.46 
"2015-12-01", 2.74 
"2015-12-02", -0.98 
"2015-12-03", -1.64 
"2015-12-04", -0.75 
"2015-12-07", -6.21 
"2015-12-08", 1.26 
"2015-12-09", 0.59 
"2015-12-10", 1.20 
"2015-12-11", -3.33 
"2015-12-14", 0.74 
"2015-12-15", 1.67 
"2015-12-16", 2.78 
"2015-12-17", 0.17 
"2015-12-18", -0.40 
"2015-12-21", 0.03 
"2015-12-22", 0.67 
"2015-12-23", 4.12 
"2015-12-24", -1.05 
"2015-12-28", 0.00 
"2015-12-29", -1.48 
"2015-12-30", -1.51 
"2015-12-31", 0.74 
"2016-01-04", -0.27 
"2016-01-05", 0.13 
"2016-01-06", -3.49 
"2016-01-07", -4.37 
"2016-01-08", 3.38 
"2016-01-11", -1.46 
"2016-01-12", -1.45 
"2016-01-13", -1.25 
"2016-01-14", 4.61 
"2016-01-15", -2.78 
"2016-01-19", -0.25 
"2016-01-20", -1.57 
"2016-01-21", 4.81 
"2016-01-22", 6.28 
"2016-01-25", -3.61 
"2016-01-26", 2.52 
"2016-01-27", 0.96 
"2016-01-28", 4.27 
"2016-01-29", 0.41 
"2016-02-01", -1.70 
"2016-02-02", -2.01 
"2016-02-03", 2.58 
"2016-02-04", 0.10 
"2016-02-05", -0.95 
"2016-02-08", -1.54 
"2016-02-09", -3.13 
"2016-02-10", -0.10 
"2016-02-11", -0.67 
"2016-02-12", 2.41 
"2016-02-16", 3.44 
"2016-02-17", 4.99 
"2016-02-18", 2.77 
"2016-02-19", -1.78 
"2016-02-22", 0.97 
"2016-02-23", -1.46 
"2016-02-24", 0.15 
"2016-02-25", 0.21 
"2016-02-26", 1.67 
"2016-02-29", 0.72 
"2016-03-01", 0.12 
"2016-03-02", -0.68 
"2016-03-03", -0.12 
"2016-03-04", 0.96 
"2016-03-07", 0.98 
"2016-03-08", 0.00 
"2016-03-09", -0.03 
"2016-03-10", -1.73 
"2016-03-11", 2.62 
"2016-03-14", 0.58 
"2016-03-15", 1.07 
"2016-03-16", 1.46 
"2016-03-17", 0.08 
"2016-03-18", -3.60 
"2016-03-21", -0.55 
"2016-03-22", 1.68 
"2016-03-23", -2.29 
"2016-03-24", 0.03 
"2016-03-28", 0.53 
"2016-03-29", -0.47 
"2016-03-30", 3.14 
"2016-03-31", 0.92 
"2016-04-01", -2.34 
"2016-04-04", -0.61 
"2016-04-05", -0.59 
"2016-04-06", 2.15 
"2016-04-07", -0.58 
"2016-04-08", 1.37 
"2016-04-11", -0.72 
"2016-04-12", 1.30 
"2016-04-13", 2.22 
"2016-04-14", 0.11 
"2016-04-15", -1.17 
"2016-04-18", 1.61 
"2016-04-19", 1.22 
"2016-04-20", 1.34 
"2016-04-21", 2.33 
"2016-04-22", 0.11 
"2016-04-25", -1.56 
"2016-04-26", 1.75 
"2016-04-27", 0.98 
"2016-04-28", -0.47 
"2016-04-29", -0.74 
"2016-05-02", -0.19 
"2016-05-03", -1.12 
"2016-05-04", 0.24 
"2016-05-05", 1.42 
"2016-05-06", -3.52 
"2016-05-09", -0.36 
"2016-05-10", 1.27 
"2016-05-11", 0.46 
"2016-05-12", 0.19 
"2016-05-13", 0.11 
"2016-05-16", 1.86 
"2016-05-17", -1.93 
"2016-05-18", -1.21 
"2016-05-19", 1.01 
"2016-05-20", 2.16 
"2016-05-23", 0.00 
"2016-05-24", 0.56 
"2016-05-25", 1.56 
"2016-05-26", -0.23 
"2016-05-27", 0.65 
"2016-05-31", -0.29 
"2016-06-01", 0.91 
"2016-06-02", 1.52 
"2016-06-03", 0.51 
"2016-06-06", 1.39 
"2016-06-07", 1.67 
"2016-06-08", -2.38 
"2016-06-09", -0.10 
"2016-06-10", -0.93 
"2016-06-13", 1.83 
"2016-06-14", -1.92 
"2016-06-15", -1.24 
"2016-06-16", -0.33 
"2016-06-17", 1.68 
"2016-06-20", -0.74 
"2016-06-21", 0.41 
"2016-06-22", -0.87 
"2016-06-23", 0.26 
"2016-06-24", -1.54 
"2016-06-27", -1.85 
"2016-06-28", 2.66 
"2016-06-29", 1.32 
