"2013-12-31", -0.91 
"2014-01-02", -2.76 
"2014-01-03", 0.47 
"2014-01-06", -3.77 
"2014-01-07", 1.47 
"2014-01-08", 0.48 
"2014-01-09", -0.96 
"2014-01-10", 0.49 
"2014-01-13", 4.35 
"2014-01-14", -0.46 
"2014-01-15", -1.86 
"2014-01-16", 0.47 
"2014-01-17", -0.47 
"2014-01-21", 2.84 
"2014-01-22", -2.76 
"2014-01-23", -12.32 
"2014-01-24", 7.03 
"2014-01-27", -2.53 
"2014-01-28", 1.55 
"2014-01-29", -6.12 
"2014-01-30", 1.63 
"2014-01-31", -1.07 
"2014-02-03", -1.08 
"2014-02-04", 0.55 
"2014-02-05", 0.54 
"2014-02-06", 6.49 
"2014-02-07", 2.03 
"2014-02-10", 0.50 
"2014-02-11", 2.97 
"2014-02-12", 3.37 
"2014-02-13", -2.33 
"2014-02-14", 5.71 
"2014-02-18", 2.25 
"2014-02-19", -3.96 
"2014-02-20", 1.83 
"2014-02-21", 2.25 
"2014-02-24", -1.76 
"2014-02-25", -4.93 
"2014-02-26", -1.42 
"2014-02-27", -0.96 
"2014-02-28", -1.45 
"2014-03-03", -0.49 
"2014-03-04", 0.99 
"2014-03-05", 0.49 
"2014-03-06", 0.97 
"2014-03-07", -0.96 
"2014-03-10", -1.94 
"2014-03-11", -0.99 
"2014-03-12", -2.00 
"2014-03-13", -2.04 
"2014-03-14", 3.65 
"2014-03-17", 1.51 
"2014-03-18", 0.00 
"2014-03-19", -2.97 
"2014-03-20", 0.51 
"2014-03-21", 2.03 
"2014-03-24", 1.00 
"2014-03-25", 0.99 
"2014-03-26", 0.49 
"2014-03-27", 9.71 
"2014-03-28", -2.21 
"2014-03-31", 8.60 
"2014-04-01", 0.00 
"2014-04-02", -0.83 
"2014-04-03", 0.84 
"2014-04-04", 0.83 
"2014-04-07", -2.07 
"2014-04-08", 4.64 
"2014-04-09", 1.61 
"2014-04-10", -1.98 
"2014-04-11", 1.62 
"2014-04-14", 1.59 
"2014-04-15", -3.14 
"2014-04-16", 0.00 
"2014-04-17", -0.81 
"2014-04-21", -2.45 
"2014-04-22", -0.84 
"2014-04-23", 1.69 
"2014-04-24", 6.22 
"2014-04-25", -0.78 
"2014-04-28", 5.12 
"2014-04-29", -2.25 
"2014-04-30", 1.15 
"2014-05-01", -1.89 
"2014-05-02", 0.39 
"2014-05-05", 5.19 
"2014-05-06", 2.38 
"2014-05-07", -0.71 
"2014-05-08", -3.60 
"2014-05-09", 3.36 
"2014-05-12", -3.61 
"2014-05-13", -0.94 
"2014-05-14", 0.19 
"2014-05-15", -4.15 
"2014-05-16", 0.39 
"2014-05-19", 1.18 
"2014-05-20", -3.49 
"2014-05-21", 4.02 
"2014-05-22", 0.00 
"2014-05-23", 3.09 
"2014-05-27", 3.00 
"2014-05-28", 1.09 
"2014-05-29", 3.24 
"2014-05-30", 3.87 
"2014-06-02", -0.37 
"2014-06-03", -1.68 
"2014-06-04", 1.03 
"2014-06-05", 5.76 
"2014-06-06", 2.56 
"2014-06-09", 1.87 
"2014-06-10", -4.60 
"2014-06-11", -0.05 
"2014-06-12", -3.49 
"2014-06-13", 0.33 
"2014-06-16", -10.63 
"2014-06-17", 0.37 
"2014-06-18", 5.19 
"2014-06-19", -4.93 
"2014-06-20", 11.11 
"2014-06-23", 1.25 
"2014-06-24", -3.37 
"2014-06-25", -2.90 
"2014-06-26", -3.51 
"2014-06-27", 1.45 
"2014-06-30", -1.08 
"2014-07-01", 2.17 
"2014-07-02", 1.06 
"2014-07-03", 3.16 
"2014-07-07", 4.08 
"2014-07-08", 1.96 
"2014-07-09", 7.37 
"2014-07-10", 2.39 
"2014-07-11", -3.79 
"2014-07-14", -5.15 
"2014-07-15", -2.88 
"2014-07-16", -0.66 
"2014-07-17", -3.31 
"2014-07-18", 7.88 
"2014-07-21", -5.39 
"2014-07-22", -2.02 
"2014-07-23", -1.03 
"2014-07-24", 1.73 
"2014-07-25", -2.72 
"2014-07-28", 0.00 
"2014-07-29", 4.90 
"2014-07-30", 12.67 
"2014-07-31", -7.99 
"2014-08-01", -0.96 
"2014-08-04", -0.97 
"2014-08-05", -4.92 
"2014-08-06", 0.69 
"2014-08-07", 0.00 
"2014-08-08", -0.68 
"2014-08-11", 0.34 
"2014-08-12", -1.03 
"2014-08-13", 0.00 
"2014-08-14", -4.51 
"2014-08-15", 1.82 
"2014-08-18", 2.14 
"2014-08-19", -1.75 
"2014-08-20", -1.42 
"2014-08-21", -2.53 
"2014-08-22", 1.48 
"2014-08-25", 1.09 
"2014-08-26", -1.44 
"2014-08-27", -0.37 
"2014-08-28", 0.74 
"2014-08-29", 0.36 
"2014-09-02", 0.73 
"2014-09-03", 5.05 
"2014-09-04", -0.69 
"2014-09-05", 3.81 
"2014-09-08", 2.00 
"2014-09-09", -0.98 
"2014-09-10", 1.98 
"2014-09-11", 3.88 
"2014-09-12", 0.93 
"2014-09-15", -1.23 
"2014-09-16", 1.56 
"2014-09-17", -2.46 
"2014-09-18", -0.63 
"2014-09-19", -2.22 
"2014-09-22", 0.00 
"2014-09-23", 3.57 
"2014-09-24", -1.57 
"2014-09-25", 2.23 
"2014-09-26", 5.92 
"2014-09-29", 0.00 
"2014-09-30", -2.35 
"2014-10-01", -6.63 
"2014-10-02", 3.87 
"2014-10-03", -4.35 
"2014-10-06", 0.32 
"2014-10-07", -1.29 
"2014-10-08", 0.00 
"2014-10-09", 0.00 
"2014-10-10", -2.62 
"2014-10-13", -1.35 
"2014-10-14", 3.75 
"2014-10-15", -0.33 
"2014-10-16", -1.98 
"2014-10-17", 3.70 
"2014-10-20", 1.95 
"2014-10-21", 0.64 
"2014-10-22", 0.00 
"2014-10-23", 1.90 
"2014-10-24", -0.93 
"2014-10-27", -0.31 
"2014-10-28", 0.94 
"2014-10-29", -0.62 
"2014-10-30", 1.88 
"2014-10-31", 4.00 
"2014-11-03", 1.18 
"2014-11-04", 1.46 
"2014-11-05", 0.58 
"2014-11-06", 2.01 
"2014-11-07", 3.65 
"2014-11-10", 2.98 
"2014-11-11", -2.89 
"2014-11-12", -1.90 
"2014-11-13", -1.38 
"2014-11-14", -0.28 
"2014-11-17", -2.53 
"2014-11-18", -0.29 
"2014-11-19", 0.00 
"2014-11-20", 0.00 
"2014-11-21", 4.91 
"2014-11-24", -0.55 
"2014-11-25", 0.83 
"2014-11-26", 3.85 
"2014-11-28", -3.70 
"2014-12-01", -2.47 
"2014-12-02", 0.00 
"2014-12-03", 4.23 
"2014-12-04", 0.27 
"2014-12-05", 0.00 
"2014-12-08", -2.96 
"2014-12-09", -1.39 
"2014-12-10", -4.35 
"2014-12-11", 2.12 
"2014-12-12", -4.75 
"2014-12-15", -3.43 
"2014-12-16", 0.65 
"2014-12-17", 2.24 
"2014-12-18", 2.51 
"2014-12-19", 0.92 
"2014-12-22", 5.15 
"2014-12-23", 1.73 
"2014-12-24", -0.57 
"2014-12-26", -1.99 
"2014-12-29", -1.16 
"2014-12-30", -2.06 
"2014-12-31", 5.11 
"2015-01-02", -1.71 
"2015-01-05", -8.43 
"2015-01-06", -1.90 
"2015-01-07", 3.88 
"2015-01-08", -0.31 
"2015-01-09", 0.63 
"2015-01-12", -3.11 
"2015-01-13", -3.53 
"2015-01-14", 0.88 
"2015-01-15", 4.73 
"2015-01-16", -1.57 
"2015-01-20", -3.83 
"2015-01-21", 1.99 
"2015-01-22", -0.65 
"2015-01-23", -0.33 
"2015-01-26", 3.29 
"2015-01-27", 0.64 
"2015-01-28", -3.16 
"2015-01-29", -0.33 
"2015-01-30", 2.62 
"2015-02-02", -1.92 
"2015-02-03", 5.86 
"2015-02-04", 2.15 
"2015-02-05", 3.31 
"2015-02-06", -0.29 
"2015-02-09", -4.09 
"2015-02-10", 1.83 
"2015-02-11", 0.30 
"2015-02-12", -1.49 
"2015-02-13", 5.15 
"2015-02-17", -1.15 
"2015-02-18", 0.87 
"2015-02-19", -0.29 
"2015-02-20", 1.16 
"2015-02-23", 4.30 
"2015-02-24", 3.30 
"2015-02-25", 1.06 
"2015-02-26", -0.26 
"2015-02-27", 1.58 
"2015-03-02", -0.26 
"2015-03-03", 1.30 
"2015-03-04", 0.51 
"2015-03-05", 8.95 
"2015-03-06", 1.64 
"2015-03-09", 6.70 
"2015-03-10", -2.81 
"2015-03-11", 15.59 
"2015-03-12", 4.82 
"2015-03-13", 0.74 
"2015-03-16", 3.65 
"2015-03-17", 2.11 
"2015-03-18", -1.55 
"2015-03-19", 1.75 
"2015-03-20", 2.24 
"2015-03-23", -4.88 
"2015-03-24", -4.07 
"2015-03-25", -0.37 
"2015-03-26", -4.44 
"2015-03-27", 1.16 
"2015-03-30", -0.77 
"2015-03-31", 2.90 
"2015-04-01", -1.69 
"2015-04-02", -0.38 
"2015-04-06", 5.17 
"2015-04-07", 2.37 
"2015-04-08", -0.18 
"2015-04-09", -1.60 
"2015-04-10", -3.08 
"2015-04-13", -2.24 
"2015-04-14", 2.68 
"2015-04-15", -2.23 
"2015-04-16", -1.33 
"2015-04-17", -1.54 
"2015-04-20", -0.98 
"2015-04-21", -2.57 
"2015-04-22", 3.46 
"2015-04-23", 1.57 
"2015-04-24", 0.19 
"2015-04-27", -2.51 
"2015-04-28", 2.97 
"2015-04-29", -2.88 
"2015-04-30", -2.38 
"2015-05-01", 1.42 
"2015-05-04", -0.80 
"2015-05-05", -0.20 
"2015-05-06", 0.00 
"2015-05-07", -2.83 
"2015-05-08", 1.04 
"2015-05-11", -1.44 
"2015-05-12", -0.63 
"2015-05-13", 0.42 
"2015-05-14", -0.63 
"2015-05-15", 0.63 
"2015-05-18", 0.21 
"2015-05-19", -2.92 
"2015-05-20", -1.72 
"2015-05-21", -3.28 
"2015-05-22", 2.94 
"2015-05-26", -1.76 
"2015-05-27", -0.89 
"2015-05-28", 0.90 
"2015-05-29", 4.47 
"2015-06-01", 0.43 
"2015-06-02", 3.20 
"2015-06-03", -3.93 
"2015-06-04", 2.58 
"2015-06-05", -1.47 
"2015-06-08", 0.00 
"2015-06-09", 4.26 
"2015-06-10", -1.02 
"2015-06-11", 4.54 
"2015-06-12", -4.14 
"2015-06-15", -3.91 
"2015-06-16", -1.71 
"2015-06-17", -4.36 
"2015-06-18", -3.19 
"2015-06-19", 4.71 
"2015-06-22", 3.60 
"2015-06-23", 4.12 
"2015-06-24", -2.08 
"2015-06-25", -1.70 
"2015-06-26", -2.60 
"2015-06-29", -1.11 
"2015-06-30", 1.57 
"2015-07-01", -1.11 
"2015-07-02", -2.46 
"2015-07-06", 1.83 
"2015-07-07", 0.23 
"2015-07-08", -2.70 
"2015-07-09", -0.23 
"2015-07-10", 0.23 
"2015-07-13", 3.46 
"2015-07-14", 2.23 
"2015-07-15", 1.97 
"2015-07-16", 1.71 
"2015-07-17", 0.00 
"2015-07-20", -5.05 
"2015-07-21", -3.55 
"2015-07-22", -3.45 
"2015-07-23", -0.95 
"2015-07-24", -0.72 
"2015-07-27", -1.02 
"2015-07-28", 4.94 
"2015-07-29", 0.47 
"2015-07-30", -1.86 
"2015-07-31", -2.60 
"2015-08-03", -1.46 
"2015-08-04", -0.49 
"2015-08-05", 4.21 
"2015-08-06", 4.75 
"2015-08-07", -0.45 
"2015-08-10", 3.42 
"2015-08-11", -4.85 
"2015-08-12", -1.62 
"2015-08-13", 5.41 
"2015-08-14", -1.34 
"2015-08-17", 0.45 
"2015-08-18", -2.03 
"2015-08-19", 0.46 
"2015-08-20", -3.66 
"2015-08-21", -0.95 
"2015-08-24", -4.08 
"2015-08-25", 2.50 
"2015-08-26", 1.95 
"2015-08-27", 2.87 
"2015-08-28", 0.47 
"2015-08-31", -1.62 
"2015-09-01", -1.65 
"2015-09-02", -0.24 
"2015-09-03", 3.36 
"2015-09-04", 1.86 
"2015-09-08", 1.14 
"2015-09-09", -0.90 
"2015-09-10", 0.91 
"2015-09-11", -0.90 
"2015-09-14", -3.64 
"2015-09-15", 2.12 
"2015-09-16", 1.62 
"2015-09-17", 2.95 
"2015-09-18", -1.99 
"2015-09-21", -1.13 
"2015-09-22", -6.38 
"2015-09-23", -2.68 
"2015-09-24", 1.25 
"2015-09-25", -4.44 
"2015-09-28", 0.00 
"2015-09-29", -1.29 
"2015-09-30", 3.14 
"2015-10-01", 2.28 
"2015-10-02", 0.00 
"2015-10-05", 1.99 
"2015-10-06", 3.89 
"2015-10-07", 1.64 
"2015-10-08", 1.15 
"2015-10-09", -0.91 
"2015-10-12", 1.38 
"2015-10-13", -0.91 
"2015-10-14", -1.60 
"2015-10-15", 0.47 
"2015-10-16", 4.17 
"2015-10-19", -2.00 
"2015-10-20", -0.23 
"2015-10-21", -2.05 
"2015-10-22", 3.94 
"2015-10-23", 4.91 
"2015-10-26", 10.00 
"2015-10-27", 2.90 
"2015-10-28", 7.52 
"2015-10-29", 6.29 
"2015-10-30", 1.97 
"2015-11-02", -0.48 
"2015-11-03", 0.00 
"2015-11-04", -2.11 
"2015-11-05", 1.66 
"2015-11-06", 2.44 
"2015-11-09", -0.95 
"2015-11-10", 1.28 
"2015-11-11", -0.16 
"2015-11-12", -0.63 
"2015-11-13", 1.92 
"2015-11-16", 2.19 
"2015-11-17", -0.15 
"2015-11-18", -2.46 
"2015-11-19", 2.83 
"2015-11-20", 7.04 
"2015-11-23", -8.01 
"2015-11-24", -0.31 
"2015-11-25", -5.15 
"2015-11-27", 0.16 
"2015-11-30", 0.49 
"2015-12-01", -0.98 
"2015-12-02", -1.32 
"2015-12-03", 0.33 
"2015-12-04", 0.33 
"2015-12-07", -3.49 
"2015-12-08", -0.69 
"2015-12-09", 6.41 
"2015-12-10", 0.00 
"2015-12-11", -3.09 
"2015-12-14", -3.70 
"2015-12-15", 3.14 
"2015-12-16", -0.51 
"2015-12-17", 2.04 
"2015-12-18", -0.17 
"2015-12-21", -0.83 
"2015-12-22", 0.00 
"2015-12-23", 1.01 
"2015-12-24", 0.33 
"2015-12-28", 1.00 
"2015-12-29", -0.49 
"2015-12-30", 0.50 
"2015-12-31", 0.16 
"2016-01-04", -0.99 
"2016-01-05", 1.16 
"2016-01-06", -0.33 
"2016-01-07", -1.48 
"2016-01-08", -0.83 
"2016-01-11", -2.69 
"2016-01-12", -0.52 
"2016-01-13", -3.13 
"2016-01-14", -1.08 
"2016-01-15", 2.00 
"2016-01-19", -2.14 
"2016-01-20", -2.73 
"2016-01-21", 0.20 
"2016-01-22", 4.88 
"2016-01-25", -1.25 
"2016-01-26", 1.45 
"2016-01-27", 0.89 
"2016-01-28", 0.35 
"2016-01-29", 4.76 
"2016-02-01", -3.03 
"2016-02-02", -2.26 
"2016-02-03", 1.07 
"2016-02-04", 2.46 
"2016-02-05", 0.69 
"2016-02-08", -1.53 
"2016-02-09", 0.35 
"2016-02-10", 0.17 
"2016-02-11", -1.72 
"2016-02-12", 0.88 
"2016-02-16", -0.35 
"2016-02-17", 4.88 
"2016-02-18", -0.83 
"2016-02-19", -0.34 
"2016-02-22", 5.88 
"2016-02-23", -0.16 
"2016-02-24", 2.07 
"2016-02-25", 3.12 
"2016-02-26", 2.57 
"2016-02-29", -1.91 
"2016-03-01", 0.60 
"2016-03-02", -5.82 
"2016-03-03", 0.00 
"2016-03-04", -2.54 
"2016-03-07", -3.09 
"2016-03-08", 0.17 
"2016-03-09", 0.84 
"2016-03-10", 0.17 
"2016-03-11", -0.33 
"2016-03-14", 0.00 
"2016-03-15", -3.33 
"2016-03-16", 3.96 
"2016-03-17", 2.15 
"2016-03-18", -0.65 
"2016-03-21", -3.26 
"2016-03-22", 0.17 
"2016-03-23", 0.51 
"2016-03-24", -3.02 
"2016-03-28", -0.52 
"2016-03-29", -2.60 
"2016-03-30", 5.35 
"2016-03-31", -1.18 
"2016-04-01", 8.22 
"2016-04-04", 1.74 
"2016-04-05", 1.24 
"2016-04-06", 0.00 
"2016-04-07", 0.31 
"2016-04-08", 0.46 
"2016-04-11", 0.91 
"2016-04-12", -1.36 
"2016-04-13", 1.84 
"2016-04-14", 0.45 
"2016-04-15", -1.50 
"2016-04-18", -0.76 
"2016-04-19", 3.37 
"2016-04-20", 1.04 
"2016-04-21", 0.00 
"2016-04-22", -0.88 
"2016-04-25", -3.70 
"2016-04-26", -0.46 
"2016-04-27", -0.62 
"2016-04-28", -0.16 
"2016-04-29", -2.95 
"2016-05-02", 1.28 
"2016-05-03", -0.16 
"2016-05-04", -0.63 
"2016-05-05", 0.48 
"2016-05-06", -0.48 
"2016-05-09", 0.48 
"2016-05-10", 0.79 
"2016-05-11", 0.00 
"2016-05-12", -0.16 
"2016-05-13", 0.16 
"2016-05-16", 0.00 
"2016-05-17", -0.79 
"2016-05-18", -2.86 
"2016-05-19", -1.31 
"2016-05-20", 1.99 
"2016-05-23", 0.49 
"2016-05-24", -0.97 
"2016-05-25", 0.65 
"2016-05-26", 0.32 
"2016-05-27", 0.32 
"2016-05-31", 3.86 
"2016-06-01", -2.33 
"2016-06-02", 0.79 
"2016-06-03", -0.16 
"2016-06-06", 1.89 
"2016-06-07", 2.48 
"2016-06-08", -3.78 
"2016-06-09", 0.00 
"2016-06-10", 1.88 
"2016-06-13", -0.92 
"2016-06-14", -0.47 
"2016-06-15", 1.72 
"2016-06-16", 0.15 
"2016-06-17", 0.92 
"2016-06-20", 0.76 
"2016-06-21", 0.30 
"2016-06-22", 1.05 
"2016-06-23", -0.89 
"2016-06-24", -3.15 
"2016-06-27", -1.71 
"2016-06-28", 2.21 
"2016-06-29", 1.54 
