"2013-12-31", 0.00 
"2014-01-02", 1.84 
"2014-01-03", 1.03 
"2014-01-06", -0.38 
"2014-01-07", 1.41 
"2014-01-08", -1.52 
"2014-01-09", -3.34 
"2014-01-10", 1.06 
"2014-01-13", 0.00 
"2014-01-14", 0.00 
"2014-01-15", -0.92 
"2014-01-16", 0.93 
"2014-01-17", 1.58 
"2014-01-21", 2.59 
"2014-01-22", 5.81 
"2014-01-23", 0.00 
"2014-01-24", -5.97 
"2014-01-27", -5.33 
"2014-01-28", 0.27 
"2014-01-29", 3.74 
"2014-01-30", -0.52 
"2014-01-31", 0.00 
"2014-02-03", -1.68 
"2014-02-04", -3.56 
"2014-02-05", -1.78 
"2014-02-06", -0.42 
"2014-02-07", 1.68 
"2014-02-10", -1.24 
"2014-02-11", 2.64 
"2014-02-12", 0.27 
"2014-02-13", 0.68 
"2014-02-14", -1.74 
"2014-02-18", 1.23 
"2014-02-19", 0.27 
"2014-02-20", 0.40 
"2014-02-21", -0.27 
"2014-02-24", -0.40 
"2014-02-25", -0.27 
"2014-02-26", -0.81 
"2014-02-27", 1.23 
"2014-02-28", 2.29 
"2014-03-03", -0.66 
"2014-03-04", 1.06 
"2014-03-05", 1.84 
"2014-03-06", 3.09 
"2014-03-07", -3.00 
"2014-03-10", -0.26 
"2014-03-11", 2.45 
"2014-03-12", -1.64 
"2014-03-13", 1.54 
"2014-03-14", 2.15 
"2014-03-17", 0.00 
"2014-03-18", 0.00 
"2014-03-19", 1.85 
"2014-03-20", -4.13 
"2014-03-21", 0.76 
"2014-03-24", 2.51 
"2014-03-25", 1.72 
"2014-03-26", -3.13 
"2014-03-27", 0.00 
"2014-03-28", 3.23 
"2014-03-31", 0.00 
"2014-04-01", 1.20 
"2014-04-02", -0.24 
"2014-04-03", -0.12 
"2014-04-04", -4.66 
"2014-04-07", 3.76 
"2014-04-08", 0.97 
"2014-04-09", 0.00 
"2014-04-10", -1.91 
"2014-04-11", 2.07 
"2014-04-14", 1.31 
"2014-04-15", 1.42 
"2014-04-16", -1.16 
"2014-04-17", 1.65 
"2014-04-21", 0.00 
"2014-04-22", 1.39 
"2014-04-23", 0.46 
"2014-04-24", -0.23 
"2014-04-25", -0.91 
"2014-04-28", -3.45 
"2014-04-29", 4.29 
"2014-04-30", -0.91 
"2014-05-01", 0.00 
"2014-05-02", 2.30 
"2014-05-05", -0.45 
"2014-05-06", 0.23 
"2014-05-07", 0.56 
"2014-05-08", -0.22 
"2014-05-09", 0.34 
"2014-05-12", 0.34 
"2014-05-13", 0.11 
"2014-05-14", 0.22 
"2014-05-15", 0.00 
"2014-05-16", -0.49 
"2014-05-19", -0.80 
"2014-05-20", -2.98 
"2014-05-21", 1.30 
"2014-05-22", 0.93 
"2014-05-23", -0.12 
"2014-05-27", 0.00 
"2014-05-28", 1.73 
"2014-05-29", 0.00 
"2014-05-30", -1.48 
"2014-06-02", 2.31 
"2014-06-03", 0.79 
"2014-06-04", 0.45 
"2014-06-05", 0.45 
"2014-06-06", 1.33 
"2014-06-09", -0.88 
"2014-06-10", 0.99 
"2014-06-11", 0.55 
"2014-06-12", 0.00 
"2014-06-13", -0.43 
"2014-06-16", -4.04 
"2014-06-17", 2.50 
"2014-06-18", 0.00 
"2014-06-19", 0.00 
"2014-06-20", 0.11 
"2014-06-23", 0.78 
"2014-06-24", 1.21 
"2014-06-25", -0.43 
"2014-06-26", 0.76 
"2014-06-27", -1.41 
"2014-06-30", 1.54 
"2014-07-01", -0.97 
"2014-07-02", 1.20 
"2014-07-03", 0.00 
"2014-07-07", 2.16 
"2014-07-08", 1.48 
"2014-07-09", 0.00 
"2014-07-10", 2.50 
"2014-07-11", -4.47 
"2014-07-14", 0.96 
"2014-07-15", 0.32 
"2014-07-16", -2.10 
"2014-07-17", -1.72 
"2014-07-18", -0.76 
"2014-07-21", 1.21 
"2014-07-22", -0.76 
"2014-07-23", -0.55 
"2014-07-24", 0.88 
"2014-07-25", 0.00 
"2014-07-28", 0.00 
"2014-07-29", 0.00 
"2014-07-30", 0.00 
"2014-07-31", 0.00 
"2014-08-01", 0.00 
"2014-08-04", 4.37 
"2014-08-05", 0.52 
"2014-08-06", -0.94 
"2014-08-07", 0.74 
"2014-08-08", 0.00 
"2014-08-11", 0.83 
"2014-08-12", -2.07 
"2014-08-13", 3.06 
"2014-08-14", -1.23 
"2014-08-15", 0.10 
"2014-08-18", -0.10 
"2014-08-19", 0.52 
"2014-08-20", 0.72 
"2014-08-21", -0.92 
"2014-08-22", -2.69 
"2014-08-25", -1.59 
"2014-08-26", -2.05 
"2014-08-27", -2.43 
"2014-08-28", 0.00 
"2014-08-29", 0.11 
"2014-09-02", 0.34 
"2014-09-03", 1.01 
"2014-09-04", -4.01 
"2014-09-05", 0.00 
"2014-09-08", 1.16 
"2014-09-09", -3.67 
"2014-09-10", -2.86 
"2014-09-11", 0.49 
"2014-09-12", 1.71 
"2014-09-15", -1.92 
"2014-09-16", -0.37 
"2014-09-17", 1.10 
"2014-09-18", 0.85 
"2014-09-19", 1.81 
"2014-09-22", -0.95 
"2014-09-23", -2.27 
"2014-09-24", 0.61 
"2014-09-25", 0.36 
"2014-09-26", -2.54 
"2014-09-29", -0.25 
"2014-09-30", -1.00 
"2014-10-01", -0.25 
"2014-10-02", -2.90 
"2014-10-03", -1.04 
"2014-10-06", 4.85 
"2014-10-07", 2.25 
"2014-10-08", -5.01 
"2014-10-09", -0.51 
"2014-10-10", 0.10 
"2014-10-13", -4.96 
"2014-10-14", -1.10 
"2014-10-15", -4.44 
"2014-10-16", -0.15 
"2014-10-17", 0.44 
"2014-10-20", 1.16 
"2014-10-21", -1.15 
"2014-10-22", 1.30 
"2014-10-23", 2.58 
"2014-10-24", -1.53 
"2014-10-27", -3.97 
"2014-10-28", 0.59 
"2014-10-29", 3.67 
"2014-10-30", 0.00 
"2014-10-31", 3.96 
"2014-11-03", -0.14 
"2014-11-04", -2.59 
"2014-11-05", 4.06 
"2014-11-06", 2.55 
"2014-11-07", -1.18 
"2014-11-10", 0.53 
"2014-11-11", 0.92 
"2014-11-12", -3.27 
"2014-11-13", 2.70 
"2014-11-14", 1.05 
"2014-11-17", -2.86 
"2014-11-18", 1.61 
"2014-11-19", 1.72 
"2014-11-20", -2.20 
"2014-11-21", -3.05 
"2014-11-24", 2.33 
"2014-11-25", -5.35 
"2014-11-26", 2.68 
"2014-11-28", 0.83 
"2014-12-01", -2.18 
"2014-12-02", 0.14 
"2014-12-03", -3.06 
"2014-12-04", 2.87 
"2014-12-05", -1.26 
"2014-12-08", -0.71 
"2014-12-09", 0.28 
"2014-12-10", -1.14 
"2014-12-11", -1.01 
"2014-12-12", -0.73 
"2014-12-15", -1.46 
"2014-12-16", -1.48 
"2014-12-17", 3.92 
"2014-12-18", 0.29 
"2014-12-19", -1.01 
"2014-12-22", 0.73 
"2014-12-23", 0.00 
"2014-12-24", -0.58 
"2014-12-26", 0.00 
"2014-12-29", 0.29 
"2014-12-30", 0.87 
"2014-12-31", 0.00 
"2015-01-02", -0.29 
"2015-01-05", -2.46 
"2015-01-06", 0.44 
"2015-01-07", 0.44 
"2015-01-08", -0.73 
"2015-01-09", 1.18 
"2015-01-12", -0.15 
"2015-01-13", 2.34 
"2015-01-14", -0.14 
"2015-01-15", -0.14 
"2015-01-16", -1.00 
"2015-01-20", -0.72 
"2015-01-21", 0.15 
"2015-01-22", 2.77 
"2015-01-23", 1.42 
"2015-01-26", 0.98 
"2015-01-27", 0.83 
"2015-01-28", 0.00 
"2015-01-29", 0.00 
"2015-01-30", -1.65 
"2015-02-02", -1.68 
"2015-02-03", 1.70 
"2015-02-04", 0.70 
"2015-02-05", -0.14 
"2015-02-06", 2.78 
"2015-02-09", -2.03 
"2015-02-10", 1.79 
"2015-02-11", 0.68 
"2015-02-12", 0.13 
"2015-02-13", 1.88 
"2015-02-17", 0.26 
"2015-02-18", 1.45 
"2015-02-19", 0.00 
"2015-02-20", -0.65 
"2015-02-23", 0.39 
"2015-02-24", 2.47 
"2015-02-25", 2.03 
"2015-02-26", -0.50 
"2015-02-27", 3.75 
"2015-03-02", 4.22 
"2015-03-03", 2.77 
"2015-03-04", -2.59 
"2015-03-05", 0.58 
"2015-03-06", -0.11 
"2015-03-09", -5.17 
"2015-03-10", 3.52 
"2015-03-11", -1.99 
"2015-03-12", -0.84 
"2015-03-13", 0.12 
"2015-03-16", -0.60 
"2015-03-17", -0.73 
"2015-03-18", 4.88 
"2015-03-19", -0.12 
"2015-03-20", -0.35 
"2015-03-23", -1.05 
"2015-03-24", 1.89 
"2015-03-25", -1.97 
"2015-03-26", -1.42 
"2015-03-27", 2.64 
"2015-03-30", 0.70 
"2015-03-31", 1.16 
"2015-04-01", 0.92 
"2015-04-02", -0.11 
"2015-04-06", 0.23 
"2015-04-07", 3.97 
"2015-04-08", -1.75 
"2015-04-09", 2.33 
"2015-04-10", 0.00 
"2015-04-13", 0.00 
"2015-04-14", -0.98 
"2015-04-15", 1.10 
"2015-04-16", -0.11 
"2015-04-17", -0.11 
"2015-04-20", -2.39 
"2015-04-21", 2.00 
"2015-04-22", -0.33 
"2015-04-23", 0.66 
"2015-04-24", 0.44 
"2015-04-27", -1.63 
"2015-04-28", -0.88 
"2015-04-29", 0.20 
"2015-04-30", -2.73 
"2015-05-01", 0.00 
"2015-05-04", -0.47 
"2015-05-05", 0.00 
"2015-05-06", -0.35 
"2015-05-07", 7.42 
"2015-05-08", 4.93 
"2015-05-11", -1.57 
"2015-05-12", 1.06 
"2015-05-13", -0.42 
"2015-05-14", 0.00 
"2015-05-15", -3.80 
"2015-05-18", -3.07 
"2015-05-19", 1.92 
"2015-05-20", 1.44 
"2015-05-21", -0.66 
"2015-05-22", 2.53 
"2015-05-26", -2.79 
"2015-05-27", -2.32 
"2015-05-28", -4.52 
"2015-05-29", -3.79 
"2015-06-01", 1.11 
"2015-06-02", 0.00 
"2015-06-03", 4.99 
"2015-06-04", 0.70 
"2015-06-05", 2.30 
"2015-06-08", -1.58 
"2015-06-09", -6.18 
"2015-06-10", 2.44 
"2015-06-11", -3.10 
"2015-06-12", 0.74 
"2015-06-15", -1.46 
"2015-06-16", 0.00 
"2015-06-17", -0.99 
"2015-06-18", 1.75 
"2015-06-19", -0.61 
"2015-06-22", -0.49 
"2015-06-23", 0.99 
"2015-06-24", -0.49 
"2015-06-25", -6.67 
"2015-06-26", 2.52 
"2015-06-29", 4.39 
"2015-06-30", 0.87 
"2015-07-01", -1.72 
"2015-07-02", -1.75 
"2015-07-06", -3.43 
"2015-07-07", 0.00 
"2015-07-08", -1.05 
"2015-07-09", -1.06 
"2015-07-10", 1.08 
"2015-07-13", 2.13 
"2015-07-14", 0.52 
"2015-07-15", -0.13 
"2015-07-16", 0.00 
"2015-07-17", 0.00 
"2015-07-20", 0.00 
"2015-07-21", 0.00 
"2015-07-22", -4.67 
"2015-07-23", 1.50 
"2015-07-24", -0.94 
"2015-07-27", -2.03 
"2015-07-28", -0.83 
"2015-07-29", 3.90 
"2015-07-30", 2.95 
"2015-07-31", 5.21 
"2015-08-03", -1.49 
"2015-08-04", 1.26 
"2015-08-05", 0.25 
"2015-08-06", -4.46 
"2015-08-07", 4.66 
"2015-08-10", -0.99 
"2015-08-11", -2.50 
"2015-08-12", -1.03 
"2015-08-13", -0.52 
"2015-08-14", 2.60 
"2015-08-17", 0.00 
"2015-08-18", -3.05 
"2015-08-19", -2.62 
"2015-08-20", 1.61 
"2015-08-21", -1.59 
"2015-08-24", -8.06 
"2015-08-25", 1.02 
"2015-08-26", -4.49 
"2015-08-27", 5.30 
"2015-08-28", 2.59 
"2015-08-31", 7.29 
"2015-09-01", -2.75 
"2015-09-02", -1.88 
"2015-09-03", 9.18 
"2015-09-04", 0.00 
"2015-09-08", -7.15 
"2015-09-09", -2.70 
"2015-09-10", -3.47 
"2015-09-11", 2.45 
"2015-09-14", 4.07 
"2015-09-15", -1.75 
"2015-09-16", 3.57 
"2015-09-17", -0.93 
"2015-09-18", -1.47 
"2015-09-21", 1.63 
"2015-09-22", -2.27 
"2015-09-23", 0.82 
"2015-09-24", 0.00 
"2015-09-25", -4.88 
"2015-09-28", -5.42 
"2015-09-29", 3.48 
"2015-09-30", 3.40 
"2015-10-01", -2.15 
"2015-10-02", -0.58 
"2015-10-05", 2.50 
"2015-10-06", 2.15 
"2015-10-07", 5.62 
"2015-10-08", -1.73 
"2015-10-09", 6.63 
"2015-10-12", 1.02 
"2015-10-13", -5.65 
"2015-10-14", 0.00 
"2015-10-15", -2.26 
"2015-10-16", 3.00 
"2015-10-19", 3.84 
"2015-10-20", 1.78 
"2015-10-21", 3.38 
"2015-10-22", -1.69 
"2015-10-23", 0.00 
"2015-10-26", 0.00 
"2015-10-27", -0.12 
"2015-10-28", -2.22 
"2015-10-29", -7.31 
"2015-10-30", -1.50 
"2015-11-02", 1.66 
"2015-11-03", -0.41 
"2015-11-04", 3.68 
"2015-11-05", -1.58 
"2015-11-06", -4.14 
"2015-11-09", -0.14 
"2015-11-10", -1.68 
"2015-11-11", 0.85 
"2015-11-12", -1.13 
"2015-11-13", 1.14 
"2015-11-16", -0.28 
"2015-11-17", -0.85 
"2015-11-18", -2.85 
"2015-11-19", 0.88 
"2015-11-20", -0.73 
"2015-11-23", -2.34 
"2015-11-24", 1.95 
"2015-11-25", 0.59 
"2015-11-27", -2.63 
"2015-11-30", -2.10 
"2015-12-01", 0.00 
"2015-12-02", 1.53 
"2015-12-03", -2.72 
"2015-12-04", -2.64 
"2015-12-07", 0.80 
"2015-12-08", -3.80 
"2015-12-09", 0.00 
"2015-12-10", -3.62 
"2015-12-11", -1.88 
"2015-12-14", -2.61 
"2015-12-15", 10.36 
"2015-12-16", 2.27 
"2015-12-17", 0.16 
"2015-12-18", -3.00 
"2015-12-21", 1.30 
"2015-12-22", -0.48 
"2015-12-23", -1.13 
"2015-12-24", 0.00 
"2015-12-28", 5.23 
"2015-12-29", 2.17 
"2015-12-30", 3.04 
"2015-12-31", 0.00 
"2016-01-04", -5.01 
"2016-01-05", 1.55 
"2016-01-06", 2.29 
"2016-01-07", -2.99 
"2016-01-08", 0.15 
"2016-01-11", -2.31 
"2016-01-12", 4.88 
"2016-01-13", 0.00 
"2016-01-14", -0.90 
"2016-01-15", -1.36 
"2016-01-19", -1.23 
"2016-01-20", -0.31 
"2016-01-21", -1.25 
"2016-01-22", 3.16 
"2016-01-25", 3.68 
"2016-01-26", -2.51 
"2016-01-27", 1.82 
"2016-01-28", -0.15 
"2016-01-29", 3.73 
"2016-02-01", 0.43 
"2016-02-02", -5.01 
"2016-02-03", -0.75 
"2016-02-04", 0.76 
"2016-02-05", 4.22 
"2016-02-08", 0.00 
"2016-02-09", -1.73 
"2016-02-10", -2.94 
"2016-02-11", -0.15 
"2016-02-12", -2.88 
"2016-02-16", -0.94 
"2016-02-17", 0.47 
"2016-02-18", 1.26 
"2016-02-19", -1.24 
"2016-02-22", -1.26 
"2016-02-23", -4.45 
"2016-02-24", -1.83 
"2016-02-25", 2.37 
"2016-02-26", 0.83 
"2016-02-29", 1.97 
"2016-03-01", -3.22 
"2016-03-02", 0.67 
"2016-03-03", 1.49 
"2016-03-04", -2.44 
"2016-03-07", -0.67 
"2016-03-08", 3.19 
"2016-03-09", 0.00 
"2016-03-10", 0.81 
"2016-03-11", -1.13 
"2016-03-14", 0.65 
"2016-03-15", -1.95 
"2016-03-16", 1.32 
"2016-03-17", 0.98 
"2016-03-18", 1.46 
"2016-03-21", 0.00 
"2016-03-22", -1.44 
"2016-03-23", -0.65 
"2016-03-24", -0.98 
"2016-03-28", -1.32 
"2016-03-29", 1.67 
"2016-03-30", 0.33 
"2016-03-31", 0.00 
"2016-04-01", 0.00 
"2016-04-04", 0.00 
"2016-04-05", 0.00 
"2016-04-06", -0.33 
"2016-04-07", 2.30 
"2016-04-08", 0.32 
"2016-04-11", -1.92 
"2016-04-12", -0.49 
"2016-04-13", 1.64 
"2016-04-14", 0.97 
"2016-04-15", 3.67 
"2016-04-18", 2.15 
"2016-04-19", 0.00 
"2016-04-20", 1.81 
"2016-04-21", 0.00 
"2016-04-22", -1.04 
"2016-04-25", -4.33 
"2016-04-26", -3.13 
"2016-04-27", -5.65 
"2016-04-28", 1.37 
"2016-04-29", 1.18 
"2016-05-02", 0.00 
"2016-05-03", -0.40 
"2016-05-04", -2.07 
"2016-05-05", 0.00 
"2016-05-06", 0.00 
"2016-05-09", -3.17 
"2016-05-10", -1.64 
"2016-05-11", 4.07 
"2016-05-12", -1.95 
"2016-05-13", -5.07 
"2016-05-16", 0.38 
"2016-05-17", -2.66 
"2016-05-18", 1.76 
"2016-05-19", 3.84 
"2016-05-20", -2.40 
"2016-05-23", 2.84 
"2016-05-24", -2.58 
"2016-05-25", 1.51 
"2016-05-26", 0.19 
"2016-05-27", 3.35 
"2016-05-31", 2.16 
"2016-06-01", -1.76 
"2016-06-02", 2.33 
"2016-06-03", 1.05 
"2016-06-06", -0.52 
"2016-06-07", -0.35 
"2016-06-08", 1.40 
"2016-06-09", -2.41 
"2016-06-10", -0.88 
"2016-06-13", -1.25 
"2016-06-14", 0.18 
"2016-06-15", 1.26 
"2016-06-16", -2.67 
"2016-06-17", 2.38 
"2016-06-20", -1.43 
"2016-06-21", -3.08 
"2016-06-22", 3.55 
"2016-06-23", 1.26 
"2016-06-24", 0.36 
"2016-06-27", 5.86 
"2016-06-28", -0.17 
"2016-06-29", 1.68 
