"2013-12-31", 0.00 
"2016-06-30", -2.15 
"2016-07-01", 0.00 
"2016-07-05", 0.00 
"2016-07-06", 0.00 
"2016-07-07", 0.00 
"2016-07-08", 0.00 
"2016-07-11", 1.86 
"2016-07-12", 2.82 
"2016-07-13", 4.19 
"2016-07-14", -3.41 
"2016-07-15", -0.64 
"2016-07-18", 3.23 
"2016-07-19", 1.25 
"2016-07-20", -1.23 
"2016-07-21", -0.63 
"2016-07-22", -0.31 
"2016-07-25", 0.95 
"2016-07-26", -1.88 
"2016-07-27", -1.91 
"2016-07-28", 1.46 
"2016-07-29", 0.80 
"2016-08-01", 2.54 
"2016-08-02", 0.62 
"2016-08-03", 0.31 
"2016-08-04", 7.98 
"2016-08-05", -1.70 
"2016-08-08", 0.72 
"2016-08-09", -1.58 
"2016-08-10", 4.37 
"2016-08-11", 0.84 
"2016-08-12", -1.94 
"2016-08-15", 1.13 
"2016-08-16", -0.84 
"2016-08-17", 0.00 
"2016-08-18", -1.41 
"2016-08-19", -4.00 
"2016-08-22", 2.83 
"2016-08-23", 1.30 
"2016-08-24", 1.57 
"2016-08-25", 1.27 
"2016-08-26", -1.67 
"2016-08-29", -0.56 
"2016-08-30", 6.25 
"2016-08-31", 0.27 
"2016-09-01", 0.27 
"2016-09-02", 1.60 
"2016-09-06", 0.79 
"2016-09-07", -2.86 
"2016-09-08", -3.74 
"2016-09-09", -2.78 
"2016-09-12", 0.00 
"2016-09-13", -0.29 
"2016-09-14", -3.58 
"2016-09-15", 4.01 
"2016-09-16", 2.00 
"2016-09-19", -0.14 
"2016-09-20", -0.84 
"2016-09-21", -0.42 
"2016-09-22", 2.13 
"2016-09-23", -0.28 
"2016-09-26", -4.04 
"2016-09-27", 5.23 
"2016-09-28", 0.83 
"2016-09-29", 2.15 
"2016-09-30", -4.32 
"2016-10-03", 3.67 
"2016-10-04", 0.54 
"2016-10-05", 1.36 
"2016-10-06", 3.21 
"2016-10-07", 0.78 
"2016-10-10", -3.08 
"2016-10-11", 3.18 
"2016-10-12", -1.80 
"2016-10-13", 1.57 
"2016-10-14", -1.03 
"2016-10-17", 3.13 
"2016-10-18", 0.00 
"2016-10-19", 1.52 
"2016-10-20", -0.25 
"2016-10-21", 0.75 
"2016-10-24", 0.62 
"2016-10-25", 2.09 
"2016-10-26", 1.93 
"2016-10-27", 1.89 
"2016-10-28", -2.09 
"2016-10-31", 2.49 
"2016-11-01", 3.01 
"2016-11-02", 0.00 
"2016-11-03", -1.91 
"2016-11-04", 0.00 
"2016-11-07", 1.95 
"2016-11-08", 3.03 
"2016-11-09", -0.98 
"2016-11-10", 2.42 
"2016-11-11", -1.83 
"2016-11-14", -4.60 
"2016-11-15", -5.05 
"2016-11-16", 10.63 
"2016-11-17", -4.37 
"2016-11-18", -2.74 
"2016-11-21", -2.46 
"2016-11-22", 3.13 
"2016-11-23", 2.22 
"2016-11-25", 0.00 
"2016-11-28", -1.83 
"2016-11-29", 1.28 
"2016-11-30", -3.56 
"2016-12-01", 5.95 
"2016-12-02", 3.26 
"2016-12-05", 2.29 
"2016-12-06", -1.06 
"2016-12-07", -0.97 
"2016-12-08", -1.85 
"2016-12-09", 0.88 
"2016-12-12", 0.00 
"2016-12-13", -1.43 
"2016-12-14", -0.67 
"2016-12-15", 1.01 
"2016-12-16", -2.55 
"2016-12-19", -3.98 
"2016-12-20", -1.90 
"2016-12-21", -2.66 
"2016-12-22", -3.10 
"2016-12-23", 0.77 
"2016-12-27", 1.91 
"2016-12-28", 3.62 
"2016-12-29", 0.84 
"2016-12-30", 1.43 
"2017-01-03", -1.18 
"2017-01-04", 1.90 
"2017-01-05", 2.69 
"2017-01-06", -1.25 
"2017-01-09", 0.92 
"2017-01-10", 0.23 
"2017-01-11", -0.68 
"2017-01-12", -2.64 
"2017-01-13", 3.30 
"2017-01-17", -2.39 
"2017-01-18", 1.40 
"2017-01-19", 0.35 
"2017-01-20", 1.03 
"2017-01-23", -0.11 
"2017-01-24", 3.75 
"2017-01-25", -0.77 
"2017-01-26", 1.22 
"2017-01-27", -1.31 
"2017-01-30", -1.00 
"2017-01-31", -2.35 
"2017-02-01", 2.06 
"2017-02-02", 1.35 
"2017-02-03", 1.77 
"2017-02-06", 0.33 
"2017-02-07", 0.11 
"2017-02-08", -0.43 
"2017-02-09", -1.09 
"2017-02-10", 1.10 
"2017-02-13", 1.41 
"2017-02-14", -1.29 
"2017-02-15", 0.00 
"2017-02-16", 3.47 
"2017-02-17", 0.21 
"2017-02-21", 2.51 
"2017-02-22", -0.41 
"2017-02-23", 1.13 
"2017-02-24", 3.45 
"2017-02-27", -2.25 
"2017-02-28", -1.10 
"2017-03-01", -3.04 
"2017-03-02", 4.92 
"2017-03-03", 0.10 
"2017-03-06", 4.38 
"2017-03-07", -0.76 
"2017-03-08", -1.54 
"2017-03-09", 1.17 
"2017-03-10", -0.58 
"2017-03-13", -1.36 
"2017-03-14", 2.17 
"2017-03-15", -2.31 
"2017-03-16", 1.38 
"2017-03-17", 5.06 
"2017-03-20", -3.43 
"2017-03-21", 4.51 
"2017-03-22", 2.02 
"2017-03-23", -0.72 
"2017-03-24", 0.63 
"2017-03-27", -2.25 
"2017-03-28", 0.00 
"2017-03-29", 2.58 
"2017-03-30", 0.00 
"2017-03-31", -4.85 
"2017-04-03", 5.00 
"2017-04-04", 4.76 
"2017-04-05", -0.51 
"2017-04-06", 0.00 
"2017-04-07", -1.03 
"2017-04-10", -0.35 
"2017-04-11", 1.40 
"2017-04-12", 0.00 
"2017-04-13", -2.93 
"2017-04-17", -3.29 
"2017-04-18", 2.30 
"2017-04-19", 0.00 
"2017-04-20", -1.62 
"2017-04-21", -1.73 
"2017-04-24", 0.00 
"2017-04-25", -1.21 
"2017-04-26", 6.36 
"2017-04-27", -2.33 
"2017-04-28", -1.28 
"2017-05-01", 0.00 
"2017-05-02", -3.35 
"2017-05-03", -0.38 
"2017-05-04", -3.28 
"2017-05-05", 0.00 
"2017-05-08", 3.39 
"2017-05-09", -1.54 
"2017-05-10", -1.76 
"2017-05-11", 0.00 
"2017-05-12", -2.69 
"2017-05-15", 0.72 
"2017-05-16", -2.95 
"2017-05-17", -3.04 
"2017-05-18", 1.52 
"2017-05-19", 2.99 
"2017-05-22", 1.04 
"2017-05-23", 0.82 
"2017-05-24", -2.03 
"2017-05-25", 0.00 
"2017-05-26", 1.97 
"2017-05-30", 10.17 
"2017-05-31", 2.59 
"2017-06-01", 0.00 
"2017-06-02", -4.41 
"2017-06-05", 0.00 
"2017-06-06", 1.51 
"2017-06-07", 0.74 
"2017-06-08", 0.18 
"2017-06-09", -2.57 
"2017-06-12", 2.17 
"2017-06-13", 0.92 
"2017-06-14", 1.37 
"2017-06-15", -0.81 
"2017-06-16", -3.55 
"2017-06-19", -0.19 
"2017-06-20", 2.08 
"2017-06-21", 0.74 
"2017-06-22", 0.92 
"2017-06-23", 0.00 
"2017-06-26", 0.00 
"2017-06-27", 0.00 
"2017-06-28", 0.00 
"2017-06-29", 0.00 
"2017-06-30", 0.00 
"2017-07-03", 5.10 
"2017-07-05", -3.55 
"2017-07-06", 0.99 
"2017-07-07", -3.20 
"2017-07-10", 1.56 
"2017-07-11", 1.27 
"2017-07-12", -0.18 
"2017-07-13", 0.27 
"2017-07-14", 0.00 
"2017-07-17", -0.18 
"2017-07-18", 0.09 
"2017-07-19", 2.06 
"2017-07-20", 1.05 
"2017-07-21", -0.09 
"2017-07-24", -1.82 
"2017-07-25", 2.12 
"2017-07-26", -0.17 
"2017-07-27", 0.35 
"2017-07-28", 1.38 
"2017-07-31", 2.56 
"2017-08-01", 1.33 
"2017-08-02", -0.33 
"2017-08-03", -3.95 
"2017-08-04", 0.00 
"2017-08-07", -1.71 
"2017-08-08", 1.74 
"2017-08-09", 2.14 
"2017-08-10", 2.01 
"2017-08-11", -2.71 
"2017-08-14", 1.01 
"2017-08-15", 0.92 
"2017-08-16", -0.66 
"2017-08-17", 0.00 
"2017-08-18", -1.67 
"2017-08-21", -1.95 
"2017-08-22", 2.25 
"2017-08-23", -0.17 
"2017-08-24", 3.31 
"2017-08-25", -0.41 
"2017-08-28", 0.82 
"2017-08-29", 0.00 
"2017-08-30", -0.98 
"2017-08-31", 0.00 
"2017-09-01", 0.00 
"2017-09-05", 0.33 
"2017-09-06", -0.25 
"2017-09-07", 5.44 
"2017-09-08", -1.17 
"2017-09-11", 0.79 
"2017-09-12", -0.78 
"2017-09-13", -3.88 
"2017-09-14", -1.23 
"2017-09-15", 3.50 
"2017-09-18", -1.13 
"2017-09-19", 1.30 
"2017-09-20", 2.81 
"2017-09-21", 0.00 
"2017-09-22", -4.07 
"2017-09-25", -1.30 
"2017-09-26", 2.39 
"2017-09-27", -1.85 
"2017-09-28", 3.20 
"2017-09-29", 1.91 
"2017-10-02", 0.31 
"2017-10-03", 2.80 
"2017-10-04", 1.67 
"2017-10-05", -4.10 
"2017-10-06", 1.96 
"2017-10-09", 1.84 
"2017-10-10", 3.40 
"2017-10-11", 0.00 
"2017-10-12", 1.31 
"2017-10-13", -1.30 
"2017-10-16", 0.58 
"2017-10-17", -1.23 
"2017-10-18", 2.57 
"2017-10-19", -1.58 
"2017-10-20", -3.93 
"2017-10-23", -2.58 
"2017-10-24", -0.31 
"2017-10-25", 9.05 
"2017-10-26", -4.72 
"2017-10-27", -1.88 
"2017-10-30", 4.36 
"2017-10-31", 1.69 
"2017-11-01", 4.54 
"2017-11-02", -2.07 
"2017-11-03", -0.56 
"2017-11-06", 0.00 
"2017-11-07", 1.35 
"2017-11-08", -4.26 
"2017-11-09", -0.44 
"2017-11-10", -4.03 
"2017-11-13", 0.46 
"2017-11-14", 1.98 
"2017-11-15", -2.46 
"2017-11-16", 1.53 
"2017-11-17", -0.38 
"2017-11-20", -2.65 
"2017-11-21", -1.94 
"2017-11-22", 2.93 
"2017-11-24", -2.15 
"2017-11-27", 0.00 
"2017-11-28", 1.89 
"2017-11-29", 4.63 
"2017-11-30", -1.18 
"2017-12-01", 0.00 
"2017-12-04", -1.49 
"2017-12-05", -0.83 
"2017-12-06", -0.15 
"2017-12-07", 0.99 
"2017-12-08", -0.30 
"2017-12-11", -1.37 
"2017-12-12", -1.39 
"2017-12-13", 3.44 
"2017-12-14", 0.83 
"2017-12-15", -0.97 
"2017-12-18", 0.15 
"2017-12-19", 0.91 
"2017-12-20", -1.72 
"2017-12-21", 2.74 
"2017-12-22", 1.56 
"2017-12-26", 0.00 
"2017-12-27", 0.95 
"2017-12-28", 0.07 
"2017-12-29", 2.31 
"2018-01-02", -3.53 
"2018-01-03", -3.15 
"2018-01-04", 2.80 
"2018-01-05", 4.19 
"2018-01-08", 0.78 
"2018-01-09", 0.56 
"2018-01-10", 2.79 
"2018-01-11", -0.14 
"2018-01-12", 0.47 
"2018-01-16", 0.81 
"2018-01-17", 1.00 
"2018-01-18", -1.33 
"2018-01-19", 0.54 
"2018-01-22", 3.01 
"2018-01-23", 4.93 
"2018-01-24", -1.05 
"2018-01-25", -0.06 
"2018-01-26", -0.81 
"2018-01-29", 0.38 
"2018-01-30", -3.27 
"2018-01-31", 1.04 
"2018-02-01", -0.26 
"2018-02-02", 1.03 
"2018-02-05", -1.59 
"2018-02-06", -2.27 
"2018-02-07", 2.12 
"2018-02-08", 0.65 
"2018-02-09", -0.39 
"2018-02-12", -2.46 
"2018-02-13", 0.00 
"2018-02-14", 0.20 
"2018-02-15", 0.07 
"2018-02-16", 0.00 
"2018-02-20", -1.06 
"2018-02-21", -0.94 
"2018-02-22", -3.04 
"2018-02-23", 3.14 
"2018-02-26", -1.08 
"2018-02-27", 0.00 
"2018-02-28", -2.73 
"2018-03-01", 2.60 
"2018-03-02", -2.26 
"2018-03-05", -1.47 
"2018-03-06", 2.56 
"2018-03-07", -3.26 
"2018-03-08", 3.08 
"2018-03-09", 0.69 
"2018-03-12", 0.62 
"2018-03-13", -3.43 
"2018-03-14", -4.26 
"2018-03-15", 0.00 
"2018-03-16", -3.34 
"2018-03-19", -0.23 
"2018-03-20", -1.38 
"2018-03-21", 1.09 
"2018-03-22", 0.93 
"2018-03-23", -2.14 
"2018-03-26", 0.00 
"2018-03-27", 0.00 
"2018-03-28", -0.63 
"2018-03-29", 0.63 
"2018-04-02", 0.47 
"2018-04-03", -0.16 
"2018-04-04", -0.31 
"2018-04-05", 0.63 
"2018-04-06", 0.00 
"2018-04-09", 7.07 
"2018-04-10", 3.41 
"2018-04-11", -0.21 
"2018-04-12", -1.05 
"2018-04-13", -0.28 
"2018-04-16", -0.43 
"2018-04-17", 4.43 
"2018-04-18", 0.82 
"2018-04-19", -1.56 
"2018-04-20", 1.73 
"2018-04-23", 2.04 
"2018-04-24", 2.42 
"2018-04-25", -2.90 
"2018-04-26", -4.96 
"2018-04-27", -1.79 
"2018-04-30", -0.73 
"2018-05-01", 0.00 
"2018-05-02", -2.49 
"2018-05-03", 0.75 
"2018-05-04", 0.37 
"2018-05-07", -2.45 
"2018-05-08", -1.68 
"2018-05-09", 2.56 
"2018-05-10", 0.00 
"2018-05-11", 6.95 
"2018-05-14", 1.20 
"2018-05-15", -3.07 
"2018-05-16", 0.22 
"2018-05-17", 4.31 
"2018-05-18", -1.24 
"2018-05-21", -1.47 
"2018-05-22", 1.91 
"2018-05-23", 1.25 
"2018-05-24", 1.44 
"2018-05-25", 1.49 
"2018-05-29", -3.73 
"2018-05-30", 1.94 
"2018-05-31", -4.76 
"2018-06-01", 0.00 
"2018-06-04", 2.00 
"2018-06-05", 2.10 
"2018-06-06", -2.81 
"2018-06-07", 1.97 
"2018-06-08", -3.80 
"2018-06-11", 0.00 
"2018-06-12", 0.00 
"2018-06-13", 0.00 
"2018-06-14", 0.00 
"2018-06-15", 0.00 
"2018-06-18", 0.00 
"2018-06-19", 0.00 
"2018-06-20", -3.74 
"2018-06-21", -0.37 
"2018-06-22", -1.20 
"2018-06-25", -0.53 
"2018-06-26", -0.84 
"2018-06-27", -1.00 
"2018-06-28", -3.03 
"2018-06-29", 1.20 
"2018-07-02", 2.53 
"2018-07-03", -1.54 
"2018-07-05", 4.23 
"2018-07-06", 0.98 
"2018-07-09", -2.90 
"2018-07-10", 2.45 
"2018-07-11", -1.80 
"2018-07-12", -2.44 
"2018-07-13", 3.28 
"2018-07-16", 0.76 
"2018-07-17", -1.50 
"2018-07-18", 0.61 
"2018-07-19", -0.08 
"2018-07-20", -2.05 
"2018-07-23", 2.17 
"2018-07-24", -0.30 
"2018-07-25", 5.02 
"2018-07-26", 1.09 
"2018-07-27", 1.36 
"2018-07-30", 1.48 
"2018-07-31", -1.88 
"2018-08-01", 2.06 
"2018-08-02", -1.25 
"2018-08-03", -1.76 
"2018-08-06", 2.58 
"2018-08-07", 0.49 
"2018-08-08", 0.14 
"2018-08-09", 1.60 
"2018-08-10", -0.89 
"2018-08-13", -4.89 
"2018-08-14", -1.30 
"2018-08-15", -0.15 
"2018-08-16", -1.76 
"2018-08-17", 0.00 
"2018-08-20", 4.72 
"2018-08-21", -0.86 
"2018-08-22", 0.00 
"2018-08-23", 0.94 
"2018-08-24", -2.29 
"2018-08-27", 2.12 
"2018-08-28", -1.50 
"2018-08-29", 1.74 
"2018-08-30", -1.57 
"2018-08-31", -0.15 
"2018-09-04", -2.62 
"2018-09-05", -3.13 
"2018-09-06", 1.69 
"2018-09-07", 0.38 
"2018-09-10", -1.28 
"2018-09-11", 0.00 
"2018-09-12", -1.76 
"2018-09-13", 0.23 
"2018-09-14", 2.10 
"2018-09-17", -2.21 
"2018-09-18", -0.54 
"2018-09-19", 1.02 
"2018-09-20", 1.55 
"2018-09-21", 1.52 
"2018-09-24", -2.55 
"2018-09-25", -0.92 
"2018-09-26", -3.19 
"2018-09-27", 3.37 
"2018-09-28", 2.56 
"2018-10-01", -0.68 
"2018-10-02", -1.07 
"2018-10-03", 0.23 
"2018-10-04", -1.77 
"2018-10-05", 3.26 
"2018-10-08", -1.61 
"2018-10-09", -0.23 
"2018-10-10", 0.94 
"2018-10-11", -2.79 
"2018-10-12", 0.88 
"2018-10-15", -0.71 
"2018-10-16", 0.95 
"2018-10-17", 0.79 
"2018-10-18", -0.23 
"2018-10-19", 1.49 
"2018-10-22", -0.08 
"2018-10-23", -0.77 
"2018-10-24", -1.01 
"2018-10-25", 0.79 
"2018-10-26", 4.21 
"2018-10-29", -2.69 
"2018-10-30", 0.62 
"2018-10-31", 2.45 
"2018-11-01", -0.07 
"2018-11-02", -1.79 
"2018-11-05", -0.68 
"2018-11-06", 2.60 
"2018-11-07", 1.42 
"2018-11-08", 2.28 
"2018-11-09", 0.43 
"2018-11-12", -5.23 
"2018-11-13", 5.52 
"2018-11-14", -1.15 
"2018-11-15", 1.67 
"2018-11-16", -0.78 
"2018-11-19", -1.15 
"2018-11-20", 0.00 
"2018-11-21", -7.12 
"2018-11-23", -0.31 
"2018-11-26", -3.69 
"2018-11-27", -2.36 
"2018-11-28", -3.17 
"2018-11-29", 1.21 
"2018-11-30", -6.30 
"2018-12-03", 4.00 
"2018-12-04", 4.28 
"2018-12-06", -2.77 
"2018-12-07", 1.29 
"2018-12-10", 1.28 
"2018-12-11", -2.27 
"2018-12-12", 0.77 
"2018-12-13", 0.00 
"2018-12-14", 0.43 
"2018-12-17", -2.46 
"2018-12-18", 1.48 
"2018-12-19", -1.63 
"2018-12-20", 0.61 
"2018-12-21", -3.04 
"2018-12-24", 0.00 
"2018-12-26", -2.86 
"2018-12-27", 1.66 
"2018-12-28", -0.91 
"2018-12-31", 0.00 
